Ime,Reka,ID
Gornja Radgona I,Mura,H1060_t_30.html
Petanjci,Mura,H1070_t_30.html
Cankova,Kuènica,H1100_t_30.html
Pristava,Šèavnica,H1140_t_30.html
Nuskova,Ledava,H1165_t_30.html
Polana I,Ledava,H1220_t_30.html
Èentiba,Ledava,H1260_t_30.html
Martjanci,Martjanski potok,H1300_t_30.html
Kobilje I,Kobiljski potok,H1312_t_30.html
Središèe,Ivanjševski potok,H1335_t_30.html
Hodoš I,Velika Krka,H1355_t_30.html
Èrneèe,Drava,H2005_t_30.html
Ptuj,Drava,H2110_t_30.html
Borl I,Drava,H2150_t_30.html
Zavrè,Drava,H2160_t_30.html
Èrna,Meža,H2220_t_30.html
Otiški Vrh I,Meža,H2250_t_30.html
Dovže II,Mislinja,H2372_t_30.html
Otiški Vrh I,Mislinja,H2390_t_30.html
Stari trg I,Suhodolnica,H2420_t_30.html
Muta I,Bistrica,H2432_t_30.html
Ruta,Radoljna,H2530_t_30.html
Zreèe,Dravinja,H2600_t_30.html
Loèe,Dravinja,H2620_t_30.html
Makole,Dravinja,H2640_t_30.html
Videm,Dravinja,H2652_t_30.html
Perovec,Oplotnica,H2667_t_30.html
Spodnja Ložnica,Ložnica,H2693_t_30.html
Podlehnik I,Rogatnica,H2719_t_30.html
Tržec,Polskava,H2754_t_30.html
Ranca,Pesnica,H2830_t_30.html
Goèova,Pesnica,H2880_t_30.html
Zamušani I,Pesnica,H2900_t_30.html
Kranjska Gora I,Sava Dolinka,H3014_t_30.html
Jesenice,Sava Dolinka,H3060_t_30.html
Blejski most,Sava Dolinka,H3080_t_30.html
Podhom,Radovna,H3180_t_30.html
Sveti Janez,Sava Bohinjka,H3200_t_30.html
Bodešèe,Sava Bohinjka,H3250_t_30.html
Ukanc,Savica,H3260_t_30.html
Stara Fužina II,Mostnica,H3300_t_30.html
Bohinjska Bistrica,Bistrica,H3320_t_30.html
Mlino I,Jezernica,H3400_t_30.html
Radovljica,Sava,H3420_t_30.html
Okroglo,Sava,H3465_t_30.html
Medno,Sava,H3530_t_30.html
Šentjakob,Sava,H3570_t_30.html
Litija,Sava,H3660_t_30.html
Hrastnik,Sava,H3725_t_30.html
Èatež I,Sava,H3850_t_30.html
Jesenice na Dolenjskem,Sava,H3900_t_30.html
Ovsiše II,Lipnica,H4025_t_30.html
Preska,Tržiška Bistrica,H4050_t_30.html
Kokra I,Kokra,H4120_t_30.html
Kranj II,Kokra,H4155_t_30.html
Suha I,Sora,H4200_t_30.html
Medvode II,Sora,H4209_t_30.html
Žiri III,Poljanska Sora,H4222_t_30.html
Zminec,Poljanska Sora,H4230_t_30.html
Železniki,Selška Sora,H4270_t_30.html
Vešter,Selška Sora,H4298_t_30.html
Kamnik I,Kamniška Bistrica,H4400_t_30.html
Vir,Kamniška Bistrica,H4430_t_30.html
Bišèe,Kamniška Bistrica,H4445_t_30.html
