Datum,Vodostaj [cm],Pretok [m³/s],Temperatura vode [°C]
16.08.2023 05:00,82,1.67,15.9
16.08.2023 04:30,82,1.67,16.1
16.08.2023 04:00,82,1.67,16.2
16.08.2023 03:30,82,1.67,16.3
16.08.2023 03:00,83,1.78,16.5
16.08.2023 02:30,82,1.67,16.5
16.08.2023 02:00,82,1.67,16.6
16.08.2023 01:30,82,1.67,16.7
16.08.2023 01:00,82,1.67,16.8
16.08.2023 00:30,82,1.67,16.9
16.08.2023 00:00,82,1.67,16.9
15.08.2023 23:30,82,1.67,16.9
15.08.2023 23:00,83,1.78,17.0
15.08.2023 22:30,82,1.67,17.0
15.08.2023 22:00,82,1.67,17.1
15.08.2023 21:30,83,1.78,17.2
15.08.2023 21:00,82,1.67,17.2
15.08.2023 20:30,82,1.67,17.3
15.08.2023 20:00,83,1.78,17.4
15.08.2023 19:30,83,1.78,17.5
15.08.2023 19:00,83,1.78,17.6
15.08.2023 18:30,84,1.88,17.6
15.08.2023 18:00,83,1.78,17.6
15.08.2023 17:30,83,1.78,17.6
15.08.2023 17:00,83,1.78,17.5
15.08.2023 16:30,84,1.88,17.4
15.08.2023 16:00,83,1.78,17.2
15.08.2023 15:30,83,1.78,17.1
15.08.2023 15:00,84,1.88,16.9
15.08.2023 14:30,84,1.88,16.7
15.08.2023 14:00,84,1.88,16.5
15.08.2023 13:30,84,1.88,16.3
15.08.2023 13:00,84,1.88,16.0
15.08.2023 12:30,84,1.88,15.8
15.08.2023 12:00,84,1.88,15.6
15.08.2023 11:30,84,1.88,15.4
15.08.2023 11:00,85,1.99,15.3
15.08.2023 10:30,84,1.88,15.2
15.08.2023 10:00,84,1.88,15.1
15.08.2023 09:30,84,1.88,15.0
15.08.2023 09:00,84,1.88,15.0
15.08.2023 08:30,84,1.88,14.9
15.08.2023 08:00,84,1.88,14.9
15.08.2023 07:30,84,1.88,14.9
15.08.2023 07:00,84,1.88,15.0
15.08.2023 06:30,84,1.88,15.1
15.08.2023 06:00,84,1.88,15.3
15.08.2023 05:30,84,1.88,15.4
15.08.2023 05:00,83,1.78,15.6
15.08.2023 04:30,84,1.88,15.7
15.08.2023 04:00,83,1.78,15.8
15.08.2023 03:30,84,1.88,16.0
15.08.2023 03:00,84,1.88,16.1
15.08.2023 02:30,84,1.88,16.2
15.08.2023 02:00,83,1.78,16.3
15.08.2023 01:30,83,1.78,16.4
15.08.2023 01:00,84,1.88,16.5
15.08.2023 00:30,84,1.88,16.6
15.08.2023 00:00,84,1.88,16.7
14.08.2023 23:30,84,1.88,16.8
14.08.2023 23:00,84,1.88,16.9
14.08.2023 22:30,84,1.88,16.9
14.08.2023 22:00,84,1.88,17.0
14.08.2023 21:30,84,1.88,17.1
14.08.2023 21:00,84,1.88,17.2
14.08.2023 20:30,84,1.88,17.3
14.08.2023 20:00,84,1.88,17.3
14.08.2023 19:30,84,1.88,17.4
14.08.2023 19:00,84,1.88,17.5
14.08.2023 18:30,84,1.88,17.5
14.08.2023 18:00,84,1.88,17.6
14.08.2023 17:30,85,1.99,17.5
14.08.2023 17:00,85,1.99,17.5
14.08.2023 16:30,85,1.99,17.4
14.08.2023 16:00,85,1.99,17.3
14.08.2023 15:30,85,1.99,17.1
14.08.2023 15:00,86,2.10,17.0
14.08.2023 14:30,85,1.99,16.8
14.08.2023 14:00,85,1.99,16.6
14.08.2023 13:30,86,2.10,16.4
14.08.2023 13:00,86,2.10,16.2
14.08.2023 12:30,86,2.10,16.0
14.08.2023 12:00,86,2.10,15.8
14.08.2023 11:30,86,2.10,15.7
14.08.2023 11:00,86,2.10,15.5
14.08.2023 10:30,86,2.10,15.4
14.08.2023 10:00,86,2.10,15.3
14.08.2023 09:30,86,2.10,15.2
14.08.2023 09:00,86,2.10,15.1
14.08.2023 08:30,86,2.10,15.1
14.08.2023 08:00,86,2.10,15.1
14.08.2023 07:30,86,2.10,15.1
14.08.2023 07:00,86,2.10,15.2
14.08.2023 06:30,86,2.10,15.3
14.08.2023 06:00,86,2.10,15.4
14.08.2023 05:30,86,2.10,15.6
14.08.2023 05:00,85,1.99,15.7
14.08.2023 04:30,85,1.99,15.8
14.08.2023 04:00,85,1.99,16.0
14.08.2023 03:30,85,1.99,16.1
14.08.2023 03:00,86,2.10,16.2
14.08.2023 02:30,85,1.99,16.3
14.08.2023 02:00,85,1.99,16.4
14.08.2023 01:30,85,1.99,16.5
14.08.2023 01:00,85,1.99,16.6
14.08.2023 00:30,85,1.99,16.7
14.08.2023 00:00,85,1.99,16.8
13.08.2023 23:30,85,1.99,16.9
13.08.2023 23:00,85,1.99,17.0
13.08.2023 22:30,85,1.99,17.0
13.08.2023 22:00,85,1.99,17.1
13.08.2023 21:30,85,1.99,17.2
13.08.2023 21:00,85,1.99,17.2
13.08.2023 20:30,86,2.10,17.3
13.08.2023 20:00,86,2.10,17.4
13.08.2023 19:30,86,2.10,17.4
13.08.2023 19:00,86,2.10,17.4
13.08.2023 18:30,86,2.10,17.4
13.08.2023 18:00,86,2.10,17.4
13.08.2023 17:30,86,2.10,17.3
13.08.2023 17:00,87,2.21,17.2
13.08.2023 16:30,87,2.21,17.0
13.08.2023 16:00,87,2.21,16.9
13.08.2023 15:30,87,2.21,16.7
13.08.2023 15:00,87,2.21,16.5
13.08.2023 14:30,87,2.21,16.3
13.08.2023 14:00,87,2.21,16.1
13.08.2023 13:30,87,2.21,15.9
13.08.2023 13:00,87,2.21,15.7
13.08.2023 12:30,88,2.32,15.4
13.08.2023 12:00,88,2.32,15.2
13.08.2023 11:30,88,2.32,15.0
13.08.2023 11:00,88,2.32,14.9
13.08.2023 10:30,88,2.32,14.8
13.08.2023 10:00,88,2.32,14.6
13.08.2023 09:30,88,2.32,14.4
13.08.2023 09:00,88,2.32,14.4
13.08.2023 08:30,87,2.21,14.3
13.08.2023 08:00,87,2.21,14.3
13.08.2023 07:30,87,2.21,14.3
13.08.2023 07:00,87,2.21,14.4
13.08.2023 06:30,88,2.32,14.4
13.08.2023 06:00,88,2.32,14.6
13.08.2023 05:30,87,2.21,14.8
13.08.2023 05:00,88,2.32,14.9
13.08.2023 04:30,88,2.32,15.0
13.08.2023 04:00,87,2.21,15.1
13.08.2023 03:30,87,2.21,15.2
13.08.2023 03:00,87,2.21,15.4
13.08.2023 02:30,88,2.32,15.5
13.08.2023 02:00,87,2.21,15.6
13.08.2023 01:30,87,2.21,15.7
13.08.2023 01:00,87,2.21,15.8
13.08.2023 00:30,88,2.32,15.9
13.08.2023 00:00,88,2.32,16.0
12.08.2023 23:30,87,2.21,16.1
12.08.2023 23:00,87,2.21,16.2
12.08.2023 22:30,87,2.21,16.3
12.08.2023 22:00,87,2.21,16.3
12.08.2023 21:30,87,2.21,16.4
12.08.2023 21:00,87,2.21,16.4
12.08.2023 20:30,88,2.32,16.5
12.08.2023 20:00,88,2.32,16.6
12.08.2023 19:30,87,2.21,16.6
12.08.2023 19:00,87,2.21,16.6
12.08.2023 18:30,86,2.10,16.7
12.08.2023 18:00,88,2.32,16.6
12.08.2023 17:30,89,2.43,16.6
12.08.2023 17:00,89,2.43,16.6
12.08.2023 16:30,89,2.43,16.5
12.08.2023 16:00,89,2.43,16.3
12.08.2023 15:30,89,2.43,16.2
12.08.2023 15:00,89,2.43,16.0
12.08.2023 14:30,89,2.43,15.8
12.08.2023 14:00,90,2.55,15.6
12.08.2023 13:30,90,2.55,15.4
12.08.2023 13:00,90,2.55,15.2
12.08.2023 12:30,90,2.55,15.0
12.08.2023 12:00,90,2.55,14.8
12.08.2023 11:30,90,2.55,14.6
12.08.2023 11:00,90,2.55,14.3
12.08.2023 10:30,90,2.55,14.2
12.08.2023 10:00,90,2.55,14.1
12.08.2023 09:30,90,2.55,14.0
12.08.2023 09:00,90,2.55,13.9
12.08.2023 08:30,90,2.55,13.8
12.08.2023 08:00,90,2.55,13.8
12.08.2023 07:30,90,2.55,13.9
12.08.2023 07:00,90,2.55,13.9
12.08.2023 06:30,90,2.55,14.0
12.08.2023 06:00,90,2.55,14.1
12.08.2023 05:30,90,2.55,14.2
12.08.2023 05:00,90,2.55,14.3
12.08.2023 04:30,90,2.55,14.5
12.08.2023 04:00,90,2.55,14.7
12.08.2023 03:30,90,2.55,14.8
12.08.2023 03:00,90,2.55,14.9
12.08.2023 02:30,90,2.55,15.0
12.08.2023 02:00,90,2.55,15.2
12.08.2023 01:30,90,2.55,15.3
12.08.2023 01:00,90,2.55,15.4
12.08.2023 00:30,90,2.55,15.5
12.08.2023 00:00,90,2.55,15.6
11.08.2023 23:30,90,2.55,15.7
11.08.2023 23:00,90,2.55,15.8
11.08.2023 22:30,90,2.55,15.9
11.08.2023 22:00,90,2.55,16.0
11.08.2023 21:30,90,2.55,16.1
11.08.2023 21:00,90,2.55,16.1
11.08.2023 20:30,90,2.55,16.2
11.08.2023 20:00,90,2.55,16.3
11.08.2023 19:30,91,2.67,16.4
11.08.2023 19:00,91,2.67,16.5
11.08.2023 18:30,91,2.67,16.5
11.08.2023 18:00,91,2.67,16.5
11.08.2023 17:30,91,2.67,16.5
11.08.2023 17:00,91,2.67,16.5
11.08.2023 16:30,92,2.79,16.4
11.08.2023 16:00,92,2.79,16.3
11.08.2023 15:30,92,2.79,16.2
11.08.2023 15:00,92,2.79,16.0
11.08.2023 14:30,92,2.79,15.8
11.08.2023 14:00,92,2.79,15.6
11.08.2023 13:30,92,2.79,15.3
11.08.2023 13:00,93,2.91,15.1
11.08.2023 12:30,93,2.91,14.9
11.08.2023 12:00,93,2.91,14.8
11.08.2023 11:30,93,2.91,14.6
11.08.2023 11:00,93,2.91,14.4
11.08.2023 10:30,93,2.91,14.2
11.08.2023 10:00,93,2.91,14.1
11.08.2023 09:30,93,2.91,14.0
11.08.2023 09:00,93,2.91,13.9
11.08.2023 08:30,93,2.91,13.9
11.08.2023 08:00,93,2.91,13.8
11.08.2023 07:30,93,2.91,13.8
11.08.2023 07:00,93,2.91,13.9
11.08.2023 06:30,93,2.91,13.9
11.08.2023 06:00,93,2.91,14.0
11.08.2023 05:30,93,2.91,14.1
11.08.2023 05:00,93,2.91,14.2
11.08.2023 04:30,93,2.91,14.2
11.08.2023 04:00,93,2.91,14.3
11.08.2023 03:30,93,2.91,14.4
11.08.2023 03:00,93,2.91,14.6
11.08.2023 02:30,94,3.03,14.7
11.08.2023 02:00,93,2.91,14.8
11.08.2023 01:30,94,3.03,14.9
11.08.2023 01:00,94,3.03,15.0
11.08.2023 00:30,94,3.03,15.1
11.08.2023 00:00,94,3.03,15.1
10.08.2023 23:30,94,3.03,15.2
10.08.2023 23:00,94,3.03,15.2
10.08.2023 22:30,94,3.03,15.3
10.08.2023 22:00,94,3.03,15.4
10.08.2023 21:30,94,3.03,15.4
10.08.2023 21:00,94,3.03,15.5
10.08.2023 20:30,94,3.03,15.6
10.08.2023 20:00,95,3.16,15.7
10.08.2023 19:30,95,3.16,15.8
10.08.2023 19:00,95,3.16,15.9
10.08.2023 18:30,95,3.16,15.9
10.08.2023 18:00,95,3.16,15.8
10.08.2023 17:30,95,3.16,15.8
10.08.2023 17:00,95,3.16,15.7
10.08.2023 16:30,96,3.28,15.6
10.08.2023 16:00,96,3.28,15.5
10.08.2023 15:30,96,3.28,15.4
10.08.2023 15:00,96,3.28,15.2
10.08.2023 14:30,97,3.41,15.1
10.08.2023 14:00,97,3.41,14.9
10.08.2023 13:30,97,3.41,14.6
10.08.2023 13:00,97,3.41,14.4
10.08.2023 12:30,97,3.41,14.2
10.08.2023 12:00,97,3.41,14.0
10.08.2023 11:30,97,3.41,13.9
10.08.2023 11:00,96,3.28,13.8
10.08.2023 10:30,97,3.41,13.6
10.08.2023 10:00,97,3.41,13.5
10.08.2023 09:30,97,3.41,13.4
10.08.2023 09:00,97,3.41,13.4
10.08.2023 08:30,98,3.53,13.3
10.08.2023 08:00,98,3.53,13.3
10.08.2023 07:30,98,3.53,13.4
10.08.2023 07:00,98,3.53,13.4
10.08.2023 06:30,98,3.53,13.4
10.08.2023 06:00,98,3.53,13.4
10.08.2023 05:30,98,3.53,13.5
10.08.2023 05:00,98,3.53,13.5
10.08.2023 04:30,98,3.53,13.5
10.08.2023 04:00,98,3.53,13.6
10.08.2023 03:30,99,3.66,13.6
10.08.2023 03:00,98,3.53,13.7
10.08.2023 02:30,99,3.66,13.7
10.08.2023 02:00,99,3.66,13.8
10.08.2023 01:30,99,3.66,13.8
10.08.2023 01:00,99,3.66,13.9
10.08.2023 00:30,99,3.66,13.9
10.08.2023 00:00,99,3.66,14.0
09.08.2023 23:30,100,3.79,14.0
09.08.2023 23:00,100,3.79,14.0
09.08.2023 22:30,100,3.79,14.1
09.08.2023 22:00,100,3.79,14.1
09.08.2023 21:30,100,3.79,14.1
09.08.2023 21:00,100,3.79,14.1
09.08.2023 20:30,100,3.79,14.1
09.08.2023 20:00,101,3.91,14.2
09.08.2023 19:30,101,3.91,14.2
09.08.2023 19:00,101,3.91,14.2
09.08.2023 18:30,101,3.91,14.3
09.08.2023 18:00,101,3.91,14.3
09.08.2023 17:30,101,3.91,14.3
09.08.2023 17:00,101,3.91,14.2
09.08.2023 16:30,101,3.91,14.1
09.08.2023 16:00,102,4.04,14.0
09.08.2023 15:30,102,4.04,13.9
09.08.2023 15:00,102,4.04,13.8
09.08.2023 14:30,103,4.17,13.7
09.08.2023 14:00,104,4.30,13.6
09.08.2023 13:30,104,4.30,13.4
09.08.2023 13:00,104,4.30,13.3
09.08.2023 12:30,104,4.30,13.2
09.08.2023 12:00,104,4.30,13.1
09.08.2023 11:30,105,4.44,13.0
09.08.2023 11:00,105,4.44,12.9
09.08.2023 10:30,105,4.44,12.8
09.08.2023 10:00,106,4.57,12.7
09.08.2023 09:30,106,4.57,12.6
09.08.2023 09:00,106,4.57,12.5
09.08.2023 08:30,106,4.57,12.5
09.08.2023 08:00,107,4.71,12.4
09.08.2023 07:30,107,4.71,12.4
09.08.2023 07:00,107,4.71,12.4
09.08.2023 06:30,107,4.71,12.5
09.08.2023 06:00,108,4.85,12.5
09.08.2023 05:30,108,4.85,12.6
09.08.2023 05:00,108,4.85,12.6
09.08.2023 04:30,109,5.00,12.7
09.08.2023 04:00,109,5.00,12.7
09.08.2023 03:30,109,5.00,12.8
09.08.2023 03:00,109,5.00,12.9
09.08.2023 02:30,110,5.14,13.0
09.08.2023 02:00,110,5.14,13.1
09.08.2023 01:30,110,5.14,13.1
09.08.2023 01:00,110,5.14,13.2
09.08.2023 00:30,111,5.29,13.3
09.08.2023 00:00,111,5.29,13.4
08.08.2023 23:30,111,5.29,13.5
08.08.2023 23:00,111,5.29,13.5
08.08.2023 22:30,112,5.44,13.6
08.08.2023 22:00,112,5.44,13.7
08.08.2023 21:30,112,5.44,13.8
08.08.2023 21:00,113,5.59,13.9
08.08.2023 20:30,113,5.59,14.0
08.08.2023 20:00,113,5.59,14.1
08.08.2023 19:30,113,5.59,14.2
08.08.2023 19:00,114,5.74,14.2
08.08.2023 18:30,114,5.74,14.2
08.08.2023 18:00,115,5.90,14.3
08.08.2023 17:30,115,5.90,14.3
08.08.2023 17:00,115,5.90,14.2
08.08.2023 16:30,116,6.06,14.2
08.08.2023 16:00,116,6.06,14.0
08.08.2023 15:30,116,6.06,13.9
08.08.2023 15:00,117,6.22,13.8
08.08.2023 14:30,118,6.38,13.7
08.08.2023 14:00,118,6.38,13.5
08.08.2023 13:30,119,6.54,13.4
08.08.2023 13:00,119,6.54,13.2
08.08.2023 12:30,119,6.54,13.1
08.08.2023 12:00,120,6.71,12.9
08.08.2023 11:30,119,6.54,12.7
08.08.2023 11:00,120,6.71,12.6
08.08.2023 10:30,120,6.71,12.5
08.08.2023 10:00,120,6.71,12.4
08.08.2023 09:30,120,6.71,12.3
08.08.2023 09:00,121,6.88,12.3
08.08.2023 08:30,121,6.88,12.2
08.08.2023 08:00,121,6.88,12.2
08.08.2023 07:30,121,6.88,12.3
08.08.2023 07:00,121,6.88,12.3
08.08.2023 06:30,122,7.05,12.4
08.08.2023 06:00,122,7.05,12.4
08.08.2023 05:30,122,7.05,12.5
08.08.2023 05:00,123,7.22,12.6
08.08.2023 04:30,123,7.22,12.7
08.08.2023 04:00,123,7.22,12.8
08.08.2023 03:30,124,7.40,12.8
08.08.2023 03:00,124,7.40,12.9
08.08.2023 02:30,124,7.40,13.0
08.08.2023 02:00,124,7.40,13.1
08.08.2023 01:30,125,7.57,13.3
08.08.2023 01:00,125,7.57,13.4
08.08.2023 00:30,125,7.57,13.5
08.08.2023 00:00,126,7.75,13.6
07.08.2023 23:30,126,7.75,13.7
07.08.2023 23:00,126,7.75,13.9
07.08.2023 22:30,127,7.93,14.0
07.08.2023 22:00,127,7.93,14.1
07.08.2023 21:30,128,8.11,14.2
07.08.2023 21:00,128,8.11,14.3
07.08.2023 20:30,129,8.30,14.4
07.08.2023 20:00,129,8.30,14.6
07.08.2023 19:30,130,8.48,14.7
07.08.2023 19:00,130,8.48,14.8
07.08.2023 18:30,131,8.67,14.9
07.08.2023 18:00,132,8.86,14.9
07.08.2023 17:30,133,9.05,14.9
07.08.2023 17:00,133,9.05,14.9
07.08.2023 16:30,134,9.24,14.8
07.08.2023 16:00,135,9.44,14.7
07.08.2023 15:30,135,9.44,14.6
07.08.2023 15:00,135,9.44,14.4
07.08.2023 14:30,136,9.64,14.2
07.08.2023 14:00,137,9.84,14.1
07.08.2023 13:30,138,10.0,14.0
07.08.2023 13:00,138,10.0,13.8
07.08.2023 12:30,139,10.2,13.6
07.08.2023 12:00,139,10.2,13.5
07.08.2023 11:30,139,10.2,13.4
07.08.2023 11:00,140,10.4,13.3
07.08.2023 10:30,141,10.6,13.1
07.08.2023 10:00,141,10.6,13.1
07.08.2023 09:30,141,10.6,13.0
07.08.2023 09:00,142,10.9,12.9
07.08.2023 08:30,143,11.1,12.9
07.08.2023 08:00,143,11.1,12.9
07.08.2023 07:30,144,11.3,13.0
07.08.2023 07:00,144,11.3,13.0
07.08.2023 06:30,145,11.5,13.0
07.08.2023 06:00,146,11.7,13.0
07.08.2023 05:30,147,11.9,13.1
07.08.2023 05:00,147,11.9,13.1
07.08.2023 04:30,148,12.1,13.1
07.08.2023 04:00,150,12.6,13.2
07.08.2023 03:30,150,12.6,13.2
07.08.2023 03:00,151,12.8,13.3
07.08.2023 02:30,152,13.0,13.3
07.08.2023 02:00,153,13.2,13.4
07.08.2023 01:30,154,13.5,13.5
07.08.2023 01:00,155,13.7,13.6
07.08.2023 00:30,156,13.9,13.6
07.08.2023 00:00,157,14.2,13.7
06.08.2023 23:30,159,14.6,13.8
06.08.2023 23:00,160,14.9,13.9
06.08.2023 22:30,161,15.1,13.9
06.08.2023 22:00,162,15.4,14.0
06.08.2023 21:30,162,15.4,14.1
06.08.2023 21:00,163,15.6,14.2
06.08.2023 20:30,164,15.8,14.3
06.08.2023 20:00,165,16.1,14.3
06.08.2023 19:30,166,16.3,14.3
06.08.2023 19:00,166,16.3,14.4
06.08.2023 18:30,167,16.6,14.5
06.08.2023 18:00,167,16.6,14.6
06.08.2023 17:30,167,16.6,14.7
06.08.2023 17:00,167,16.6,14.7
06.08.2023 16:30,168,16.8,14.7
06.08.2023 16:00,169,17.1,14.7
06.08.2023 15:30,171,17.6,14.6
06.08.2023 15:00,172,17.8,14.6
06.08.2023 14:30,173,18.1,14.4
06.08.2023 14:00,175,18.6,14.5
06.08.2023 13:30,176,18.9,14.4
06.08.2023 13:00,177,19.1,14.4
06.08.2023 12:30,179,19.7,14.3
06.08.2023 12:00,180,20.0,14.2
06.08.2023 11:30,182,20.6,14.1
06.08.2023 11:00,183,20.9,14.0
06.08.2023 10:30,184,21.2,14.0
06.08.2023 10:00,186,21.7,14.0
06.08.2023 09:30,187,22.0,14.0
06.08.2023 09:00,188,22.3,14.0
06.08.2023 08:30,190,22.9,14.0
06.08.2023 08:00,192,23.5,14.1
06.08.2023 07:30,194,24.1,14.1
06.08.2023 07:00,196,24.7,14.2
06.08.2023 06:30,198,25.3,14.2
06.08.2023 06:00,200,25.9,14.3
06.08.2023 05:30,202,26.5,14.3
06.08.2023 05:00,204,27.1,14.4
06.08.2023 04:30,206,27.7,14.5
06.08.2023 04:00,209,28.6,14.6
06.08.2023 03:30,211,29.2,14.7
06.08.2023 03:00,214,30.2,14.7
06.08.2023 02:30,217,31.1,14.8
06.08.2023 02:00,220,32.0,14.8
06.08.2023 01:30,222,32.6,14.9
06.08.2023 01:00,225,33.6,14.9
06.08.2023 00:30,227,34.2,14.9
06.08.2023 00:00,230,35.1,15.0
05.08.2023 23:30,231,35.5,15.0
05.08.2023 23:00,231,35.5,15.1
05.08.2023 22:30,231,35.5,15.1
05.08.2023 22:00,231,35.5,15.1
05.08.2023 21:30,231,35.5,15.2
05.08.2023 21:00,231,35.5,15.2
05.08.2023 20:30,231,35.5,15.3
05.08.2023 20:00,233,36.1,15.3
05.08.2023 19:30,233,36.1,15.3
05.08.2023 19:00,235,36.7,15.4
05.08.2023 18:30,235,36.7,15.4
05.08.2023 18:00,236,37.0,15.4
05.08.2023 17:30,238,37.7,15.4
05.08.2023 17:00,239,38.0,15.4
05.08.2023 16:30,241,38.6,15.4
05.08.2023 16:00,243,39.3,15.4
05.08.2023 15:30,244,39.6,15.4
05.08.2023 15:00,244,39.6,15.3
05.08.2023 14:30,245,39.9,15.3
05.08.2023 14:00,245,39.9,15.3
05.08.2023 13:30,247,40.6,15.3
05.08.2023 13:00,248,40.9,15.2
05.08.2023 12:30,251,41.9,15.2
05.08.2023 12:00,254,42.9,15.2
05.08.2023 11:30,257,43.8,15.2
05.08.2023 11:00,261,45.2,15.2
05.08.2023 10:30,264,46.2,15.2
05.08.2023 10:00,268,47.5,15.3
05.08.2023 09:30,267,47.2,15.3
05.08.2023 09:00,269,47.8,15.3
05.08.2023 08:30,272,48.8,15.4
05.08.2023 08:00,276,50.2,15.4
05.08.2023 07:30,279,51.2,15.5
05.08.2023 07:00,282,52.3,15.5
05.08.2023 06:30,283,52.6,15.6
05.08.2023 06:00,283,52.6,15.7
05.08.2023 05:30,283,52.6,15.7
05.08.2023 05:00,281,51.9,15.7
05.08.2023 04:30,280,51.6,15.7
05.08.2023 04:00,280,51.6,15.7
05.08.2023 03:30,280,51.6,15.7
05.08.2023 03:00,279,51.2,15.7
05.08.2023 02:30,278,50.9,15.8
05.08.2023 02:00,278,50.9,15.8
05.08.2023 01:30,278,50.9,15.8
05.08.2023 01:00,277,50.5,15.8
05.08.2023 00:30,278,50.9,15.9
05.08.2023 00:00,278,50.9,15.9
04.08.2023 23:30,278,50.9,15.9
04.08.2023 23:00,278,50.9,15.9
04.08.2023 22:30,278,50.9,16.0
04.08.2023 22:00,278,50.9,16.0
04.08.2023 21:30,280,51.6,16.0
04.08.2023 21:00,282,52.3,16.1
04.08.2023 20:30,285,53.3,16.2
04.08.2023 20:00,288,54.3,16.2
04.08.2023 19:30,291,55.4,16.3
04.08.2023 19:00,294,56.4,16.3
04.08.2023 18:30,297,57.5,16.4
04.08.2023 18:00,300,58.5,16.5
04.08.2023 17:30,302,59.2,16.5
04.08.2023 17:00,306,60.6,16.5
04.08.2023 16:30,309,61.7,16.5
04.08.2023 16:00,313,63.2,16.5
04.08.2023 15:30,316,64.2,16.6
04.08.2023 15:00,321,66.1,16.6
04.08.2023 14:30,325,67.5,16.7
04.08.2023 14:00,331,69.7,16.7
04.08.2023 13:30,335,71.2,16.8
04.08.2023 13:00,337,72.0,16.9
04.08.2023 12:30,339,72.7,17.0
04.08.2023 12:00,341,73.5,17.1
04.08.2023 11:30,343,74.2,17.1
04.08.2023 11:00,344,74.6,17.2
04.08.2023 10:30,344,74.6,17.2
04.08.2023 10:00,345,75.0,17.2
04.08.2023 09:30,347,75.7,17.3
04.08.2023 09:00,347,75.7,17.3
04.08.2023 08:30,349,76.5,17.4
04.08.2023 08:00,349,76.5,17.4
04.08.2023 07:30,350,76.9,17.5
04.08.2023 07:00,351,77.3,17.7
04.08.2023 06:30,336,71.6,17.8
04.08.2023 06:00,274,49.5,17.7
04.08.2023 05:30,266,46.8,17.8
04.08.2023 05:00,265,46.5,17.8
04.08.2023 04:30,261,45.2,17.8
04.08.2023 04:00,257,43.8,17.8
04.08.2023 03:30,253,42.5,17.8
04.08.2023 03:00,245,39.9,18.0
04.08.2023 02:30,236,37.0,18.2
04.08.2023 02:00,229,34.8,18.3
04.08.2023 01:30,229,34.8,18.4
04.08.2023 01:00,232,35.8,18.5
04.08.2023 00:30,229,34.8,18.4
04.08.2023 00:00,215,30.5,18.3
03.08.2023 23:30,173,18.1,18.4
03.08.2023 23:00,122,7.05,17.7
03.08.2023 22:30,98,3.53,17.6
03.08.2023 22:00,86,2.10,17.7
03.08.2023 21:30,80,1.48,17.8
03.08.2023 21:00,79,1.38,17.8
03.08.2023 20:30,78,1.29,17.8
03.08.2023 20:00,78,1.29,17.8
03.08.2023 19:30,78,1.29,17.8
03.08.2023 19:00,78,1.29,18.0
03.08.2023 18:30,78,1.29,18.0
03.08.2023 18:00,78,1.29,18.1
03.08.2023 17:30,79,1.38,18.2
03.08.2023 17:00,79,1.38,18.2
03.08.2023 16:30,79,1.38,18.2
03.08.2023 16:00,80,1.48,18.1
03.08.2023 15:30,80,1.48,18.0
03.08.2023 15:00,80,1.48,17.8
03.08.2023 14:30,80,1.48,17.6
03.08.2023 14:00,80,1.48,17.4
03.08.2023 13:30,80,1.48,17.3
03.08.2023 13:00,79,1.38,17.2
03.08.2023 12:30,80,1.48,17.1
03.08.2023 12:00,80,1.48,16.8
03.08.2023 11:30,80,1.48,16.7
03.08.2023 11:00,80,1.48,16.5
03.08.2023 10:30,80,1.48,16.4
03.08.2023 10:00,80,1.48,16.4
03.08.2023 09:30,80,1.48,16.4
03.08.2023 09:00,80,1.48,16.5
03.08.2023 08:30,80,1.48,16.5
03.08.2023 08:00,80,1.48,16.4
03.08.2023 07:30,80,1.48,16.4
03.08.2023 07:00,80,1.48,16.5
03.08.2023 06:30,80,1.48,16.5
03.08.2023 06:00,80,1.48,16.5
03.08.2023 05:30,80,1.48,16.6
03.08.2023 05:00,80,1.48,16.6
03.08.2023 04:30,80,1.48,16.7
03.08.2023 04:00,80,1.48,16.7
03.08.2023 03:30,80,1.48,16.8
03.08.2023 03:00,80,1.48,16.8
03.08.2023 02:30,80,1.48,16.9
03.08.2023 02:00,80,1.48,16.9
03.08.2023 01:30,81,1.57,17.0
03.08.2023 01:00,81,1.57,17.0
03.08.2023 00:30,81,1.57,17.0
03.08.2023 00:00,81,1.57,17.1
02.08.2023 23:30,81,1.57,17.1
02.08.2023 23:00,81,1.57,17.1
02.08.2023 22:30,81,1.57,17.2
02.08.2023 22:00,81,1.57,17.2
02.08.2023 21:30,81,1.57,17.2
02.08.2023 21:00,82,1.67,17.3
02.08.2023 20:30,82,1.67,17.3
02.08.2023 20:00,82,1.67,17.4
02.08.2023 19:30,82,1.67,17.4
02.08.2023 19:00,83,1.78,17.4
02.08.2023 18:30,83,1.78,17.3
02.08.2023 18:00,84,1.88,17.3
02.08.2023 17:30,84,1.88,17.4
02.08.2023 17:00,84,1.88,17.3
02.08.2023 16:30,84,1.88,17.4
02.08.2023 16:00,85,1.99,17.4
02.08.2023 15:30,85,1.99,17.3
02.08.2023 15:00,86,2.10,17.2
02.08.2023 14:30,86,2.10,17.1
02.08.2023 14:00,86,2.10,17.0
02.08.2023 13:30,87,2.21,16.8
02.08.2023 13:00,87,2.21,16.7
02.08.2023 12:30,88,2.32,16.6
02.08.2023 12:00,88,2.32,16.6
02.08.2023 11:30,88,2.32,16.5
02.08.2023 11:00,89,2.43,16.3
02.08.2023 10:30,89,2.43,16.2
02.08.2023 10:00,90,2.55,16.2
02.08.2023 09:30,90,2.55,16.1
