Datum,Vodostaj [cm],Pretok [m³/s],Temperatura vode [°C]
02.08.2023 13:30,98,4.96,11.2
02.08.2023 14:00,98,4.96,11.2
02.08.2023 14:30,98,4.96,11.3
02.08.2023 15:00,98,4.96,11.2
02.08.2023 15:30,99,5.05,11.2
02.08.2023 16:00,99,5.05,11.2
02.08.2023 16:30,99,5.05,11.2
02.08.2023 17:00,99,5.05,11.1
02.08.2023 17:30,99,5.05,11.1
02.08.2023 18:00,99,5.05,11.0
02.08.2023 18:30,99,5.05,11.0
02.08.2023 19:00,100,5.15,11.0
02.08.2023 19:30,100,5.15,10.9
02.08.2023 20:00,101,5.24,10.9
02.08.2023 20:30,101,5.24,10.9
02.08.2023 21:00,101,5.24,10.8
02.08.2023 21:30,101,5.24,10.8
02.08.2023 22:00,101,5.24,10.8
02.08.2023 22:30,101,5.24,10.8
02.08.2023 23:00,101,5.24,10.8
02.08.2023 23:30,101,5.24,10.8
03.08.2023 00:00,101,5.24,10.8
03.08.2023 00:30,101,5.24,10.8
03.08.2023 01:00,102,5.33,10.8
03.08.2023 01:30,102,5.33,10.7
03.08.2023 02:00,102,5.33,10.7
03.08.2023 02:30,103,5.42,10.7
03.08.2023 03:00,103,5.42,10.7
03.08.2023 03:30,103,5.42,10.7
03.08.2023 04:00,104,5.52,10.7
03.08.2023 04:30,104,5.52,10.7
03.08.2023 05:00,105,5.61,10.7
03.08.2023 05:30,105,5.61,10.7
03.08.2023 06:00,104,5.52,10.7
03.08.2023 06:30,105,5.61,10.7
03.08.2023 07:00,105,5.61,10.7
03.08.2023 07:30,105,5.61,10.8
03.08.2023 08:00,105,5.61,10.8
03.08.2023 08:30,105,5.61,10.8
03.08.2023 09:00,105,5.61,10.8
03.08.2023 09:30,105,5.61,10.8
03.08.2023 10:00,105,5.61,10.8
03.08.2023 10:30,105,5.61,10.8
03.08.2023 11:00,105,5.61,10.9
03.08.2023 11:30,105,5.61,10.9
03.08.2023 12:00,104,5.52,11.0
03.08.2023 12:30,104,5.52,11.0
03.08.2023 13:00,104,5.52,11.0
03.08.2023 13:30,104,5.52,11.1
03.08.2023 14:00,104,5.52,11.2
03.08.2023 14:30,104,5.52,11.3
03.08.2023 15:00,104,5.52,11.2
03.08.2023 15:30,104,5.52,11.3
03.08.2023 16:00,105,5.61,11.3
03.08.2023 16:30,104,5.52,11.2
03.08.2023 17:00,104,5.52,11.2
03.08.2023 17:30,104,5.52,11.2
03.08.2023 18:00,104,5.52,11.2
03.08.2023 18:30,104,5.52,11.1
03.08.2023 19:00,104,5.52,11.1
03.08.2023 19:30,103,5.42,11.1
03.08.2023 20:00,103,5.42,11.1
03.08.2023 20:30,103,5.42,11.1
03.08.2023 21:00,103,5.42,11.0
03.08.2023 21:30,103,5.42,11.0
03.08.2023 22:00,103,5.42,11.0
03.08.2023 22:30,102,5.33,11.0
03.08.2023 23:00,101,5.24,11.0
03.08.2023 23:30,101,5.24,11.0
04.08.2023 00:00,101,5.24,11.0
04.08.2023 00:30,102,5.33,11.1
04.08.2023 01:00,101,5.24,11.1
04.08.2023 01:30,101,5.24,11.1
04.08.2023 02:00,101,5.24,11.1
04.08.2023 02:30,101,5.24,11.1
04.08.2023 03:00,101,5.24,11.1
04.08.2023 03:30,102,5.33,11.1
04.08.2023 04:00,102,5.33,11.1
04.08.2023 04:30,102,5.33,11.1
04.08.2023 05:00,102,5.33,11.1
04.08.2023 05:30,102,5.33,11.2
04.08.2023 06:00,101,5.24,11.2
04.08.2023 06:30,102,5.33,11.2
04.08.2023 07:00,101,5.24,11.2
04.08.2023 07:30,101,5.24,11.2
04.08.2023 08:00,102,5.33,11.2
04.08.2023 08:30,102,5.33,11.2
04.08.2023 09:00,102,5.33,11.2
04.08.2023 09:30,101,5.24,11.2
04.08.2023 10:00,101,5.24,11.3
04.08.2023 10:30,101,5.24,11.3
04.08.2023 11:00,102,5.33,11.3
04.08.2023 11:30,103,5.42,11.3
04.08.2023 12:00,102,5.33,11.3
04.08.2023 12:30,103,5.42,11.4
04.08.2023 13:00,104,5.52,11.4
04.08.2023 13:30,105,5.61,11.4
04.08.2023 14:00,107,5.78,11.4
04.08.2023 14:30,108,5.87,11.5
04.08.2023 15:00,110,6.04,11.5
04.08.2023 15:30,111,6.12,11.4
04.08.2023 16:00,113,6.28,11.4
04.08.2023 16:30,115,6.44,11.4
04.08.2023 17:00,116,6.52,11.4
04.08.2023 17:30,117,6.59,11.4
04.08.2023 18:00,118,6.66,11.4
04.08.2023 18:30,120,6.80,11.3
04.08.2023 19:00,123,7.00,11.3
04.08.2023 19:30,127,7.23,11.3
04.08.2023 20:00,133,7.53,11.3
04.08.2023 20:30,140,7.76,11.3
04.08.2023 21:00,147,7.88,11.3
04.08.2023 21:30,153,7.98,11.3
04.08.2023 22:00,160,8.09,11.7
04.08.2023 22:30,166,8.19,11.9
04.08.2023 23:00,171,8.27,11.9
04.08.2023 23:30,176,8.34,11.9
05.08.2023 00:00,183,8.45,11.8
05.08.2023 00:30,191,8.56,11.7
05.08.2023 01:00,200,8.69,11.7
05.08.2023 01:30,209,8.81,11.6
05.08.2023 02:00,217,8.92,11.6
05.08.2023 02:30,225,9.02,11.5
05.08.2023 03:00,232,9.11,11.4
05.08.2023 03:30,238,9.18,11.4
05.08.2023 04:00,244,9.25,11.4
05.08.2023 04:30,250,9.32,11.4
05.08.2023 05:00,255,9.37,11.4
05.08.2023 05:30,259,9.41,11.5
05.08.2023 06:00,263,9.46,11.6
05.08.2023 06:30,266,9.49,11.8
05.08.2023 07:00,268,9.51,11.9
05.08.2023 07:30,270,9.53,12.1
05.08.2023 08:00,272,9.55,12.2
05.08.2023 08:30,273,9.56,12.4
05.08.2023 09:00,274,9.57,12.5
05.08.2023 09:30,275,9.58,12.7
05.08.2023 10:00,276,9.59,12.8
05.08.2023 10:30,276,9.59,12.9
05.08.2023 11:00,276,9.59,13.0
05.08.2023 11:30,277,9.60,13.1
05.08.2023 12:00,277,9.60,13.2
05.08.2023 12:30,277,9.60,13.2
05.08.2023 13:00,278,9.61,13.3
05.08.2023 13:30,279,9.62,13.3
05.08.2023 14:00,280,9.63,13.3
05.08.2023 14:30,280,9.63,13.2
05.08.2023 15:00,281,9.64,13.2
05.08.2023 15:30,281,9.64,13.2
05.08.2023 16:00,281,9.64,13.1
05.08.2023 16:30,282,9.65,13.1
05.08.2023 17:00,282,9.65,13.0
05.08.2023 17:30,282,9.65,12.9
05.08.2023 18:00,282,9.65,12.9
05.08.2023 18:30,282,9.65,12.8
05.08.2023 19:00,282,9.65,12.8
05.08.2023 19:30,282,9.65,12.7
05.08.2023 20:00,281,9.64,12.6
05.08.2023 20:30,281,9.64,12.6
05.08.2023 21:00,281,9.64,12.5
05.08.2023 21:30,280,9.63,12.5
05.08.2023 22:00,280,9.63,12.5
05.08.2023 22:30,279,9.62,12.4
05.08.2023 23:00,279,9.62,12.4
05.08.2023 23:30,278,9.61,12.4
06.08.2023 00:00,278,9.61,12.3
06.08.2023 00:30,277,9.60,12.3
06.08.2023 01:00,277,9.60,12.3
06.08.2023 01:30,276,9.59,12.2
06.08.2023 02:00,276,9.59,12.2
06.08.2023 02:30,276,9.59,12.2
06.08.2023 03:00,275,9.58,12.2
06.08.2023 03:30,275,9.58,12.1
06.08.2023 04:00,274,9.57,12.1
06.08.2023 04:30,274,9.57,12.1
06.08.2023 05:00,274,9.57,12.0
06.08.2023 05:30,273,9.56,12.0
06.08.2023 06:00,273,9.56,12.0
06.08.2023 06:30,272,9.55,12.0
06.08.2023 07:00,272,9.55,11.9
06.08.2023 07:30,271,9.54,11.9
06.08.2023 08:00,271,9.54,11.9
06.08.2023 08:30,270,9.53,11.9
06.08.2023 09:00,270,9.53,11.9
06.08.2023 09:30,269,9.52,11.8
06.08.2023 10:00,268,9.51,11.8
06.08.2023 10:30,268,9.51,11.8
06.08.2023 11:00,267,9.50,11.8
06.08.2023 11:30,266,9.49,11.8
06.08.2023 12:00,266,9.49,11.8
06.08.2023 12:30,265,9.48,11.8
06.08.2023 13:00,264,9.47,11.8
06.08.2023 13:30,263,9.46,11.8
06.08.2023 14:00,262,9.45,11.8
06.08.2023 14:30,261,9.44,11.8
06.08.2023 15:00,260,9.43,11.8
06.08.2023 15:30,260,9.43,11.8
06.08.2023 16:00,259,9.41,11.8
06.08.2023 16:30,258,9.40,11.8
06.08.2023 17:00,258,9.40,11.8
06.08.2023 17:30,257,9.39,11.8
06.08.2023 18:00,256,9.38,11.8
06.08.2023 18:30,256,9.38,11.8
06.08.2023 19:00,256,9.38,11.8
06.08.2023 19:30,255,9.37,11.8
06.08.2023 20:00,254,9.36,11.8
06.08.2023 20:30,254,9.36,11.8
06.08.2023 21:00,253,9.35,11.8
06.08.2023 21:30,253,9.35,11.8
06.08.2023 22:00,253,9.35,11.9
06.08.2023 22:30,252,9.34,11.9
06.08.2023 23:00,252,9.34,11.9
06.08.2023 23:30,252,9.34,11.9
07.08.2023 00:00,252,9.34,11.9
07.08.2023 00:30,252,9.34,11.9
07.08.2023 01:00,252,9.34,12.0
07.08.2023 01:30,252,9.34,12.0
07.08.2023 02:00,252,9.34,12.0
07.08.2023 02:30,252,9.34,12.0
07.08.2023 03:00,252,9.34,12.1
07.08.2023 03:30,252,9.34,12.1
07.08.2023 04:00,252,9.34,12.1
07.08.2023 04:30,252,9.34,12.2
07.08.2023 05:00,252,9.34,12.2
07.08.2023 05:30,252,9.34,12.2
07.08.2023 06:00,252,9.34,12.3
07.08.2023 06:30,252,9.34,12.3
07.08.2023 07:00,252,9.34,12.3
07.08.2023 07:30,252,9.34,12.4
07.08.2023 08:00,252,9.34,12.4
07.08.2023 08:30,252,9.34,12.4
07.08.2023 09:00,252,9.34,12.5
07.08.2023 09:30,252,9.34,12.5
07.08.2023 10:00,253,9.35,12.6
07.08.2023 10:30,253,9.35,12.6
07.08.2023 11:00,253,9.35,12.6
07.08.2023 11:30,253,9.35,12.7
07.08.2023 12:00,253,9.35,12.7
07.08.2023 12:30,253,9.35,12.8
07.08.2023 13:00,253,9.35,12.8
07.08.2023 13:30,253,9.35,12.8
07.08.2023 14:00,253,9.35,12.8
07.08.2023 14:30,253,9.35,12.9
07.08.2023 15:00,253,9.35,12.9
07.08.2023 15:30,253,9.35,12.9
07.08.2023 16:00,253,9.35,12.9
07.08.2023 16:30,253,9.35,13.0
07.08.2023 17:00,253,9.35,13.0
07.08.2023 17:30,253,9.35,13.0
07.08.2023 18:00,253,9.35,13.0
07.08.2023 18:30,253,9.35,13.1
07.08.2023 19:00,253,9.35,13.1
07.08.2023 19:30,253,9.35,13.1
07.08.2023 20:00,253,9.35,13.2
07.08.2023 20:30,252,9.34,13.2
07.08.2023 21:00,252,9.34,13.3
07.08.2023 21:30,252,9.34,13.3
07.08.2023 22:00,252,9.34,13.3
07.08.2023 22:30,252,9.34,13.4
07.08.2023 23:00,252,9.34,13.4
07.08.2023 23:30,252,9.34,13.4
08.08.2023 00:00,251,9.33,13.5
08.08.2023 00:30,251,9.33,13.5
08.08.2023 01:00,251,9.33,13.5
08.08.2023 01:30,251,9.33,13.5
08.08.2023 02:00,251,9.33,13.6
08.08.2023 02:30,251,9.33,13.6
08.08.2023 03:00,251,9.33,13.6
08.08.2023 03:30,250,9.32,13.7
08.08.2023 04:00,250,9.32,13.7
08.08.2023 04:30,250,9.32,13.7
08.08.2023 05:00,250,9.32,13.7
08.08.2023 05:30,250,9.32,13.8
08.08.2023 06:00,250,9.32,13.8
08.08.2023 06:30,250,9.32,13.8
08.08.2023 07:00,250,9.32,13.8
08.08.2023 07:30,250,9.32,13.8
08.08.2023 08:00,250,9.32,13.8
08.08.2023 08:30,250,9.32,13.9
08.08.2023 09:00,250,9.32,13.9
08.08.2023 09:30,249,9.30,13.9
08.08.2023 10:00,249,9.30,13.9
08.08.2023 10:30,249,9.30,13.9
08.08.2023 11:00,249,9.30,13.9
08.08.2023 11:30,249,9.30,14.0
08.08.2023 12:00,249,9.30,14.0
08.08.2023 12:30,249,9.30,14.0
08.08.2023 13:00,249,9.30,14.0
08.08.2023 13:30,248,9.29,14.1
08.08.2023 14:00,249,9.30,14.1
08.08.2023 14:30,248,9.29,14.1
08.08.2023 15:00,248,9.29,14.1
08.08.2023 15:30,248,9.29,14.1
08.08.2023 16:00,248,9.29,14.2
08.08.2023 16:30,248,9.29,14.2
08.08.2023 17:00,248,9.29,14.2
08.08.2023 17:30,248,9.29,14.3
08.08.2023 18:00,248,9.29,14.3
08.08.2023 18:30,248,9.29,14.3
08.08.2023 19:00,248,9.29,14.3
08.08.2023 19:30,248,9.29,14.4
08.08.2023 20:00,248,9.29,14.4
08.08.2023 20:30,248,9.29,14.4
08.08.2023 21:00,248,9.29,14.4
08.08.2023 21:30,247,9.28,14.6
08.08.2023 22:00,247,9.28,14.6
08.08.2023 22:30,247,9.28,14.6
08.08.2023 23:00,247,9.28,14.6
08.08.2023 23:30,247,9.28,14.7
09.08.2023 00:00,247,9.28,14.7
09.08.2023 00:30,247,9.28,14.7
09.08.2023 01:00,247,9.28,14.7
09.08.2023 01:30,247,9.28,14.7
09.08.2023 02:00,247,9.28,14.8
09.08.2023 02:30,247,9.28,14.8
09.08.2023 03:00,247,9.28,14.8
09.08.2023 03:30,247,9.28,14.8
09.08.2023 04:00,247,9.28,14.8
09.08.2023 04:30,247,9.28,14.8
09.08.2023 05:00,247,9.28,14.8
09.08.2023 05:30,247,9.28,14.8
09.08.2023 06:00,247,9.28,14.8
09.08.2023 06:30,247,9.28,14.8
09.08.2023 07:00,247,9.28,14.8
09.08.2023 07:30,247,9.28,14.8
09.08.2023 08:00,247,9.28,14.8
09.08.2023 08:30,247,9.28,14.8
09.08.2023 09:00,247,9.28,14.8
09.08.2023 09:30,246,9.27,14.8
09.08.2023 10:00,246,9.27,14.8
09.08.2023 10:30,246,9.27,14.8
09.08.2023 11:00,246,9.27,14.8
09.08.2023 11:30,246,9.27,14.8
09.08.2023 12:00,246,9.27,14.9
09.08.2023 12:30,246,9.27,14.9
09.08.2023 13:00,246,9.27,14.9
09.08.2023 13:30,246,9.27,14.9
09.08.2023 14:00,246,9.27,14.9
09.08.2023 14:30,246,9.27,15.0
09.08.2023 15:00,246,9.27,15.0
09.08.2023 15:30,246,9.27,15.0
09.08.2023 16:00,246,9.27,15.0
09.08.2023 16:30,246,9.27,15.1
09.08.2023 17:00,246,9.27,15.1
09.08.2023 17:30,246,9.27,15.1
09.08.2023 18:00,246,9.27,15.1
09.08.2023 18:30,246,9.27,15.1
09.08.2023 19:00,246,9.27,15.2
09.08.2023 19:30,246,9.27,15.2
09.08.2023 20:00,246,9.27,15.2
09.08.2023 20:30,246,9.27,15.2
09.08.2023 21:00,246,9.27,15.2
09.08.2023 21:30,246,9.27,15.2
09.08.2023 22:00,246,9.27,15.2
09.08.2023 22:30,246,9.27,15.2
09.08.2023 23:00,245,9.26,15.3
09.08.2023 23:30,246,9.27,15.3
10.08.2023 00:00,246,9.27,15.3
10.08.2023 00:30,246,9.27,15.3
10.08.2023 01:00,246,9.27,15.3
10.08.2023 01:30,246,9.27,15.3
10.08.2023 02:00,246,9.27,15.3
10.08.2023 02:30,245,9.26,15.3
10.08.2023 03:00,245,9.26,15.3
10.08.2023 03:30,246,9.27,15.3
10.08.2023 04:00,246,9.27,15.3
10.08.2023 04:30,245,9.26,15.3
10.08.2023 05:00,246,9.27,15.3
10.08.2023 05:30,245,9.26,15.3
10.08.2023 06:00,245,9.26,15.3
10.08.2023 06:30,245,9.26,15.3
10.08.2023 07:00,245,9.26,15.2
10.08.2023 07:30,245,9.26,15.3
10.08.2023 08:00,245,9.26,15.3
10.08.2023 08:30,245,9.26,15.3
10.08.2023 09:00,245,9.26,15.3
10.08.2023 09:30,245,9.26,15.3
10.08.2023 10:00,245,9.26,15.3
10.08.2023 10:30,245,9.26,15.3
10.08.2023 11:00,245,9.26,15.3
10.08.2023 11:30,245,9.26,15.4
10.08.2023 12:00,245,9.26,15.4
10.08.2023 12:30,245,9.26,15.4
10.08.2023 13:00,245,9.26,15.4
10.08.2023 13:30,245,9.26,15.4
10.08.2023 14:00,245,9.26,15.5
10.08.2023 14:30,244,9.25,15.5
10.08.2023 15:00,244,9.25,15.5
10.08.2023 15:30,244,9.25,15.5
10.08.2023 16:00,244,9.25,15.6
10.08.2023 16:30,244,9.25,15.6
10.08.2023 17:00,244,9.25,15.6
10.08.2023 17:30,244,9.25,15.6
10.08.2023 18:00,244,9.25,15.6
10.08.2023 18:30,244,9.25,15.6
10.08.2023 19:00,244,9.25,15.6
10.08.2023 19:30,244,9.25,15.6
10.08.2023 20:00,244,9.25,15.7
10.08.2023 20:30,244,9.25,15.7
10.08.2023 21:00,244,9.25,15.7
10.08.2023 21:30,244,9.25,15.7
10.08.2023 22:00,244,9.25,15.7
10.08.2023 22:30,244,9.25,15.7
10.08.2023 23:00,244,9.25,15.7
10.08.2023 23:30,243,9.24,15.8
11.08.2023 00:00,243,9.24,15.8
11.08.2023 00:30,243,9.24,15.8
11.08.2023 01:00,243,9.24,15.8
11.08.2023 01:30,243,9.24,15.8
11.08.2023 02:00,243,9.24,15.8
11.08.2023 02:30,243,9.24,15.8
11.08.2023 03:00,243,9.24,15.8
11.08.2023 03:30,243,9.24,15.8
11.08.2023 04:00,243,9.24,15.8
11.08.2023 04:30,243,9.24,15.8
11.08.2023 05:00,243,9.24,15.8
11.08.2023 05:30,243,9.24,15.8
11.08.2023 06:00,243,9.24,15.8
11.08.2023 06:30,243,9.24,15.8
11.08.2023 07:00,243,9.24,15.8
11.08.2023 07:30,243,9.24,15.8
11.08.2023 08:00,243,9.24,15.8
11.08.2023 08:30,243,9.24,15.8
11.08.2023 09:00,243,9.24,15.9
11.08.2023 09:30,242,9.22,15.9
11.08.2023 10:00,242,9.22,15.9
11.08.2023 10:30,242,9.22,16.0
11.08.2023 11:00,242,9.22,16.0
11.08.2023 11:30,242,9.22,16.0
11.08.2023 12:00,242,9.22,16.0
11.08.2023 12:30,242,9.22,16.1
11.08.2023 13:00,242,9.22,16.1
11.08.2023 13:30,242,9.22,16.2
11.08.2023 14:00,242,9.22,16.2
11.08.2023 14:30,242,9.22,16.3
11.08.2023 15:00,242,9.22,16.3
11.08.2023 15:30,242,9.22,16.3
11.08.2023 16:00,242,9.22,16.3
11.08.2023 16:30,242,9.22,16.3
11.08.2023 17:00,242,9.22,16.4
11.08.2023 17:30,242,9.22,16.4
11.08.2023 18:00,241,9.21,16.4
11.08.2023 18:30,241,9.21,16.4
11.08.2023 19:00,241,9.21,16.4
11.08.2023 19:30,241,9.21,16.5
11.08.2023 20:00,241,9.21,16.5
11.08.2023 20:30,241,9.21,16.5
11.08.2023 21:00,241,9.21,16.5
11.08.2023 21:30,240,9.20,16.6
11.08.2023 22:00,240,9.20,16.6
11.08.2023 22:30,240,9.20,16.6
11.08.2023 23:00,240,9.20,16.6
11.08.2023 23:30,239,9.19,16.6
12.08.2023 00:00,239,9.19,16.6
12.08.2023 00:30,239,9.19,16.6
12.08.2023 01:00,239,9.19,16.6
12.08.2023 01:30,238,9.18,16.7
12.08.2023 02:00,238,9.18,16.7
12.08.2023 02:30,238,9.18,16.7
12.08.2023 03:00,238,9.18,16.7
12.08.2023 03:30,238,9.18,16.7
12.08.2023 04:00,238,9.18,16.7
12.08.2023 04:30,237,9.17,16.7
12.08.2023 05:00,237,9.17,16.7
12.08.2023 05:30,237,9.17,16.7
12.08.2023 06:00,237,9.17,16.7
12.08.2023 06:30,236,9.15,16.7
12.08.2023 07:00,236,9.15,16.7
12.08.2023 07:30,236,9.15,16.7
12.08.2023 08:00,236,9.15,16.7
12.08.2023 08:30,235,9.14,16.7
12.08.2023 09:00,235,9.14,16.7
12.08.2023 09:30,235,9.14,16.8
12.08.2023 10:00,235,9.14,16.8
12.08.2023 10:30,234,9.13,16.8
12.08.2023 11:00,234,9.13,16.8
12.08.2023 11:30,234,9.13,16.9
12.08.2023 12:00,234,9.13,16.9
12.08.2023 12:30,233,9.12,16.9
12.08.2023 13:00,233,9.12,17.0
12.08.2023 13:30,233,9.12,17.0
12.08.2023 14:00,232,9.11,17.0
12.08.2023 14:30,232,9.11,17.0
12.08.2023 15:00,232,9.11,17.1
12.08.2023 15:30,232,9.11,17.1
12.08.2023 16:00,231,9.09,17.1
12.08.2023 16:30,231,9.09,17.1
12.08.2023 17:00,231,9.09,17.1
12.08.2023 17:30,230,9.08,17.1
12.08.2023 18:00,230,9.08,17.2
12.08.2023 18:30,230,9.08,17.2
12.08.2023 19:00,230,9.08,17.2
12.08.2023 19:30,230,9.08,17.2
12.08.2023 20:00,229,9.07,17.2
12.08.2023 20:30,229,9.07,17.3
12.08.2023 21:00,228,9.06,17.3
12.08.2023 21:30,228,9.06,17.3
12.08.2023 22:00,228,9.06,17.3
12.08.2023 22:30,228,9.06,17.4
12.08.2023 23:00,228,9.06,17.4
12.08.2023 23:30,227,9.04,17.4
13.08.2023 00:00,227,9.04,17.4
13.08.2023 00:30,227,9.04,17.4
13.08.2023 01:00,226,9.03,17.4
13.08.2023 01:30,226,9.03,17.5
13.08.2023 02:00,226,9.03,17.5
13.08.2023 02:30,226,9.03,17.5
13.08.2023 03:00,225,9.02,17.5
13.08.2023 03:30,225,9.02,17.5
13.08.2023 04:00,225,9.02,17.5
13.08.2023 04:30,224,9.01,17.6
13.08.2023 05:00,224,9.01,17.6
13.08.2023 05:30,224,9.01,17.6
13.08.2023 06:00,224,9.01,17.6
13.08.2023 06:30,223,8.99,17.6
13.08.2023 07:00,223,8.99,17.6
13.08.2023 07:30,223,8.99,17.6
13.08.2023 08:00,223,8.99,17.6
13.08.2023 08:30,222,8.98,17.6
13.08.2023 09:00,222,8.98,17.6
13.08.2023 09:30,221,8.97,17.7
13.08.2023 10:00,221,8.97,17.7
13.08.2023 10:30,221,8.97,17.7
13.08.2023 11:00,221,8.97,17.7
13.08.2023 11:30,220,8.96,17.8
13.08.2023 12:00,220,8.96,17.8
13.08.2023 12:30,220,8.96,17.8
13.08.2023 13:00,219,8.94,17.8
13.08.2023 13:30,219,8.94,17.8
13.08.2023 14:00,219,8.94,18.0
13.08.2023 14:30,218,8.93,18.0
13.08.2023 15:00,218,8.93,18.0
13.08.2023 15:30,218,8.93,18.0
13.08.2023 16:00,217,8.92,18.0
13.08.2023 16:30,217,8.92,18.0
13.08.2023 17:00,217,8.92,18.0
13.08.2023 17:30,216,8.90,18.0
13.08.2023 18:00,216,8.90,18.0
13.08.2023 18:30,216,8.90,18.0
13.08.2023 19:00,216,8.90,18.0
13.08.2023 19:30,215,8.89,18.1
13.08.2023 20:00,215,8.89,18.1
13.08.2023 20:30,215,8.89,18.1
