Datum,Vodostaj [cm],Pretok [m³/s],Temperatura vode [°C]
05.08.2023 06:00,-,-,-
05.08.2023 06:30,-,-,-
05.08.2023 07:00,-,-,-
05.08.2023 07:30,-,-,-
05.08.2023 08:00,-,-,-
05.08.2023 08:30,-,-,-
05.08.2023 09:00,-,-,-
05.08.2023 09:30,-,-,-
05.08.2023 10:00,-,-,-
05.08.2023 10:30,-,-,-
05.08.2023 11:00,-,-,-
05.08.2023 11:30,-,-,-
05.08.2023 12:00,-,-,-
05.08.2023 12:30,-,-,-
05.08.2023 13:00,-,-,-
05.08.2023 13:30,-,-,-
05.08.2023 14:00,-,-,-
05.08.2023 14:30,-,-,-
05.08.2023 15:00,-,-,-
05.08.2023 15:30,-,-,-
05.08.2023 16:00,-,-,-
05.08.2023 16:30,-,-,-
05.08.2023 17:00,-,-,-
05.08.2023 17:30,-,-,-
05.08.2023 18:00,-,-,-
05.08.2023 18:30,-,-,-
05.08.2023 19:00,-,-,-
05.08.2023 19:30,-,-,-
05.08.2023 20:00,-,-,-
05.08.2023 20:30,-,-,-
05.08.2023 21:00,-,-,-
05.08.2023 21:30,-,-,-
05.08.2023 22:00,-,-,-
05.08.2023 22:30,-,-,-
05.08.2023 23:00,-,-,-
05.08.2023 23:30,-,-,-
06.08.2023 00:00,-,-,-
06.08.2023 00:30,-,-,-
06.08.2023 01:00,-,-,-
06.08.2023 01:30,-,-,-
06.08.2023 02:00,-,-,-
06.08.2023 02:30,-,-,-
06.08.2023 03:00,-,-,-
06.08.2023 03:30,-,-,-
06.08.2023 04:00,-,-,-
06.08.2023 04:30,-,-,-
06.08.2023 05:00,-,-,-
06.08.2023 05:30,-,-,-
06.08.2023 06:00,-,-,-
06.08.2023 06:30,-,-,-
06.08.2023 07:00,-,-,-
06.08.2023 07:30,-,-,-
06.08.2023 08:00,-,-,-
06.08.2023 08:30,-,-,-
06.08.2023 09:00,-,-,-
06.08.2023 09:30,-,-,-
06.08.2023 10:00,-,-,-
06.08.2023 10:30,-,-,-
06.08.2023 11:00,-,-,-
06.08.2023 11:30,-,-,-
06.08.2023 12:00,-,-,-
06.08.2023 12:30,-,-,-
06.08.2023 13:00,-,-,-
06.08.2023 13:30,-,-,-
06.08.2023 14:00,-,-,-
06.08.2023 14:30,-,-,-
06.08.2023 15:00,-,-,-
06.08.2023 15:30,-,-,-
06.08.2023 16:00,103,17.4,12.7
06.08.2023 16:30,103,17.4,12.7
06.08.2023 17:00,104,17.8,12.7
06.08.2023 17:30,103,17.4,12.7
06.08.2023 18:00,103,17.4,12.7
06.08.2023 18:30,101,16.4,12.7
06.08.2023 19:00,101,16.4,12.7
06.08.2023 19:30,100,16.0,12.6
06.08.2023 20:00,98,15.1,12.6
06.08.2023 20:30,97,14.6,12.6
06.08.2023 21:00,98,15.1,12.6
06.08.2023 21:30,95,13.7,12.6
06.08.2023 22:00,96,14.2,12.5
06.08.2023 22:30,97,14.6,12.5
06.08.2023 23:00,96,14.2,12.4
06.08.2023 23:30,95,13.7,12.4
07.08.2023 00:00,93,12.9,12.4
07.08.2023 00:30,93,12.9,12.4
07.08.2023 01:00,90,11.7,12.3
07.08.2023 01:30,90,11.7,12.2
07.08.2023 02:00,92,12.5,12.2
07.08.2023 02:30,90,11.7,12.1
07.08.2023 03:00,90,11.7,12.1
07.08.2023 03:30,89,11.3,12.1
07.08.2023 04:00,89,11.3,12.0
07.08.2023 04:30,86,10.2,11.9
07.08.2023 05:00,88,10.9,11.9
07.08.2023 05:30,90,11.7,11.9
07.08.2023 06:00,85,9.81,11.8
07.08.2023 06:30,86,10.2,11.7
07.08.2023 07:00,86,10.2,11.7
07.08.2023 07:30,89,11.3,11.7
07.08.2023 08:00,87,10.5,11.6
07.08.2023 08:30,89,11.3,11.6
07.08.2023 09:00,85,9.81,11.6
07.08.2023 09:30,83,9.11,11.6
07.08.2023 10:00,85,9.81,11.6
07.08.2023 10:30,85,9.81,11.6
07.08.2023 11:00,86,10.2,11.6
07.08.2023 11:30,85,9.81,11.5
07.08.2023 12:00,85,9.81,11.5
07.08.2023 12:30,85,9.81,11.5
07.08.2023 13:00,82,8.77,11.5
07.08.2023 13:30,83,9.11,11.5
07.08.2023 14:00,83,9.11,11.5
07.08.2023 14:30,83,9.11,11.5
07.08.2023 15:00,81,8.44,11.6
07.08.2023 15:30,82,8.77,11.6
07.08.2023 16:00,81,8.44,11.6
07.08.2023 16:30,78,7.48,11.6
07.08.2023 17:00,79,7.79,11.6
07.08.2023 17:30,78,7.48,11.7
07.08.2023 18:00,82,8.77,11.7
07.08.2023 18:30,84,9.46,11.7
07.08.2023 19:00,81,8.44,11.7
07.08.2023 19:30,84,9.46,11.7
07.08.2023 20:00,80,8.11,11.7
07.08.2023 20:30,83,9.11,11.7
07.08.2023 21:00,83,9.11,11.7
07.08.2023 21:30,83,9.11,11.7
07.08.2023 22:00,81,8.44,11.7
07.08.2023 22:30,82,8.77,11.7
07.08.2023 23:00,81,8.44,11.7
07.08.2023 23:30,82,8.77,11.6
08.08.2023 00:00,82,8.77,11.6
08.08.2023 00:30,81,8.44,11.6
08.08.2023 01:00,81,8.44,11.6
08.08.2023 01:30,82,8.77,11.5
08.08.2023 02:00,81,8.44,11.5
08.08.2023 02:30,81,8.44,11.4
08.08.2023 03:00,81,8.44,11.4
08.08.2023 03:30,81,8.44,11.4
08.08.2023 04:00,80,8.11,11.3
08.08.2023 04:30,81,8.44,11.2
08.08.2023 05:00,82,8.77,11.2
08.08.2023 05:30,82,8.77,11.1
08.08.2023 06:00,82,8.77,11.1
08.08.2023 06:30,82,8.77,11.1
08.08.2023 07:00,83,9.11,11.0
08.08.2023 07:30,82,8.77,10.9
08.08.2023 08:00,82,8.77,10.9
08.08.2023 08:30,81,8.44,10.9
08.08.2023 09:00,81,8.44,10.8
08.08.2023 09:30,81,8.44,10.8
08.08.2023 10:00,80,8.11,10.8
08.08.2023 10:30,78,7.48,10.8
08.08.2023 11:00,80,8.11,10.8
08.08.2023 11:30,80,8.11,10.9
08.08.2023 12:00,76,6.88,10.9
08.08.2023 12:30,78,7.48,10.9
08.08.2023 13:00,81,8.44,11.1
08.08.2023 13:30,81,8.44,11.1
08.08.2023 14:00,81,8.44,11.2
08.08.2023 14:30,82,8.77,11.3
08.08.2023 15:00,82,8.77,11.4
08.08.2023 15:30,81,8.44,11.4
08.08.2023 16:00,82,8.77,11.5
08.08.2023 16:30,82,8.77,11.6
08.08.2023 17:00,82,8.77,11.6
08.08.2023 17:30,81,8.44,11.6
08.08.2023 18:00,81,8.44,11.6
08.08.2023 18:30,82,8.77,11.7
08.08.2023 19:00,82,8.77,11.7
08.08.2023 19:30,81,8.44,11.7
08.08.2023 20:00,81,8.44,11.7
08.08.2023 20:30,82,8.77,11.7
08.08.2023 21:00,81,8.44,11.7
08.08.2023 21:30,79,7.79,11.7
08.08.2023 22:00,81,8.44,11.7
08.08.2023 22:30,79,7.79,11.7
08.08.2023 23:00,79,7.79,11.6
08.08.2023 23:30,79,7.79,11.6
09.08.2023 00:00,80,8.11,11.6
09.08.2023 00:30,80,8.11,11.6
09.08.2023 01:00,78,7.48,11.6
09.08.2023 01:30,79,7.79,11.6
09.08.2023 02:00,79,7.79,11.6
09.08.2023 02:30,79,7.79,11.5
09.08.2023 03:00,79,7.79,11.5
09.08.2023 03:30,79,7.79,11.4
09.08.2023 04:00,79,7.79,11.4
09.08.2023 04:30,79,7.79,11.4
09.08.2023 05:00,80,8.11,11.3
09.08.2023 05:30,80,8.11,11.3
09.08.2023 06:00,80,8.11,11.2
09.08.2023 06:30,80,8.11,11.2
09.08.2023 07:00,80,8.11,11.2
09.08.2023 07:30,81,8.44,11.2
09.08.2023 08:00,82,8.77,11.2
09.08.2023 08:30,82,8.77,11.1
09.08.2023 09:00,82,8.77,11.1
09.08.2023 09:30,82,8.77,11.1
09.08.2023 10:00,82,8.77,11.1
09.08.2023 10:30,82,8.77,11.1
09.08.2023 11:00,82,8.77,11.2
09.08.2023 11:30,83,9.11,11.2
09.08.2023 12:00,82,8.77,11.2
09.08.2023 12:30,82,8.77,11.3
09.08.2023 13:00,83,9.11,11.3
09.08.2023 13:30,83,9.11,11.4
09.08.2023 14:00,84,9.46,11.4
09.08.2023 14:30,83,9.11,11.4
09.08.2023 15:00,83,9.11,11.5
09.08.2023 15:30,83,9.11,11.6
09.08.2023 16:00,82,8.77,11.6
09.08.2023 16:30,83,9.11,11.6
09.08.2023 17:00,83,9.11,11.6
09.08.2023 17:30,83,9.11,11.7
09.08.2023 18:00,83,9.11,11.7
09.08.2023 18:30,83,9.11,11.7
09.08.2023 19:00,84,9.46,11.7
09.08.2023 19:30,82,8.77,11.7
09.08.2023 20:00,82,8.77,11.8
09.08.2023 20:30,83,9.11,11.8
09.08.2023 21:00,81,8.44,11.8
09.08.2023 21:30,82,8.77,11.8
09.08.2023 22:00,81,8.44,11.7
09.08.2023 22:30,81,8.44,11.7
09.08.2023 23:00,82,8.77,11.7
09.08.2023 23:30,81,8.44,11.7
10.08.2023 00:00,80,8.11,11.7
10.08.2023 00:30,81,8.44,11.7
10.08.2023 01:00,81,8.44,11.7
10.08.2023 01:30,81,8.44,11.7
10.08.2023 02:00,82,8.77,11.7
10.08.2023 02:30,83,9.11,11.7
10.08.2023 03:00,82,8.77,11.7
10.08.2023 03:30,83,9.11,11.6
10.08.2023 04:00,82,8.77,11.6
10.08.2023 04:30,83,9.11,11.6
10.08.2023 05:00,81,8.44,11.6
10.08.2023 05:30,80,8.11,11.6
10.08.2023 06:00,81,8.44,11.5
10.08.2023 06:30,80,8.11,11.5
10.08.2023 07:00,81,8.44,11.4
10.08.2023 07:30,81,8.44,11.4
10.08.2023 08:00,81,8.44,11.4
10.08.2023 08:30,81,8.44,11.4
10.08.2023 09:00,81,8.44,11.4
10.08.2023 09:30,81,8.44,11.4
10.08.2023 10:00,79,7.79,11.4
10.08.2023 10:30,81,8.44,11.4
10.08.2023 11:00,81,8.44,11.4
10.08.2023 11:30,80,8.11,11.4
10.08.2023 12:00,80,8.11,11.4
10.08.2023 12:30,82,8.77,11.4
10.08.2023 13:00,80,8.11,11.5
10.08.2023 13:30,81,8.44,11.6
10.08.2023 14:00,82,8.77,11.6
10.08.2023 14:30,82,8.77,11.7
10.08.2023 15:00,81,8.44,11.7
10.08.2023 15:30,82,8.77,11.8
10.08.2023 16:00,79,7.79,11.9
10.08.2023 16:30,83,9.11,11.9
10.08.2023 17:00,81,8.44,12.0
10.08.2023 17:30,82,8.77,12.1
10.08.2023 18:00,82,8.77,12.1
10.08.2023 18:30,82,8.77,12.1
10.08.2023 19:00,81,8.44,12.1
10.08.2023 19:30,81,8.44,12.1
10.08.2023 20:00,80,8.11,12.1
10.08.2023 20:30,81,8.44,12.0
10.08.2023 21:00,81,8.44,12.0
10.08.2023 21:30,80,8.11,12.0
10.08.2023 22:00,80,8.11,12.0
10.08.2023 22:30,80,8.11,12.0
10.08.2023 23:00,81,8.44,11.9
10.08.2023 23:30,79,7.79,11.9
11.08.2023 00:00,80,8.11,11.9
11.08.2023 00:30,80,8.11,11.9
11.08.2023 01:00,80,8.11,11.9
11.08.2023 01:30,80,8.11,11.9
11.08.2023 02:00,79,7.79,11.8
11.08.2023 02:30,80,8.11,11.8
11.08.2023 03:00,78,7.48,11.8
11.08.2023 03:30,79,7.79,11.7
11.08.2023 04:00,79,7.79,11.7
11.08.2023 04:30,79,7.79,11.7
11.08.2023 05:00,79,7.79,11.7
11.08.2023 05:30,78,7.48,11.6
11.08.2023 06:00,78,7.48,11.6
11.08.2023 06:30,78,7.48,11.6
11.08.2023 07:00,78,7.48,11.6
11.08.2023 07:30,77,7.17,11.6
11.08.2023 08:00,77,7.17,11.6
11.08.2023 08:30,77,7.17,11.5
11.08.2023 09:00,77,7.17,11.5
11.08.2023 09:30,76,6.88,11.5
11.08.2023 10:00,76,6.88,11.5
11.08.2023 10:30,76,6.88,11.5
11.08.2023 11:00,76,6.88,11.6
11.08.2023 11:30,75,6.59,11.6
11.08.2023 12:00,76,6.88,11.7
11.08.2023 12:30,75,6.59,11.7
11.08.2023 13:00,75,6.59,11.8
11.08.2023 13:30,74,6.30,11.9
11.08.2023 14:00,74,6.30,11.9
11.08.2023 14:30,74,6.30,12.1
11.08.2023 15:00,74,6.30,12.1
11.08.2023 15:30,75,6.59,12.2
11.08.2023 16:00,74,6.30,12.3
11.08.2023 16:30,73,6.03,12.4
11.08.2023 17:00,73,6.03,12.4
11.08.2023 17:30,74,6.30,12.5
11.08.2023 18:00,74,6.30,12.5
11.08.2023 18:30,73,6.03,12.5
11.08.2023 19:00,74,6.30,12.5
11.08.2023 19:30,74,6.30,12.5
11.08.2023 20:00,74,6.30,12.5
11.08.2023 20:30,74,6.30,12.5
11.08.2023 21:00,74,6.30,12.5
11.08.2023 21:30,73,6.03,12.4
11.08.2023 22:00,74,6.30,12.4
11.08.2023 22:30,73,6.03,12.4
11.08.2023 23:00,73,6.03,12.4
11.08.2023 23:30,74,6.30,12.4
12.08.2023 00:00,73,6.03,12.3
12.08.2023 00:30,73,6.03,12.3
12.08.2023 01:00,73,6.03,12.2
12.08.2023 01:30,73,6.03,12.2
12.08.2023 02:00,73,6.03,12.2
12.08.2023 02:30,73,6.03,12.1
12.08.2023 03:00,72,5.76,12.1
12.08.2023 03:30,72,5.76,12.1
12.08.2023 04:00,72,5.76,12.0
12.08.2023 04:30,72,5.76,12.0
12.08.2023 05:00,72,5.76,11.9
12.08.2023 05:30,72,5.76,11.9
12.08.2023 06:00,72,5.76,11.9
12.08.2023 06:30,72,5.76,11.8
12.08.2023 07:00,72,5.76,11.8
12.08.2023 07:30,72,5.76,11.7
12.08.2023 08:00,72,5.76,11.7
12.08.2023 08:30,72,5.76,11.7
12.08.2023 09:00,71,5.50,11.7
12.08.2023 09:30,71,5.50,11.7
12.08.2023 10:00,71,5.50,11.7
12.08.2023 10:30,71,5.50,11.7
12.08.2023 11:00,71,5.50,11.7
12.08.2023 11:30,71,5.50,11.7
12.08.2023 12:00,70,5.25,11.8
12.08.2023 12:30,71,5.50,11.9
12.08.2023 13:00,70,5.25,12.0
12.08.2023 13:30,71,5.50,12.1
12.08.2023 14:00,70,5.25,12.2
12.08.2023 14:30,70,5.25,12.4
12.08.2023 15:00,71,5.50,12.4
12.08.2023 15:30,71,5.50,12.6
12.08.2023 16:00,70,5.25,12.7
12.08.2023 16:30,71,5.50,12.7
12.08.2023 17:00,72,5.76,12.9
12.08.2023 17:30,73,6.03,12.9
12.08.2023 18:00,72,5.76,12.9
12.08.2023 18:30,72,5.76,13.0
12.08.2023 19:00,73,6.03,13.1
12.08.2023 19:30,72,5.76,13.1
12.08.2023 20:00,72,5.76,13.1
12.08.2023 20:30,72,5.76,13.1
12.08.2023 21:00,73,6.03,13.1
12.08.2023 21:30,73,6.03,13.0
12.08.2023 22:00,73,6.03,13.0
12.08.2023 22:30,72,5.76,13.0
12.08.2023 23:00,73,6.03,13.0
12.08.2023 23:30,72,5.76,13.0
13.08.2023 00:00,72,5.76,12.9
13.08.2023 00:30,72,5.76,12.9
13.08.2023 01:00,73,6.03,12.9
13.08.2023 01:30,74,6.30,12.9
13.08.2023 02:00,73,6.03,12.8
13.08.2023 02:30,74,6.30,12.8
13.08.2023 03:00,73,6.03,12.7
13.08.2023 03:30,72,5.76,12.7
13.08.2023 04:00,73,6.03,12.7
13.08.2023 04:30,72,5.76,12.7
13.08.2023 05:00,74,6.30,12.6
13.08.2023 05:30,73,6.03,12.6
13.08.2023 06:00,72,5.76,12.6
13.08.2023 06:30,73,6.03,12.6
13.08.2023 07:00,73,6.03,12.5
13.08.2023 07:30,74,6.30,12.5
13.08.2023 08:00,74,6.30,12.4
13.08.2023 08:30,75,6.59,12.4
13.08.2023 09:00,75,6.59,12.4
13.08.2023 09:30,74,6.30,12.4
13.08.2023 10:00,74,6.30,12.4
13.08.2023 10:30,74,6.30,12.4
13.08.2023 11:00,75,6.59,12.4
13.08.2023 11:30,74,6.30,12.5
13.08.2023 12:00,75,6.59,12.6
13.08.2023 12:30,76,6.88,12.6
13.08.2023 13:00,76,6.88,12.7
13.08.2023 13:30,76,6.88,12.9
13.08.2023 14:00,77,7.17,13.0
13.08.2023 14:30,76,6.88,13.1
13.08.2023 15:00,77,7.17,13.2
13.08.2023 15:30,77,7.17,13.3
13.08.2023 16:00,78,7.48,13.4
13.08.2023 16:30,77,7.17,13.4
13.08.2023 17:00,77,7.17,13.5
13.08.2023 17:30,77,7.17,13.6
13.08.2023 18:00,78,7.48,13.6
13.08.2023 18:30,77,7.17,13.7
13.08.2023 19:00,78,7.48,13.7
13.08.2023 19:30,78,7.48,13.7
13.08.2023 20:00,78,7.48,13.7
13.08.2023 20:30,78,7.48,13.7
13.08.2023 21:00,78,7.48,13.7
13.08.2023 21:30,78,7.48,13.7
13.08.2023 22:00,78,7.48,13.7
13.08.2023 22:30,78,7.48,13.7
13.08.2023 23:00,77,7.17,13.6
13.08.2023 23:30,78,7.48,13.6
14.08.2023 00:00,78,7.48,13.6
14.08.2023 00:30,78,7.48,13.6
14.08.2023 01:00,78,7.48,13.6
14.08.2023 01:30,78,7.48,13.5
14.08.2023 02:00,78,7.48,13.4
14.08.2023 02:30,77,7.17,13.4
14.08.2023 03:00,77,7.17,13.4
14.08.2023 03:30,77,7.17,13.4
14.08.2023 04:00,78,7.48,13.3
14.08.2023 04:30,77,7.17,13.2
14.08.2023 05:00,79,7.79,13.2
14.08.2023 05:30,78,7.48,13.2
14.08.2023 06:00,78,7.48,13.2
14.08.2023 06:30,79,7.79,13.1
14.08.2023 07:00,79,7.79,13.1
