Datum,Vodostaj [cm],Pretok [m³/s],Temperatura vode [°C]
16.08.2023 05:00,82,0.198,16.9
16.08.2023 04:30,82,0.198,17.0
16.08.2023 04:00,82,0.198,17.0
16.08.2023 03:30,82,0.198,17.0
16.08.2023 03:00,82,0.198,17.0
16.08.2023 02:30,82,0.198,17.1
16.08.2023 02:00,82,0.198,17.1
16.08.2023 01:30,82,0.198,17.1
16.08.2023 01:00,82,0.198,17.1
16.08.2023 00:30,82,0.198,17.2
16.08.2023 00:00,82,0.198,17.2
15.08.2023 23:30,82,0.198,17.2
15.08.2023 23:00,82,0.198,17.2
15.08.2023 22:30,82,0.198,17.2
15.08.2023 22:00,82,0.198,17.2
15.08.2023 21:30,82,0.198,17.2
15.08.2023 21:00,82,0.198,17.2
15.08.2023 20:30,82,0.198,17.2
15.08.2023 20:00,82,0.198,17.2
15.08.2023 19:30,82,0.198,17.2
15.08.2023 19:00,82,0.198,17.2
15.08.2023 18:30,83,0.231,17.2
15.08.2023 18:00,83,0.231,17.2
15.08.2023 17:30,83,0.231,17.1
15.08.2023 17:00,83,0.231,17.1
15.08.2023 16:30,83,0.231,17.1
15.08.2023 16:00,83,0.231,17.1
15.08.2023 15:30,83,0.231,17.0
15.08.2023 15:00,83,0.231,17.0
15.08.2023 14:30,83,0.231,16.9
15.08.2023 14:00,83,0.231,16.9
15.08.2023 13:30,83,0.231,16.9
15.08.2023 13:00,83,0.231,16.9
15.08.2023 12:30,83,0.231,16.8
15.08.2023 12:00,83,0.231,16.7
15.08.2023 11:30,83,0.231,16.7
15.08.2023 11:00,83,0.231,16.7
15.08.2023 10:30,83,0.231,16.7
15.08.2023 10:00,83,0.231,16.7
15.08.2023 09:30,83,0.231,16.6
15.08.2023 09:00,83,0.231,16.6
15.08.2023 08:30,82,0.198,16.6
15.08.2023 08:00,82,0.198,16.6
15.08.2023 07:30,82,0.198,16.6
15.08.2023 07:00,82,0.198,16.6
15.08.2023 06:30,82,0.198,16.7
15.08.2023 06:00,82,0.198,16.7
15.08.2023 05:30,82,0.198,16.8
15.08.2023 05:00,82,0.198,16.8
15.08.2023 04:30,82,0.198,16.9
15.08.2023 04:00,82,0.198,16.9
15.08.2023 03:30,82,0.198,16.9
15.08.2023 03:00,82,0.198,17.0
15.08.2023 02:30,82,0.198,17.0
15.08.2023 02:00,82,0.198,17.1
15.08.2023 01:30,82,0.198,17.1
15.08.2023 01:00,82,0.198,17.1
15.08.2023 00:30,82,0.198,17.2
15.08.2023 00:00,82,0.198,17.2
14.08.2023 23:30,82,0.198,17.2
14.08.2023 23:00,82,0.198,17.3
14.08.2023 22:30,82,0.198,17.3
14.08.2023 22:00,82,0.198,17.3
14.08.2023 21:30,82,0.198,17.3
14.08.2023 21:00,82,0.198,17.4
14.08.2023 20:30,82,0.198,17.4
14.08.2023 20:00,83,0.231,17.4
14.08.2023 19:30,83,0.231,17.4
14.08.2023 19:00,83,0.231,17.4
14.08.2023 18:30,83,0.231,17.3
14.08.2023 18:00,83,0.231,17.3
14.08.2023 17:30,83,0.231,17.3
14.08.2023 17:00,83,0.231,17.3
14.08.2023 16:30,83,0.231,17.3
14.08.2023 16:00,83,0.231,17.2
14.08.2023 15:30,83,0.231,17.2
14.08.2023 15:00,83,0.231,17.1
14.08.2023 14:30,83,0.231,17.1
14.08.2023 14:00,83,0.231,17.0
14.08.2023 13:30,83,0.231,17.0
14.08.2023 13:00,83,0.231,17.0
14.08.2023 12:30,83,0.231,16.9
14.08.2023 12:00,83,0.231,16.8
14.08.2023 11:30,83,0.231,16.8
14.08.2023 11:00,83,0.231,16.8
14.08.2023 10:30,83,0.231,16.7
14.08.2023 10:00,84,0.265,16.7
14.08.2023 09:30,83,0.231,16.7
14.08.2023 09:00,83,0.231,16.7
14.08.2023 08:30,83,0.231,16.7
14.08.2023 08:00,83,0.231,16.7
14.08.2023 07:30,83,0.231,16.7
14.08.2023 07:00,83,0.231,16.7
14.08.2023 06:30,83,0.231,16.7
14.08.2023 06:00,83,0.231,16.8
14.08.2023 05:30,83,0.231,16.8
14.08.2023 05:00,83,0.231,16.8
14.08.2023 04:30,83,0.231,16.8
14.08.2023 04:00,83,0.231,16.9
14.08.2023 03:30,83,0.231,16.9
14.08.2023 03:00,83,0.231,16.9
14.08.2023 02:30,83,0.231,16.9
14.08.2023 02:00,83,0.231,17.0
14.08.2023 01:30,83,0.231,17.0
14.08.2023 01:00,83,0.231,17.0
14.08.2023 00:30,83,0.231,17.0
14.08.2023 00:00,83,0.231,17.1
13.08.2023 23:30,83,0.231,17.1
13.08.2023 23:00,83,0.231,17.1
13.08.2023 22:30,83,0.231,17.1
13.08.2023 22:00,83,0.231,17.1
13.08.2023 21:30,83,0.231,17.2
13.08.2023 21:00,83,0.231,17.2
13.08.2023 20:30,83,0.231,17.2
13.08.2023 20:00,83,0.231,17.1
13.08.2023 19:30,83,0.231,17.1
13.08.2023 19:00,83,0.231,17.1
13.08.2023 18:30,84,0.265,17.1
13.08.2023 18:00,84,0.265,17.1
13.08.2023 17:30,84,0.265,17.1
13.08.2023 17:00,84,0.265,17.0
13.08.2023 16:30,84,0.265,17.0
13.08.2023 16:00,84,0.265,17.0
13.08.2023 15:30,84,0.265,16.9
13.08.2023 15:00,84,0.265,16.8
13.08.2023 14:30,84,0.265,16.8
13.08.2023 14:00,84,0.265,16.7
13.08.2023 13:30,84,0.265,16.7
13.08.2023 13:00,84,0.265,16.6
13.08.2023 12:30,84,0.265,16.5
13.08.2023 12:00,84,0.265,16.5
13.08.2023 11:30,84,0.265,16.4
13.08.2023 11:00,84,0.265,16.3
13.08.2023 10:30,84,0.265,16.3
13.08.2023 10:00,84,0.265,16.3
13.08.2023 09:30,84,0.265,16.2
13.08.2023 09:00,84,0.265,16.2
13.08.2023 08:30,84,0.265,16.2
13.08.2023 08:00,84,0.265,16.2
13.08.2023 07:30,84,0.265,16.2
13.08.2023 07:00,84,0.265,16.2
13.08.2023 06:30,84,0.265,16.2
13.08.2023 06:00,84,0.265,16.3
13.08.2023 05:30,84,0.265,16.3
13.08.2023 05:00,84,0.265,16.3
13.08.2023 04:30,84,0.265,16.3
13.08.2023 04:00,84,0.265,16.3
13.08.2023 03:30,84,0.265,16.3
13.08.2023 03:00,84,0.265,16.3
13.08.2023 02:30,84,0.265,16.3
13.08.2023 02:00,83,0.231,16.4
13.08.2023 01:30,84,0.265,16.4
13.08.2023 01:00,83,0.231,16.4
13.08.2023 00:30,83,0.231,16.4
13.08.2023 00:00,84,0.265,16.4
12.08.2023 23:30,84,0.265,16.4
12.08.2023 23:00,83,0.231,16.4
12.08.2023 22:30,84,0.265,16.5
12.08.2023 22:00,84,0.265,16.5
12.08.2023 21:30,84,0.265,16.5
12.08.2023 21:00,84,0.265,16.5
12.08.2023 20:30,84,0.265,16.5
12.08.2023 20:00,84,0.265,16.5
12.08.2023 19:30,84,0.265,16.5
12.08.2023 19:00,84,0.265,16.5
12.08.2023 18:30,84,0.265,16.5
12.08.2023 18:00,84,0.265,16.5
12.08.2023 17:30,84,0.265,16.5
12.08.2023 17:00,85,0.302,16.5
12.08.2023 16:30,85,0.302,16.5
12.08.2023 16:00,85,0.302,16.5
12.08.2023 15:30,85,0.302,16.5
12.08.2023 15:00,85,0.302,16.4
12.08.2023 14:30,85,0.302,16.4
12.08.2023 14:00,85,0.302,16.4
12.08.2023 13:30,85,0.302,16.3
12.08.2023 13:00,85,0.302,16.3
12.08.2023 12:30,85,0.302,16.2
12.08.2023 12:00,85,0.302,16.2
12.08.2023 11:30,85,0.302,16.1
12.08.2023 11:00,85,0.302,16.0
12.08.2023 10:30,85,0.302,16.0
12.08.2023 10:00,85,0.302,15.9
12.08.2023 09:30,85,0.302,15.9
12.08.2023 09:00,85,0.302,15.9
12.08.2023 08:30,85,0.302,15.9
12.08.2023 08:00,85,0.302,15.9
12.08.2023 07:30,85,0.302,15.9
12.08.2023 07:00,85,0.302,15.9
12.08.2023 06:30,85,0.302,15.9
12.08.2023 06:00,85,0.302,15.9
12.08.2023 05:30,85,0.302,15.9
12.08.2023 05:00,85,0.302,15.9
12.08.2023 04:30,85,0.302,15.9
12.08.2023 04:00,85,0.302,15.9
12.08.2023 03:30,85,0.302,15.9
12.08.2023 03:00,85,0.302,16.0
12.08.2023 02:30,85,0.302,16.0
12.08.2023 02:00,85,0.302,16.0
12.08.2023 01:30,85,0.302,16.0
12.08.2023 01:00,85,0.302,16.0
12.08.2023 00:30,84,0.265,16.0
12.08.2023 00:00,84,0.265,16.0
11.08.2023 23:30,84,0.265,16.0
11.08.2023 23:00,85,0.302,16.0
11.08.2023 22:30,85,0.302,16.0
11.08.2023 22:00,85,0.302,16.0
11.08.2023 21:30,85,0.302,16.0
11.08.2023 21:00,85,0.302,16.0
11.08.2023 20:30,85,0.302,16.0
11.08.2023 20:00,85,0.302,16.0
11.08.2023 19:30,85,0.302,16.0
11.08.2023 19:00,85,0.302,15.9
11.08.2023 18:30,85,0.302,15.9
11.08.2023 18:00,85,0.302,15.9
11.08.2023 17:30,86,0.341,15.9
11.08.2023 17:00,86,0.341,15.9
11.08.2023 16:30,86,0.341,15.9
11.08.2023 16:00,86,0.341,15.9
11.08.2023 15:30,86,0.341,15.9
11.08.2023 15:00,87,0.383,15.9
11.08.2023 14:30,87,0.383,15.9
11.08.2023 14:00,88,0.427,15.9
11.08.2023 13:30,88,0.427,15.9
11.08.2023 13:00,88,0.427,15.9
11.08.2023 12:30,87,0.383,15.9
11.08.2023 12:00,86,0.341,15.8
11.08.2023 11:30,86,0.341,15.8
11.08.2023 11:00,86,0.341,15.8
11.08.2023 10:30,86,0.341,15.7
11.08.2023 10:00,86,0.341,15.7
11.08.2023 09:30,86,0.341,15.7
11.08.2023 09:00,86,0.341,15.7
11.08.2023 08:30,86,0.341,15.7
11.08.2023 08:00,86,0.341,15.7
11.08.2023 07:30,86,0.341,15.7
11.08.2023 07:00,86,0.341,15.7
11.08.2023 06:30,86,0.341,15.7
11.08.2023 06:00,86,0.341,15.7
11.08.2023 05:30,86,0.341,15.7
11.08.2023 05:00,86,0.341,15.7
11.08.2023 04:30,86,0.341,15.7
11.08.2023 04:00,86,0.341,15.7
11.08.2023 03:30,86,0.341,15.7
11.08.2023 03:00,86,0.341,15.7
11.08.2023 02:30,86,0.341,15.8
11.08.2023 02:00,86,0.341,15.8
11.08.2023 01:30,86,0.341,15.8
11.08.2023 01:00,86,0.341,15.7
11.08.2023 00:30,86,0.341,15.7
11.08.2023 00:00,86,0.341,15.7
10.08.2023 23:30,86,0.341,15.7
10.08.2023 23:00,86,0.341,15.7
10.08.2023 22:30,86,0.341,15.7
10.08.2023 22:00,86,0.341,15.7
10.08.2023 21:30,86,0.341,15.7
10.08.2023 21:00,86,0.341,15.7
10.08.2023 20:30,86,0.341,15.7
10.08.2023 20:00,86,0.341,15.7
10.08.2023 19:30,87,0.383,15.7
10.08.2023 19:00,87,0.383,15.7
10.08.2023 18:30,87,0.383,15.7
10.08.2023 18:00,87,0.383,15.7
10.08.2023 17:30,87,0.383,15.7
10.08.2023 17:00,87,0.383,15.7
10.08.2023 16:30,87,0.383,15.6
10.08.2023 16:00,88,0.427,15.6
10.08.2023 15:30,88,0.427,15.6
10.08.2023 15:00,88,0.427,15.5
10.08.2023 14:30,88,0.427,15.5
10.08.2023 14:00,88,0.427,15.4
10.08.2023 13:30,89,0.473,15.4
10.08.2023 13:00,89,0.473,15.3
10.08.2023 12:30,90,0.521,15.3
10.08.2023 12:00,91,0.572,15.2
10.08.2023 11:30,93,0.679,15.2
10.08.2023 11:00,96,0.855,15.1
10.08.2023 10:30,101,1.19,15.1
10.08.2023 10:00,105,1.48,15.1
10.08.2023 09:30,109,1.80,15.0
10.08.2023 09:00,110,1.89,15.0
10.08.2023 08:30,110,1.89,15.0
10.08.2023 08:00,110,1.89,15.0
10.08.2023 07:30,110,1.89,15.0
10.08.2023 07:00,110,1.89,15.0
10.08.2023 06:30,110,1.89,15.0
10.08.2023 06:00,110,1.89,15.0
10.08.2023 05:30,110,1.89,15.1
10.08.2023 05:00,110,1.89,15.1
10.08.2023 04:30,110,1.89,15.1
10.08.2023 04:00,111,1.97,15.1
10.08.2023 03:30,110,1.89,15.2
10.08.2023 03:00,111,1.97,15.2
10.08.2023 02:30,111,1.97,15.2
10.08.2023 02:00,111,1.97,15.2
10.08.2023 01:30,110,1.89,15.2
10.08.2023 01:00,110,1.89,15.3
10.08.2023 00:30,110,1.89,15.3
10.08.2023 00:00,110,1.89,15.3
09.08.2023 23:30,110,1.89,15.3
09.08.2023 23:00,111,1.97,15.4
09.08.2023 22:30,111,1.97,15.4
09.08.2023 22:00,110,1.89,15.4
09.08.2023 21:30,111,1.97,15.5
09.08.2023 21:00,111,1.97,15.5
09.08.2023 20:30,111,1.97,15.5
09.08.2023 20:00,111,1.97,15.5
09.08.2023 19:30,111,1.97,15.6
09.08.2023 19:00,111,1.97,15.6
09.08.2023 18:30,111,1.97,15.6
09.08.2023 18:00,111,1.97,15.6
09.08.2023 17:30,111,1.97,15.6
09.08.2023 17:00,112,2.06,15.6
09.08.2023 16:30,112,2.06,15.5
09.08.2023 16:00,112,2.06,15.5
09.08.2023 15:30,112,2.06,15.5
09.08.2023 15:00,114,2.24,15.5
09.08.2023 14:30,115,2.33,15.4
09.08.2023 14:00,117,2.51,15.4
09.08.2023 13:30,119,2.70,15.3
09.08.2023 13:00,119,2.70,15.3
09.08.2023 12:30,119,2.70,15.2
09.08.2023 12:00,119,2.70,15.2
09.08.2023 11:30,119,2.70,15.1
09.08.2023 11:00,119,2.70,15.1
09.08.2023 10:30,119,2.70,15.0
09.08.2023 10:00,119,2.70,15.0
09.08.2023 09:30,119,2.70,15.0
09.08.2023 09:00,119,2.70,15.0
09.08.2023 08:30,119,2.70,15.0
09.08.2023 08:00,119,2.70,15.0
09.08.2023 07:30,119,2.70,15.0
09.08.2023 07:00,119,2.70,15.1
09.08.2023 06:30,119,2.70,15.1
09.08.2023 06:00,120,2.80,15.1
09.08.2023 05:30,119,2.70,15.1
09.08.2023 05:00,119,2.70,15.2
09.08.2023 04:30,119,2.70,15.2
09.08.2023 04:00,120,2.80,15.3
09.08.2023 03:30,119,2.70,15.3
09.08.2023 03:00,119,2.70,15.3
09.08.2023 02:30,120,2.80,15.4
09.08.2023 02:00,119,2.70,15.4
09.08.2023 01:30,120,2.80,15.5
09.08.2023 01:00,119,2.70,15.6
09.08.2023 00:30,119,2.70,15.6
09.08.2023 00:00,120,2.80,15.7
08.08.2023 23:30,119,2.70,15.7
08.08.2023 23:00,120,2.80,15.8
08.08.2023 22:30,120,2.80,15.8
08.08.2023 22:00,120,2.80,15.8
08.08.2023 21:30,121,2.90,15.9
08.08.2023 21:00,121,2.90,15.9
08.08.2023 20:30,120,2.80,15.9
08.08.2023 20:00,120,2.80,15.9
08.08.2023 19:30,121,2.90,15.9
08.08.2023 19:00,121,2.90,15.9
08.08.2023 18:30,121,2.90,15.9
08.08.2023 18:00,121,2.90,15.9
08.08.2023 17:30,122,2.99,15.9
08.08.2023 17:00,122,2.99,15.9
08.08.2023 16:30,122,2.99,15.9
08.08.2023 16:00,123,3.08,15.9
08.08.2023 15:30,122,2.99,15.8
08.08.2023 15:00,122,2.99,15.8
08.08.2023 14:30,123,3.08,15.7
08.08.2023 14:00,123,3.08,15.6
08.08.2023 13:30,123,3.08,15.6
08.08.2023 13:00,123,3.08,15.5
08.08.2023 12:30,123,3.08,15.4
08.08.2023 12:00,123,3.08,15.3
08.08.2023 11:30,124,3.18,15.2
08.08.2023 11:00,123,3.08,15.1
08.08.2023 10:30,124,3.18,15.1
08.08.2023 10:00,123,3.08,15.1
08.08.2023 09:30,123,3.08,15.1
08.08.2023 09:00,124,3.18,15.1
08.08.2023 08:30,124,3.18,15.1
08.08.2023 08:00,123,3.08,15.1
08.08.2023 07:30,124,3.18,15.1
08.08.2023 07:00,124,3.18,15.1
08.08.2023 06:30,125,3.28,15.1
08.08.2023 06:00,124,3.18,15.1
08.08.2023 05:30,125,3.28,15.2
08.08.2023 05:00,125,3.28,15.2
08.08.2023 04:30,125,3.28,15.2
08.08.2023 04:00,125,3.28,15.3
08.08.2023 03:30,126,3.38,15.3
08.08.2023 03:00,126,3.38,15.3
08.08.2023 02:30,126,3.38,15.4
08.08.2023 02:00,126,3.38,15.4
08.08.2023 01:30,126,3.38,15.5
08.08.2023 01:00,127,3.48,15.5
08.08.2023 00:30,127,3.48,15.5
08.08.2023 00:00,127,3.48,15.6
07.08.2023 23:30,127,3.48,15.6
07.08.2023 23:00,127,3.48,15.7
07.08.2023 22:30,127,3.48,15.7
07.08.2023 22:00,128,3.58,15.7
07.08.2023 21:30,127,3.48,15.8
07.08.2023 21:00,128,3.58,15.8
07.08.2023 20:30,128,3.58,15.8
07.08.2023 20:00,128,3.58,15.9
07.08.2023 19:30,128,3.58,15.9
07.08.2023 19:00,128,3.58,15.9
07.08.2023 18:30,129,3.69,15.9
07.08.2023 18:00,129,3.69,15.8
07.08.2023 17:30,130,3.79,15.8
07.08.2023 17:00,131,3.90,15.8
07.08.2023 16:30,131,3.90,15.7
07.08.2023 16:00,132,4.01,15.7
07.08.2023 15:30,132,4.01,15.6
07.08.2023 15:00,133,4.12,15.5
07.08.2023 14:30,134,4.23,15.3
07.08.2023 14:00,134,4.23,15.2
07.08.2023 13:30,135,4.34,15.1
07.08.2023 13:00,135,4.34,15.0
07.08.2023 12:30,136,4.46,14.9
07.08.2023 12:00,136,4.46,14.8
07.08.2023 11:30,136,4.46,14.7
07.08.2023 11:00,136,4.46,14.5
07.08.2023 10:30,136,4.46,14.4
07.08.2023 10:00,135,4.34,14.2
07.08.2023 09:30,134,4.23,14.2
07.08.2023 09:00,131,3.90,14.2
07.08.2023 08:30,130,3.79,14.2
07.08.2023 08:00,132,4.01,14.2
07.08.2023 07:30,132,4.01,14.2
07.08.2023 07:00,133,4.12,14.2
07.08.2023 06:30,134,4.23,14.2
07.08.2023 06:00,134,4.23,14.4
07.08.2023 05:30,135,4.34,14.4
07.08.2023 05:00,136,4.46,14.4
07.08.2023 04:30,136,4.46,14.5
07.08.2023 04:00,138,4.69,14.5
07.08.2023 03:30,138,4.69,14.5
07.08.2023 03:00,139,4.81,14.6
07.08.2023 02:30,140,4.93,14.6
07.08.2023 02:00,142,5.18,14.7
07.08.2023 01:30,142,5.18,14.7
07.08.2023 01:00,144,5.43,14.8
07.08.2023 00:30,145,5.56,14.8
07.08.2023 00:00,146,5.69,14.9
06.08.2023 23:30,146,5.69,14.9
06.08.2023 23:00,145,5.56,14.9
06.08.2023 22:30,144,5.43,14.9
06.08.2023 22:00,141,5.06,14.9
06.08.2023 21:30,139,4.81,15.0
06.08.2023 21:00,137,4.57,15.0
06.08.2023 20:30,135,4.34,15.0
06.08.2023 20:00,133,4.12,15.1
06.08.2023 19:30,134,4.23,15.1
06.08.2023 19:00,134,4.23,15.1
06.08.2023 18:30,136,4.46,15.1
06.08.2023 18:00,136,4.46,15.0
06.08.2023 17:30,137,4.57,14.9
06.08.2023 17:00,137,4.57,14.8
06.08.2023 16:30,135,4.34,14.7
06.08.2023 16:00,132,4.01,14.7
06.08.2023 15:30,129,3.69,14.6
06.08.2023 15:00,127,3.48,14.6
06.08.2023 14:30,126,3.38,14.6
06.08.2023 14:00,125,3.28,14.5
06.08.2023 13:30,125,3.28,14.4
06.08.2023 13:00,123,3.08,14.4
06.08.2023 12:30,124,3.18,14.3
06.08.2023 12:00,124,3.18,14.2
06.08.2023 11:30,124,3.18,14.2
06.08.2023 11:00,125,3.28,14.1
06.08.2023 10:30,124,3.18,14.1
06.08.2023 10:00,125,3.28,14.1
06.08.2023 09:30,125,3.28,14.1
06.08.2023 09:00,125,3.28,14.1
06.08.2023 08:30,125,3.28,14.1
06.08.2023 08:00,126,3.38,14.0
06.08.2023 07:30,127,3.48,14.0
06.08.2023 07:00,127,3.48,14.0
06.08.2023 06:30,128,3.58,14.1
06.08.2023 06:00,128,3.58,14.1
06.08.2023 05:30,128,3.58,14.1
06.08.2023 05:00,128,3.58,14.1
06.08.2023 04:30,129,3.69,14.2
06.08.2023 04:00,129,3.69,14.2
06.08.2023 03:30,129,3.69,14.2
06.08.2023 03:00,129,3.69,14.3
06.08.2023 02:30,131,3.90,14.4
06.08.2023 02:00,131,3.90,14.4
06.08.2023 01:30,133,4.12,14.5
06.08.2023 01:00,134,4.23,14.5
06.08.2023 00:30,134,4.23,14.6
06.08.2023 00:00,136,4.46,14.6
05.08.2023 23:30,137,4.57,14.7
05.08.2023 23:00,138,4.69,14.7
05.08.2023 22:30,138,4.69,14.8
05.08.2023 22:00,140,4.93,14.8
05.08.2023 21:30,141,5.06,14.9
05.08.2023 21:00,142,5.18,15.0
05.08.2023 20:30,144,5.43,15.0
05.08.2023 20:00,145,5.56,15.1
05.08.2023 19:30,147,5.83,15.1
05.08.2023 19:00,149,6.10,15.2
05.08.2023 18:30,152,6.52,15.2
05.08.2023 18:00,154,6.80,15.2
05.08.2023 17:30,157,7.25,15.3
05.08.2023 17:00,160,7.71,15.3
05.08.2023 16:30,163,8.19,15.3
05.08.2023 16:00,167,8.86,15.3
05.08.2023 15:30,171,9.55,15.3
05.08.2023 15:00,175,10.3,15.3
05.08.2023 14:30,180,11.2,15.3
05.08.2023 14:00,185,12.2,15.3
05.08.2023 13:30,190,13.3,15.2
05.08.2023 13:00,194,14.2,15.2
05.08.2023 12:30,199,15.4,15.2
05.08.2023 12:00,202,16.1,15.2
05.08.2023 11:30,205,16.8,15.2
05.08.2023 11:00,209,17.9,15.2
05.08.2023 10:30,212,18.6,15.2
05.08.2023 10:00,217,20.0,15.2
05.08.2023 09:30,224,22.1,15.3
05.08.2023 09:00,233,24.9,15.3
05.08.2023 08:30,244,28.6,15.4
05.08.2023 08:00,253,31.9,15.7
05.08.2023 07:30,261,35.0,15.9
05.08.2023 07:00,268,37.9,15.9
05.08.2023 06:30,273,40.1,15.9
05.08.2023 06:00,276,41.4,15.9
05.08.2023 05:30,276,41.4,15.9
05.08.2023 05:00,273,40.1,16.0
05.08.2023 04:30,267,37.5,16.0
05.08.2023 04:00,261,35.0,16.0
05.08.2023 03:30,254,32.3,16.0
05.08.2023 03:00,249,30.4,16.0
05.08.2023 02:30,244,28.6,15.9
05.08.2023 02:00,240,27.2,15.8
05.08.2023 01:30,235,25.5,15.8
05.08.2023 01:00,226,22.7,15.9
05.08.2023 00:30,216,19.7,15.9
05.08.2023 00:00,206,17.1,16.0
04.08.2023 23:30,199,15.4,15.9
04.08.2023 23:00,191,13.5,15.8
04.08.2023 22:30,183,11.8,15.7
04.08.2023 22:00,173,9.91,15.6
04.08.2023 21:30,165,8.52,15.5
04.08.2023 21:00,158,7.40,15.6
04.08.2023 20:30,154,6.80,15.7
04.08.2023 20:00,151,6.38,15.8
04.08.2023 19:30,151,6.38,16.0
04.08.2023 19:00,153,6.66,16.2
04.08.2023 18:30,158,7.40,16.4
04.08.2023 18:00,165,8.52,16.7
04.08.2023 17:30,171,9.55,17.2
04.08.2023 17:00,176,10.5,17.5
04.08.2023 16:30,179,11.0,17.5
04.08.2023 16:00,179,11.0,17.5
04.08.2023 15:30,173,9.91,17.4
04.08.2023 15:00,166,8.69,17.4
04.08.2023 14:30,146,5.69,17.8
04.08.2023 14:00,122,2.99,17.9
04.08.2023 13:30,105,1.48,17.9
04.08.2023 13:00,102,1.26,17.8
04.08.2023 12:30,97,0.917,17.7
04.08.2023 12:00,93,0.679,17.8
04.08.2023 11:30,89,0.473,17.8
04.08.2023 11:00,87,0.383,17.9
04.08.2023 10:30,87,0.383,17.9
04.08.2023 10:00,87,0.383,17.9
04.08.2023 09:30,87,0.383,18.0
04.08.2023 09:00,87,0.383,17.9
04.08.2023 08:30,87,0.383,17.9
04.08.2023 08:00,87,0.383,17.9
04.08.2023 07:30,87,0.383,17.8
04.08.2023 07:00,88,0.427,17.8
04.08.2023 06:30,90,0.521,17.8
04.08.2023 06:00,89,0.473,17.8
04.08.2023 05:30,90,0.521,17.8
04.08.2023 05:00,90,0.521,17.8
04.08.2023 04:30,89,0.473,17.8
04.08.2023 04:00,89,0.473,17.8
04.08.2023 03:30,89,0.473,17.6
04.08.2023 03:00,89,0.473,17.6
04.08.2023 02:30,88,0.427,17.6
04.08.2023 02:00,88,0.427,17.6
04.08.2023 01:30,88,0.427,17.5
04.08.2023 01:00,88,0.427,17.5
04.08.2023 00:30,88,0.427,17.5
04.08.2023 00:00,88,0.427,17.5
03.08.2023 23:30,88,0.427,17.5
03.08.2023 23:00,88,0.427,17.5
03.08.2023 22:30,88,0.427,17.4
03.08.2023 22:00,88,0.427,17.4
03.08.2023 21:30,88,0.427,17.4
03.08.2023 21:00,88,0.427,17.4
03.08.2023 20:30,88,0.427,17.4
03.08.2023 20:00,88,0.427,17.4
03.08.2023 19:30,88,0.427,17.4
03.08.2023 19:00,89,0.473,17.4
03.08.2023 18:30,89,0.473,17.4
03.08.2023 18:00,89,0.473,17.3
03.08.2023 17:30,89,0.473,17.3
03.08.2023 17:00,88,0.427,17.3
03.08.2023 16:30,88,0.427,17.2
03.08.2023 16:00,88,0.427,17.2
03.08.2023 15:30,88,0.427,17.2
03.08.2023 15:00,88,0.427,17.2
03.08.2023 14:30,88,0.427,17.2
03.08.2023 14:00,88,0.427,17.2
03.08.2023 13:30,88,0.427,17.2
03.08.2023 13:00,88,0.427,17.2
03.08.2023 12:30,88,0.427,17.2
03.08.2023 12:00,88,0.427,17.2
03.08.2023 11:30,88,0.427,17.2
03.08.2023 11:00,88,0.427,17.2
03.08.2023 10:30,88,0.427,17.2
03.08.2023 10:00,88,0.427,17.2
03.08.2023 09:30,88,0.427,17.2
03.08.2023 09:00,88,0.427,17.2
03.08.2023 08:30,88,0.427,17.2
03.08.2023 08:00,89,0.473,17.2
03.08.2023 07:30,88,0.427,17.2
03.08.2023 07:00,89,0.473,17.1
03.08.2023 06:30,89,0.473,17.1
03.08.2023 06:00,89,0.473,17.1
03.08.2023 05:30,89,0.473,17.1
03.08.2023 05:00,89,0.473,17.1
03.08.2023 04:30,89,0.473,17.1
03.08.2023 04:00,89,0.473,17.0
03.08.2023 03:30,89,0.473,17.0
03.08.2023 03:00,89,0.473,17.0
03.08.2023 02:30,89,0.473,17.1
03.08.2023 02:00,89,0.473,17.1
03.08.2023 01:30,89,0.473,17.1
03.08.2023 01:00,89,0.473,17.1
03.08.2023 00:30,89,0.473,17.1
03.08.2023 00:00,89,0.473,17.1
02.08.2023 23:30,89,0.473,17.1
02.08.2023 23:00,90,0.521,17.1
02.08.2023 22:30,90,0.521,17.1
02.08.2023 22:00,90,0.521,17.1
02.08.2023 21:30,90,0.521,17.1
02.08.2023 21:00,91,0.572,17.1
02.08.2023 20:30,92,0.624,17.1
02.08.2023 20:00,93,0.679,17.1
02.08.2023 19:30,94,0.736,17.1
02.08.2023 19:00,94,0.736,17.0
02.08.2023 18:30,95,0.794,17.0
02.08.2023 18:00,96,0.855,17.0
02.08.2023 17:30,95,0.794,16.9
02.08.2023 17:00,94,0.736,16.9
02.08.2023 16:30,93,0.679,16.9
02.08.2023 16:00,94,0.736,16.9
02.08.2023 15:30,94,0.736,16.8
02.08.2023 15:00,94,0.736,16.8
02.08.2023 14:30,94,0.736,16.8
02.08.2023 14:00,95,0.794,16.9
02.08.2023 13:30,95,0.794,16.9
02.08.2023 13:00,95,0.794,16.9
02.08.2023 12:30,96,0.855,16.9
02.08.2023 12:00,96,0.855,16.9
02.08.2023 11:30,96,0.855,16.9
02.08.2023 11:00,96,0.855,16.8
02.08.2023 10:30,97,0.917,16.8
02.08.2023 10:00,97,0.917,16.8
02.08.2023 09:30,98,0.982,16.7
