Datum,Vodostaj [cm],Pretok [mÂ³/s],Temperatura vode [Â°C]
13.08.2023 01:00,133,0.421,15.8
13.08.2023 00:30,133,0.421,15.9
13.08.2023 00:00,133,0.421,15.9
12.08.2023 23:30,133,0.421,16.0
12.08.2023 23:00,133,0.421,16.0
12.08.2023 22:30,133,0.421,16.0
12.08.2023 22:00,133,0.421,16.1
12.08.2023 21:30,133,0.421,16.1
12.08.2023 21:00,133,0.421,16.1
12.08.2023 20:30,133,0.421,16.0
12.08.2023 20:00,133,0.421,16.0
12.08.2023 19:30,133,0.421,16.0
12.08.2023 19:00,133,0.421,15.9
12.08.2023 18:30,133,0.421,15.9
12.08.2023 18:00,133,0.421,15.8
12.08.2023 17:30,133,0.421,15.7
12.08.2023 17:00,133,0.421,15.6
12.08.2023 16:30,133,0.421,15.5
12.08.2023 16:00,134,0.497,15.4
12.08.2023 15:30,134,0.497,15.2
12.08.2023 15:00,134,0.497,15.1
12.08.2023 14:30,134,0.497,15.0
12.08.2023 14:00,134,0.497,14.9
12.08.2023 13:30,134,0.497,14.8
12.08.2023 13:00,134,0.497,14.6
12.08.2023 12:30,134,0.497,14.5
12.08.2023 12:00,134,0.497,14.4
12.08.2023 11:30,134,0.497,14.4
12.08.2023 11:00,134,0.497,14.3
12.08.2023 10:30,134,0.497,14.3
12.08.2023 10:00,134,0.497,14.3
12.08.2023 09:30,134,0.497,14.3
12.08.2023 09:00,134,0.497,14.4
12.08.2023 08:30,134,0.497,14.4
12.08.2023 08:00,134,0.497,14.5
12.08.2023 07:30,134,0.497,14.6
12.08.2023 07:00,134,0.497,14.7
12.08.2023 06:30,134,0.497,14.7
12.08.2023 06:00,134,0.497,14.8
12.08.2023 05:30,134,0.497,14.9
12.08.2023 05:00,134,0.497,14.9
12.08.2023 04:30,134,0.497,15.0
12.08.2023 04:00,135,0.578,15.1
12.08.2023 03:30,134,0.497,15.1
12.08.2023 03:00,134,0.497,15.2
12.08.2023 02:30,134,0.497,15.3
12.08.2023 02:00,135,0.578,15.4
12.08.2023 01:30,135,0.578,15.4
12.08.2023 01:00,135,0.578,15.5
12.08.2023 00:30,135,0.578,15.6
12.08.2023 00:00,135,0.578,15.6
11.08.2023 23:30,135,0.578,15.7
11.08.2023 23:00,135,0.578,15.7
11.08.2023 22:30,135,0.578,15.8
11.08.2023 22:00,135,0.578,15.8
11.08.2023 21:30,135,0.578,15.8
11.08.2023 21:00,135,0.578,15.8
11.08.2023 20:30,135,0.578,15.8
11.08.2023 20:00,135,0.578,15.7
11.08.2023 19:30,135,0.578,15.7
11.08.2023 19:00,135,0.578,15.7
11.08.2023 18:30,135,0.578,15.6
11.08.2023 18:00,135,0.578,15.5
11.08.2023 17:30,135,0.578,15.5
11.08.2023 17:00,135,0.578,15.4
11.08.2023 16:30,135,0.578,15.3
11.08.2023 16:00,135,0.578,15.1
11.08.2023 15:30,135,0.578,15.0
11.08.2023 15:00,135,0.578,14.9
11.08.2023 14:30,135,0.578,14.8
11.08.2023 14:00,135,0.578,14.6
11.08.2023 13:30,136,0.664,14.4
11.08.2023 13:00,136,0.664,14.3
11.08.2023 12:30,136,0.664,14.2
11.08.2023 12:00,136,0.664,14.2
11.08.2023 11:30,136,0.664,14.1
11.08.2023 11:00,136,0.664,14.1
11.08.2023 10:30,136,0.664,14.0
11.08.2023 10:00,136,0.664,14.0
11.08.2023 09:30,136,0.664,14.1
11.08.2023 09:00,136,0.664,14.1
11.08.2023 08:30,136,0.664,14.1
11.08.2023 08:00,136,0.664,14.2
11.08.2023 07:30,136,0.664,14.2
11.08.2023 07:00,136,0.664,14.3
11.08.2023 06:30,136,0.664,14.3
11.08.2023 06:00,136,0.664,14.4
11.08.2023 05:30,136,0.664,14.4
11.08.2023 05:00,136,0.664,14.6
11.08.2023 04:30,136,0.664,14.7
11.08.2023 04:00,136,0.664,14.7
11.08.2023 03:30,136,0.664,14.8
11.08.2023 03:00,137,0.755,14.8
11.08.2023 02:30,137,0.755,14.8
11.08.2023 02:00,137,0.755,14.9
11.08.2023 01:30,137,0.755,14.9
11.08.2023 01:00,137,0.755,15.0
11.08.2023 00:30,137,0.755,15.0
11.08.2023 00:00,137,0.755,15.1
10.08.2023 23:30,137,0.755,15.1
10.08.2023 23:00,137,0.755,15.1
10.08.2023 22:30,137,0.755,15.2
10.08.2023 22:00,137,0.755,15.2
10.08.2023 21:30,137,0.755,15.2
10.08.2023 21:00,137,0.755,15.2
10.08.2023 20:30,137,0.755,15.2
10.08.2023 20:00,137,0.755,15.2
10.08.2023 19:30,137,0.755,15.2
10.08.2023 19:00,137,0.755,15.2
10.08.2023 18:30,137,0.755,15.1
10.08.2023 18:00,137,0.755,15.1
10.08.2023 17:30,137,0.755,15.0
10.08.2023 17:00,137,0.755,15.0
10.08.2023 16:30,137,0.755,14.9
10.08.2023 16:00,138,0.849,14.8
10.08.2023 15:30,138,0.849,14.7
10.08.2023 15:00,138,0.849,14.7
10.08.2023 14:30,138,0.849,14.6
10.08.2023 14:00,138,0.849,14.4
10.08.2023 13:30,138,0.849,14.4
10.08.2023 13:00,138,0.849,14.3
10.08.2023 12:30,138,0.849,14.2
10.08.2023 12:00,139,0.948,14.2
10.08.2023 11:30,139,0.948,14.1
10.08.2023 11:00,139,0.948,14.1
10.08.2023 10:30,139,0.948,14.0
10.08.2023 10:00,139,0.948,14.0
10.08.2023 09:30,139,0.948,14.0
10.08.2023 09:00,139,0.948,14.0
10.08.2023 08:30,139,0.948,14.0
10.08.2023 08:00,139,0.948,14.0
10.08.2023 07:30,139,0.948,14.0
10.08.2023 07:00,139,0.948,14.1
10.08.2023 06:30,139,0.948,14.1
10.08.2023 06:00,139,0.948,14.1
10.08.2023 05:30,139,0.948,14.1
10.08.2023 05:00,140,1.05,14.1
10.08.2023 04:30,140,1.05,14.2
10.08.2023 04:00,140,1.05,14.2
10.08.2023 03:30,140,1.05,14.2
10.08.2023 03:00,140,1.05,14.2
10.08.2023 02:30,140,1.05,14.3
10.08.2023 02:00,140,1.05,14.3
10.08.2023 01:30,140,1.05,14.3
10.08.2023 01:00,140,1.05,14.3
10.08.2023 00:30,140,1.05,14.3
10.08.2023 00:00,141,1.15,14.4
09.08.2023 23:30,140,1.05,14.4
09.08.2023 23:00,140,1.05,14.4
09.08.2023 22:30,140,1.05,14.4
09.08.2023 22:00,140,1.05,14.4
09.08.2023 21:30,140,1.05,14.4
09.08.2023 21:00,140,1.05,14.4
09.08.2023 20:30,140,1.05,14.4
09.08.2023 20:00,140,1.05,14.4
09.08.2023 19:30,140,1.05,14.3
09.08.2023 19:00,140,1.05,14.3
09.08.2023 18:30,140,1.05,14.3
09.08.2023 18:00,141,1.15,14.2
09.08.2023 17:30,141,1.15,14.2
09.08.2023 17:00,141,1.15,14.1
09.08.2023 16:30,141,1.15,14.0
09.08.2023 16:00,141,1.15,14.0
09.08.2023 15:30,141,1.15,13.9
09.08.2023 15:00,141,1.15,13.8
09.08.2023 14:30,141,1.15,13.7
09.08.2023 14:00,142,1.26,13.6
09.08.2023 13:30,142,1.26,13.6
09.08.2023 13:00,142,1.26,13.5
09.08.2023 12:30,142,1.26,13.4
09.08.2023 12:00,142,1.26,13.4
09.08.2023 11:30,142,1.26,13.3
09.08.2023 11:00,142,1.26,13.3
09.08.2023 10:30,142,1.26,13.3
09.08.2023 10:00,142,1.26,13.2
09.08.2023 09:30,142,1.26,13.2
09.08.2023 09:00,143,1.37,13.2
09.08.2023 08:30,143,1.37,13.3
09.08.2023 08:00,143,1.37,13.3
09.08.2023 07:30,143,1.37,13.3
09.08.2023 07:00,143,1.37,13.4
09.08.2023 06:30,143,1.37,13.4
09.08.2023 06:00,143,1.37,13.5
09.08.2023 05:30,143,1.37,13.5
09.08.2023 05:00,143,1.37,13.5
09.08.2023 04:30,143,1.37,13.6
09.08.2023 04:00,144,1.48,13.6
09.08.2023 03:30,144,1.48,13.7
09.08.2023 03:00,144,1.48,13.7
09.08.2023 02:30,144,1.48,13.8
09.08.2023 02:00,144,1.48,13.8
09.08.2023 01:30,144,1.48,13.9
09.08.2023 01:00,144,1.48,13.9
09.08.2023 00:30,144,1.48,14.0
09.08.2023 00:00,145,1.59,14.0
08.08.2023 23:30,145,1.59,14.1
08.08.2023 23:00,145,1.59,14.1
08.08.2023 22:30,145,1.59,14.1
08.08.2023 22:00,145,1.59,14.1
08.08.2023 21:30,145,1.59,14.1
08.08.2023 21:00,145,1.59,14.1
08.08.2023 20:30,145,1.59,14.1
08.08.2023 20:00,145,1.59,14.1
08.08.2023 19:30,146,1.70,14.1
08.08.2023 19:00,146,1.70,14.0
08.08.2023 18:30,146,1.70,14.0
08.08.2023 18:00,146,1.70,13.9
08.08.2023 17:30,146,1.70,13.9
08.08.2023 17:00,146,1.70,13.8
08.08.2023 16:30,147,1.82,13.8
08.08.2023 16:00,147,1.82,13.7
08.08.2023 15:30,147,1.82,13.6
08.08.2023 15:00,147,1.82,13.6
08.08.2023 14:30,147,1.82,13.5
08.08.2023 14:00,148,1.93,13.4
08.08.2023 13:30,148,1.93,13.3
08.08.2023 13:00,148,1.93,13.3
08.08.2023 12:30,148,1.93,13.2
08.08.2023 12:00,148,1.93,13.1
08.08.2023 11:30,149,2.04,13.0
08.08.2023 11:00,149,2.04,13.0
08.08.2023 10:30,150,2.17,12.9
08.08.2023 10:00,150,2.17,12.9
08.08.2023 09:30,150,2.17,12.9
08.08.2023 09:00,150,2.17,12.9
08.08.2023 08:30,150,2.17,12.9
08.08.2023 08:00,151,2.29,12.9
08.08.2023 07:30,151,2.29,12.9
08.08.2023 07:00,151,2.29,13.0
08.08.2023 06:30,151,2.29,13.0
08.08.2023 06:00,152,2.41,13.1
08.08.2023 05:30,152,2.41,13.1
08.08.2023 05:00,152,2.41,13.1
08.08.2023 04:30,153,2.53,13.2
08.08.2023 04:00,153,2.53,13.2
08.08.2023 03:30,153,2.53,13.3
08.08.2023 03:00,154,2.65,13.3
08.08.2023 02:30,154,2.65,13.4
08.08.2023 02:00,155,2.77,13.4
08.08.2023 01:30,155,2.77,13.4
08.08.2023 01:00,156,2.89,13.5
08.08.2023 00:30,156,2.89,13.5
08.08.2023 00:00,157,3.00,13.6
07.08.2023 23:30,158,3.12,13.6
07.08.2023 23:00,158,3.12,13.6
07.08.2023 22:30,159,3.24,13.7
07.08.2023 22:00,160,3.35,13.7
07.08.2023 21:30,161,3.47,13.7
07.08.2023 21:00,162,3.58,13.7
07.08.2023 20:30,163,3.70,13.8
07.08.2023 20:00,164,3.82,13.8
07.08.2023 19:30,165,3.93,13.9
07.08.2023 19:00,165,3.93,13.9
07.08.2023 18:30,165,3.93,14.0
07.08.2023 18:00,164,3.82,14.0
07.08.2023 17:30,162,3.58,14.0
07.08.2023 17:00,160,3.35,14.0
07.08.2023 16:30,158,3.12,14.0
07.08.2023 16:00,158,3.12,13.9
07.08.2023 15:30,158,3.12,13.9
07.08.2023 15:00,158,3.12,13.8
07.08.2023 14:30,156,2.89,13.7
07.08.2023 14:00,156,2.89,13.6
07.08.2023 13:30,156,2.89,13.6
07.08.2023 13:00,157,3.00,13.5
07.08.2023 12:30,157,3.00,13.4
07.08.2023 12:00,158,3.12,13.3
07.08.2023 11:30,158,3.12,13.2
07.08.2023 11:00,159,3.24,13.2
07.08.2023 10:30,159,3.24,13.1
07.08.2023 10:00,160,3.35,13.1
07.08.2023 09:30,160,3.35,13.1
07.08.2023 09:00,161,3.47,13.1
07.08.2023 08:30,161,3.47,13.2
07.08.2023 08:00,162,3.58,13.2
07.08.2023 07:30,162,3.58,13.2
07.08.2023 07:00,163,3.70,13.3
07.08.2023 06:30,164,3.82,13.3
07.08.2023 06:00,164,3.82,13.3
07.08.2023 05:30,165,3.93,13.3
07.08.2023 05:00,165,3.93,13.4
07.08.2023 04:30,166,4.05,13.4
07.08.2023 04:00,167,4.16,13.4
07.08.2023 03:30,167,4.16,13.5
07.08.2023 03:00,168,4.28,13.5
07.08.2023 02:30,169,4.39,13.5
07.08.2023 02:00,170,4.50,13.6
07.08.2023 01:30,170,4.50,13.6
07.08.2023 01:00,171,4.62,13.6
07.08.2023 00:30,171,4.62,13.7
07.08.2023 00:00,172,4.73,13.7
06.08.2023 23:30,172,4.73,13.7
06.08.2023 23:00,173,4.84,13.7
06.08.2023 22:30,173,4.84,13.8
06.08.2023 22:00,173,4.84,13.8
06.08.2023 21:30,174,4.96,13.8
06.08.2023 21:00,174,4.96,13.8
06.08.2023 20:30,175,5.07,13.8
06.08.2023 20:00,175,5.07,13.9
06.08.2023 19:30,176,5.18,13.9
06.08.2023 19:00,176,5.18,14.0
06.08.2023 18:30,177,5.30,14.1
06.08.2023 18:00,178,5.41,14.3
06.08.2023 17:30,179,5.52,14.4
06.08.2023 17:00,180,5.64,14.4
06.08.2023 16:30,182,5.86,14.4
06.08.2023 16:00,184,6.09,14.4
06.08.2023 15:30,184,6.09,14.6
06.08.2023 15:00,184,6.09,14.6
06.08.2023 14:30,184,6.09,14.4
06.08.2023 14:00,184,6.09,14.4
06.08.2023 13:30,185,6.20,14.4
06.08.2023 13:00,186,6.32,14.3
06.08.2023 12:30,186,6.32,14.3
06.08.2023 12:00,187,6.43,14.3
06.08.2023 11:30,188,6.54,14.3
06.08.2023 11:00,188,6.54,14.3
06.08.2023 10:30,188,6.54,14.2
06.08.2023 10:00,189,6.65,14.2
06.08.2023 09:30,189,6.65,14.2
06.08.2023 09:00,190,6.77,14.3
06.08.2023 08:30,190,6.77,14.3
06.08.2023 08:00,191,6.88,14.3
06.08.2023 07:30,191,6.88,14.3
06.08.2023 07:00,192,7.00,14.3
06.08.2023 06:30,192,7.00,14.3
06.08.2023 06:00,192,7.00,14.3
06.08.2023 05:30,193,7.11,14.4
06.08.2023 05:00,193,7.11,14.4
06.08.2023 04:30,194,7.22,14.4
06.08.2023 04:00,194,7.22,14.4
06.08.2023 03:30,195,7.34,14.4
06.08.2023 03:00,195,7.34,14.4
06.08.2023 02:30,196,7.45,14.4
06.08.2023 02:00,196,7.45,14.4
06.08.2023 01:30,197,7.57,14.4
06.08.2023 01:00,197,7.57,14.5
06.08.2023 00:30,198,7.68,14.6
06.08.2023 00:00,198,7.68,14.6
05.08.2023 23:30,199,7.80,14.6
05.08.2023 23:00,200,7.91,14.6
05.08.2023 22:30,200,7.91,14.7
05.08.2023 22:00,201,8.03,14.7
05.08.2023 21:30,201,8.03,14.7
05.08.2023 21:00,202,8.14,14.7
05.08.2023 20:30,203,8.26,14.8
05.08.2023 20:00,203,8.26,14.8
05.08.2023 19:30,204,8.37,14.8
05.08.2023 19:00,204,8.37,14.8
05.08.2023 18:30,205,8.49,14.8
05.08.2023 18:00,206,8.61,14.8
05.08.2023 17:30,206,8.61,14.9
05.08.2023 17:00,207,8.72,14.9
05.08.2023 16:30,208,8.84,14.9
05.08.2023 16:00,208,8.84,14.9
05.08.2023 15:30,209,8.96,14.9
05.08.2023 15:00,210,9.08,14.9
05.08.2023 14:30,210,9.08,14.9
05.08.2023 14:00,211,9.20,14.9
05.08.2023 13:30,212,9.32,14.9
05.08.2023 13:00,212,9.32,14.9
05.08.2023 12:30,213,9.44,14.9
05.08.2023 12:00,213,9.44,15.0
05.08.2023 11:30,213,9.44,15.0
05.08.2023 11:00,214,9.56,15.0
05.08.2023 10:30,213,9.44,15.0
05.08.2023 10:00,214,9.56,15.0
05.08.2023 09:30,213,9.44,15.0
05.08.2023 09:00,214,9.56,15.0
05.08.2023 08:30,215,9.68,15.1
05.08.2023 08:00,216,9.80,15.1
05.08.2023 07:30,217,9.92,15.1
05.08.2023 07:00,219,10.2,15.1
05.08.2023 06:30,220,10.3,15.2
05.08.2023 06:00,222,10.5,15.2
05.08.2023 05:30,224,10.8,15.3
05.08.2023 05:00,227,11.2,15.3
05.08.2023 04:30,230,11.5,15.3
05.08.2023 04:00,234,12.1,15.4
05.08.2023 03:30,236,12.3,15.4
05.08.2023 03:00,237,12.5,15.4
05.08.2023 02:30,237,12.5,15.5
05.08.2023 02:00,235,12.2,15.5
05.08.2023 01:30,233,11.9,15.5
05.08.2023 01:00,230,11.5,15.5
05.08.2023 00:30,226,11.0,15.5
05.08.2023 00:00,223,10.7,15.5
04.08.2023 23:30,220,10.3,15.6
04.08.2023 23:00,218,10.0,15.6
04.08.2023 22:30,218,10.0,15.6
04.08.2023 22:00,217,9.92,15.7
04.08.2023 21:30,216,9.80,15.7
04.08.2023 21:00,215,9.68,15.7
04.08.2023 20:30,214,9.56,15.8
04.08.2023 20:00,211,9.20,15.8
04.08.2023 19:30,209,8.96,15.8
04.08.2023 19:00,208,8.84,15.9
04.08.2023 18:30,208,8.84,15.9
04.08.2023 18:00,206,8.61,15.9
04.08.2023 17:30,206,8.61,16.0
04.08.2023 17:00,207,8.72,16.0
04.08.2023 16:30,207,8.72,16.0
04.08.2023 16:00,207,8.72,16.1
04.08.2023 15:30,207,8.72,16.1
04.08.2023 15:00,206,8.61,16.2
04.08.2023 14:30,206,8.61,16.2
04.08.2023 14:00,206,8.61,16.3
04.08.2023 13:30,205,8.49,16.2
04.08.2023 13:00,202,8.14,16.2
04.08.2023 12:30,198,7.68,16.2
04.08.2023 12:00,193,7.11,16.3
04.08.2023 11:30,186,6.32,16.3
04.08.2023 11:00,180,5.64,16.4
04.08.2023 10:30,176,5.18,16.5
04.08.2023 10:00,175,5.07,16.5
04.08.2023 09:30,175,5.07,16.5
04.08.2023 09:00,175,5.07,16.5
04.08.2023 08:30,175,5.07,16.6
04.08.2023 08:00,174,4.96,16.6
04.08.2023 07:30,174,4.96,16.6
04.08.2023 07:00,173,4.84,16.6
04.08.2023 06:30,171,4.62,16.6
04.08.2023 06:00,168,4.28,16.6
04.08.2023 05:30,163,3.70,16.6
04.08.2023 05:00,152,2.41,16.5
04.08.2023 04:30,141,1.15,16.6
04.08.2023 04:00,137,0.755,16.6
04.08.2023 03:30,136,0.664,16.6
04.08.2023 03:00,135,0.578,16.6
04.08.2023 02:30,133,0.421,16.7
04.08.2023 02:00,133,0.421,16.7
04.08.2023 01:30,133,0.421,16.7
04.08.2023 01:00,133,0.421,16.7
04.08.2023 00:30,133,0.421,16.7
04.08.2023 00:00,133,0.421,16.7
03.08.2023 23:30,133,0.421,16.7
03.08.2023 23:00,133,0.421,16.7
03.08.2023 22:30,133,0.421,16.7
03.08.2023 22:00,133,0.421,16.6
03.08.2023 21:30,133,0.421,16.6
03.08.2023 21:00,133,0.421,16.6
03.08.2023 20:30,133,0.421,16.6
03.08.2023 20:00,133,0.421,16.6
03.08.2023 19:30,134,0.497,16.5
03.08.2023 19:00,134,0.497,16.5
03.08.2023 18:30,134,0.497,16.4
03.08.2023 18:00,134,0.497,16.4
03.08.2023 17:30,134,0.497,16.3
03.08.2023 17:00,134,0.497,16.3
03.08.2023 16:30,134,0.497,16.2
03.08.2023 16:00,135,0.578,16.2
03.08.2023 15:30,135,0.578,16.1
03.08.2023 15:00,135,0.578,16.1
03.08.2023 14:30,135,0.578,16.0
03.08.2023 14:00,135,0.578,16.0
03.08.2023 13:30,135,0.578,16.0
03.08.2023 13:00,136,0.664,15.9
03.08.2023 12:30,136,0.664,15.9
03.08.2023 12:00,136,0.664,15.9
03.08.2023 11:30,136,0.664,15.9
03.08.2023 11:00,136,0.664,15.9
03.08.2023 10:30,136,0.664,15.9
03.08.2023 10:00,136,0.664,15.9
03.08.2023 09:30,137,0.755,15.9
03.08.2023 09:00,137,0.755,15.9
03.08.2023 08:30,137,0.755,15.9
03.08.2023 08:00,137,0.755,16.0
03.08.2023 07:30,137,0.755,16.0
03.08.2023 07:00,137,0.755,16.0
03.08.2023 06:30,137,0.755,16.1
03.08.2023 06:00,138,0.849,16.1
