Datum,Vodostaj [cm],Pretok [m³/s],Temperatura vode [°C]
31.07.2023 01:30,-,0.000,-
31.07.2023 02:00,-,0.000,-
31.07.2023 02:30,-,0.000,-
31.07.2023 03:00,-,0.000,-
31.07.2023 03:30,-,0.000,-
31.07.2023 04:00,-,0.000,-
31.07.2023 04:30,-,0.000,-
31.07.2023 05:00,-,0.000,-
31.07.2023 05:30,-,0.000,-
31.07.2023 06:00,-,0.000,-
31.07.2023 06:30,-,0.000,-
31.07.2023 07:00,-,0.000,-
31.07.2023 07:30,-,0.000,-
31.07.2023 08:00,-,0.000,-
31.07.2023 08:30,-,0.000,-
31.07.2023 09:00,-,0.000,-
31.07.2023 09:30,-,0.000,-
31.07.2023 10:00,-,0.000,-
31.07.2023 10:30,-,0.000,-
31.07.2023 11:00,-,0.000,-
31.07.2023 11:30,-,0.000,-
31.07.2023 12:00,-,0.000,-
31.07.2023 12:30,-,0.000,-
31.07.2023 13:00,-,0.000,-
31.07.2023 13:30,-,0.000,-
31.07.2023 14:00,-,0.000,-
31.07.2023 14:30,-,0.000,-
31.07.2023 15:00,-,0.000,-
31.07.2023 15:30,-,0.000,-
31.07.2023 16:00,-,0.000,-
31.07.2023 16:30,-,0.000,-
31.07.2023 17:00,-,0.000,-
31.07.2023 17:30,-,0.000,-
31.07.2023 18:00,-,0.000,-
31.07.2023 18:30,-,0.000,-
31.07.2023 19:00,-,0.000,-
31.07.2023 19:30,-,0.000,-
31.07.2023 20:00,-,0.000,-
31.07.2023 20:30,-,0.000,-
31.07.2023 21:00,-,0.000,-
31.07.2023 21:30,-,0.000,-
31.07.2023 22:00,-,0.000,-
31.07.2023 22:30,-,0.000,-
31.07.2023 23:00,-,0.000,-
31.07.2023 23:30,-,0.000,-
01.08.2023 00:00,-,0.000,-
01.08.2023 00:30,-,0.000,-
01.08.2023 01:00,-,0.000,-
01.08.2023 01:30,-,0.000,-
01.08.2023 02:00,-,0.000,-
01.08.2023 02:30,-,0.000,-
01.08.2023 03:00,-,0.000,-
01.08.2023 03:30,-,0.000,-
01.08.2023 04:00,-,0.000,-
01.08.2023 04:30,-,0.000,-
01.08.2023 05:00,-,0.000,-
01.08.2023 05:30,-,0.000,-
01.08.2023 06:00,-,0.000,-
01.08.2023 06:30,-,0.000,-
01.08.2023 07:00,-,0.000,-
01.08.2023 07:30,-,0.000,-
01.08.2023 08:00,-,0.000,-
01.08.2023 08:30,-,0.000,-
01.08.2023 09:00,-,0.000,-
01.08.2023 09:30,-,0.000,-
01.08.2023 10:00,-,0.000,-
01.08.2023 10:30,-,0.000,-
01.08.2023 11:00,-,0.000,-
01.08.2023 11:30,-,0.000,-
01.08.2023 12:00,-,0.000,-
01.08.2023 12:30,-,0.000,-
01.08.2023 13:00,-,0.000,-
01.08.2023 13:30,-,0.000,-
01.08.2023 14:00,-,0.000,-
01.08.2023 14:30,-,0.000,-
01.08.2023 15:00,-,0.000,-
01.08.2023 15:30,-,0.000,-
01.08.2023 16:00,-,0.000,-
01.08.2023 16:30,-,0.000,-
01.08.2023 17:00,-,0.000,-
01.08.2023 17:30,-,0.000,-
01.08.2023 18:00,-,0.000,-
01.08.2023 18:30,-,0.000,-
01.08.2023 19:00,-,0.000,-
01.08.2023 19:30,-,0.000,-
01.08.2023 20:00,-,0.000,-
01.08.2023 20:30,-,0.000,-
01.08.2023 21:00,-,0.000,-
01.08.2023 21:30,-,0.000,-
01.08.2023 22:00,-,0.000,-
01.08.2023 22:30,-,0.000,-
01.08.2023 23:00,-,0.000,-
01.08.2023 23:30,-,0.000,-
02.08.2023 00:00,-,0.000,-
02.08.2023 00:30,-,0.000,-
02.08.2023 01:00,-,0.000,-
02.08.2023 01:30,-,0.000,-
02.08.2023 02:00,-,0.000,-
02.08.2023 02:30,-,0.000,-
02.08.2023 03:00,-,0.000,-
02.08.2023 03:30,-,0.000,-
02.08.2023 04:00,-,0.000,-
02.08.2023 04:30,-,0.000,-
02.08.2023 05:00,-,0.000,-
02.08.2023 05:30,-,0.000,-
02.08.2023 06:00,-,0.000,-
02.08.2023 06:30,-,0.000,-
02.08.2023 07:00,-,0.000,-
02.08.2023 07:30,-,0.000,-
02.08.2023 08:00,-,0.000,-
02.08.2023 08:30,-,0.000,-
02.08.2023 09:00,-,0.000,-
02.08.2023 09:30,-,0.000,-
02.08.2023 10:00,-,0.000,-
02.08.2023 10:30,-,0.000,-
02.08.2023 11:00,-,0.000,-
02.08.2023 11:30,-,0.000,-
02.08.2023 12:00,-,0.000,-
02.08.2023 12:30,-,0.000,-
02.08.2023 13:00,-,0.000,-
02.08.2023 13:30,-,0.000,-
02.08.2023 14:00,-,0.000,-
02.08.2023 14:30,-,0.000,-
02.08.2023 15:00,-,0.000,-
02.08.2023 15:30,-,0.000,-
02.08.2023 16:00,-,0.000,-
02.08.2023 16:30,-,0.000,-
02.08.2023 17:00,-,0.000,-
02.08.2023 17:30,-,0.000,-
02.08.2023 18:00,-,0.000,-
02.08.2023 18:30,-,0.000,-
02.08.2023 19:00,-,0.000,-
02.08.2023 19:30,-,0.000,-
02.08.2023 20:00,-,0.000,-
02.08.2023 20:30,-,0.000,-
02.08.2023 21:00,-,0.000,-
02.08.2023 21:30,-,0.000,-
02.08.2023 22:00,-,0.000,-
02.08.2023 22:30,-,0.000,-
02.08.2023 23:00,-,0.000,-
02.08.2023 23:30,-,0.000,-
03.08.2023 00:00,-,0.000,-
03.08.2023 00:30,-,0.000,-
03.08.2023 01:00,-,0.000,-
03.08.2023 01:30,-,0.000,-
03.08.2023 02:00,-,0.000,-
03.08.2023 02:30,-,0.000,-
03.08.2023 03:00,-,0.000,-
03.08.2023 03:30,-,0.000,-
03.08.2023 04:00,-,0.000,-
03.08.2023 04:30,-,0.000,-
03.08.2023 05:00,-,0.000,-
03.08.2023 05:30,-,0.000,-
03.08.2023 06:00,-,0.000,-
03.08.2023 06:30,-,0.000,-
03.08.2023 07:00,-,0.000,-
03.08.2023 07:30,-,0.000,-
03.08.2023 08:00,-,0.000,-
03.08.2023 08:30,-,0.000,-
03.08.2023 09:00,-,0.000,-
03.08.2023 09:30,-,0.000,-
03.08.2023 10:00,-,0.000,-
03.08.2023 10:30,-,0.000,-
03.08.2023 11:00,-,0.000,-
03.08.2023 11:30,-,0.000,-
03.08.2023 12:00,-,0.000,-
03.08.2023 12:30,-,0.000,-
03.08.2023 13:00,-,0.000,-
03.08.2023 13:30,-,0.000,-
03.08.2023 14:00,-,0.000,-
03.08.2023 14:30,-,0.000,-
03.08.2023 15:00,-,0.000,-
03.08.2023 15:30,-,0.000,-
03.08.2023 16:00,-,0.000,-
03.08.2023 16:30,-,0.000,-
03.08.2023 17:00,-,0.000,-
03.08.2023 17:30,-,0.000,-
03.08.2023 18:00,-,0.000,-
03.08.2023 18:30,-,0.000,-
03.08.2023 19:00,-,0.000,-
03.08.2023 19:30,-,0.000,-
03.08.2023 20:00,-,0.000,-
03.08.2023 20:30,-,0.000,-
03.08.2023 21:00,-,0.000,-
03.08.2023 21:30,-,0.000,-
03.08.2023 22:00,-,0.000,-
03.08.2023 22:30,-,0.000,-
03.08.2023 23:00,-,0.000,-
03.08.2023 23:30,-,0.000,-
04.08.2023 00:00,-,0.000,-
04.08.2023 00:30,-,0.000,-
04.08.2023 01:00,-,0.000,-
04.08.2023 01:30,-,0.000,-
04.08.2023 02:00,-,0.000,-
04.08.2023 02:30,-,0.000,-
04.08.2023 03:00,-,0.000,-
04.08.2023 03:30,-,0.000,-
04.08.2023 04:00,-,0.000,-
04.08.2023 04:30,-,0.000,-
04.08.2023 05:00,-,0.000,-
04.08.2023 05:30,-,0.000,-
04.08.2023 06:00,-,0.000,-
04.08.2023 06:30,-,0.000,-
04.08.2023 07:00,-,0.000,-
04.08.2023 07:30,-,0.000,-
04.08.2023 08:00,-,0.000,-
04.08.2023 08:30,-,0.000,-
04.08.2023 09:00,-,0.000,-
04.08.2023 09:30,-,0.000,-
04.08.2023 10:00,-,0.000,-
04.08.2023 10:30,-,0.000,-
04.08.2023 11:00,-,0.000,-
04.08.2023 11:30,-,0.000,-
04.08.2023 12:00,-,0.000,-
04.08.2023 12:30,-,0.000,-
04.08.2023 13:00,-,0.000,-
04.08.2023 13:30,-,0.000,-
04.08.2023 14:00,-,0.000,-
04.08.2023 14:30,-,0.000,-
04.08.2023 15:00,-,0.000,-
04.08.2023 15:30,-,0.000,-
04.08.2023 16:00,-,0.000,-
04.08.2023 16:30,-,0.000,-
04.08.2023 17:00,-,0.000,-
04.08.2023 17:30,-,0.000,-
04.08.2023 18:00,-,0.000,-
04.08.2023 18:30,-,0.000,-
04.08.2023 19:00,-,0.000,-
04.08.2023 19:30,-,0.000,-
04.08.2023 20:00,-,0.000,-
