Datum,Vodostaj [cm],Pretok [mÂ³/s],Temperatura vode [Â°C]
11.08.2023 15:00,99,23.7,13.3
11.08.2023 14:30,99,23.7,13.1
11.08.2023 14:00,98,22.9,12.9
11.08.2023 13:30,98,22.9,12.8
11.08.2023 13:00,98,22.9,12.7
11.08.2023 12:30,99,23.7,12.5
11.08.2023 12:00,99,23.7,12.4
11.08.2023 11:30,99,23.7,12.2
11.08.2023 11:00,99,23.7,12.1
11.08.2023 10:30,100,24.5,11.9
11.08.2023 10:00,99,23.7,11.8
11.08.2023 09:30,100,24.5,11.7
11.08.2023 09:00,100,24.5,11.6
11.08.2023 08:30,99,23.7,11.5
11.08.2023 08:00,100,24.5,11.5
11.08.2023 07:30,100,24.5,11.5
11.08.2023 07:00,100,24.5,11.5
11.08.2023 06:30,101,25.4,11.5
11.08.2023 06:00,101,25.4,11.5
11.08.2023 05:30,101,25.4,11.6
11.08.2023 05:00,101,25.4,11.6
11.08.2023 04:30,100,24.5,11.6
11.08.2023 04:00,101,25.4,11.6
11.08.2023 03:30,101,25.4,11.6
11.08.2023 03:00,101,25.4,11.7
11.08.2023 02:30,101,25.4,11.7
11.08.2023 02:00,102,26.2,11.8
11.08.2023 01:30,102,26.2,11.8
11.08.2023 01:00,102,26.2,11.9
11.08.2023 00:30,103,27.1,12.0
11.08.2023 00:00,103,27.1,12.0
10.08.2023 23:30,101,25.4,12.0
10.08.2023 23:00,102,26.2,12.1
10.08.2023 22:30,103,27.1,12.1
10.08.2023 22:00,103,27.1,12.1
10.08.2023 21:30,104,28.0,12.1
10.08.2023 21:00,105,28.9,12.2
10.08.2023 20:30,106,29.8,12.3
10.08.2023 20:00,109,32.5,12.5
10.08.2023 19:30,108,31.6,12.7
10.08.2023 19:00,107,30.7,12.9
10.08.2023 18:30,107,30.7,12.9
10.08.2023 18:00,101,25.4,13.0
10.08.2023 17:30,106,29.8,13.0
10.08.2023 17:00,107,30.7,12.9
10.08.2023 16:30,108,31.6,12.8
10.08.2023 16:00,106,29.8,12.6
10.08.2023 15:30,106,29.8,12.5
10.08.2023 15:00,106,29.8,12.3
10.08.2023 14:30,106,29.8,12.1
10.08.2023 14:00,107,30.7,12.0
10.08.2023 13:30,107,30.7,11.8
10.08.2023 13:00,107,30.7,11.6
10.08.2023 12:30,107,30.7,11.5
10.08.2023 12:00,107,30.7,11.5
10.08.2023 11:30,107,30.7,11.5
10.08.2023 11:00,107,30.7,11.4
10.08.2023 10:30,108,31.6,11.3
10.08.2023 10:00,107,30.7,11.3
10.08.2023 09:30,108,31.6,11.1
10.08.2023 09:00,108,31.6,11.1
10.08.2023 08:30,108,31.6,11.0
10.08.2023 08:00,109,32.5,11.0
10.08.2023 07:30,109,32.5,11.0
10.08.2023 07:00,109,32.5,11.0
10.08.2023 06:30,109,32.5,11.0
10.08.2023 06:00,109,32.5,11.0
10.08.2023 05:30,110,33.4,11.0
10.08.2023 05:00,110,33.4,11.0
10.08.2023 04:30,110,33.4,11.0
10.08.2023 04:00,110,33.4,11.0
10.08.2023 03:30,110,33.4,11.0
10.08.2023 03:00,110,33.4,11.0
10.08.2023 02:30,111,34.4,11.0
10.08.2023 02:00,111,34.4,11.0
10.08.2023 01:30,111,34.4,11.1
10.08.2023 01:00,111,34.4,11.1
10.08.2023 00:30,111,34.4,11.2
10.08.2023 00:00,112,35.4,11.2
09.08.2023 23:30,112,35.4,11.2
09.08.2023 23:00,112,35.4,11.2
09.08.2023 22:30,112,35.4,11.3
09.08.2023 22:00,113,36.3,11.3
09.08.2023 21:30,113,36.3,11.3
09.08.2023 21:00,114,37.3,11.3
09.08.2023 20:30,114,37.3,11.3
09.08.2023 20:00,114,37.3,11.3
09.08.2023 19:30,114,37.3,11.3
09.08.2023 19:00,115,38.4,11.3
09.08.2023 18:30,115,38.4,11.3
09.08.2023 18:00,115,38.4,11.2
09.08.2023 17:30,116,39.4,11.1
09.08.2023 17:00,116,39.4,11.1
09.08.2023 16:30,116,39.4,11.1
09.08.2023 16:00,116,39.4,11.1
09.08.2023 15:30,116,39.4,11.1
09.08.2023 15:00,117,40.4,11.1
09.08.2023 14:30,117,40.4,11.0
09.08.2023 14:00,118,41.5,11.0
09.08.2023 13:30,118,41.5,10.9
09.08.2023 13:00,118,41.5,10.8
09.08.2023 12:30,119,42.6,10.7
09.08.2023 12:00,119,42.6,10.7
09.08.2023 11:30,119,42.6,10.6
09.08.2023 11:00,119,42.6,10.5
09.08.2023 10:30,120,43.6,10.5
09.08.2023 10:00,120,43.6,10.4
09.08.2023 09:30,120,43.6,10.3
09.08.2023 09:00,121,44.7,10.2
09.08.2023 08:30,121,44.7,10.2
09.08.2023 08:00,121,44.7,10.2
09.08.2023 07:30,122,45.9,10.1
09.08.2023 07:00,122,45.9,10.1
09.08.2023 06:30,123,47.0,10.2
09.08.2023 06:00,123,47.0,10.2
09.08.2023 05:30,123,47.0,10.3
09.08.2023 05:00,123,47.0,10.5
09.08.2023 04:30,124,48.1,10.6
09.08.2023 04:00,124,48.1,10.6
09.08.2023 03:30,124,48.1,10.7
09.08.2023 03:00,125,49.1,10.8
09.08.2023 02:30,125,49.1,10.9
09.08.2023 02:00,126,50.2,11.0
09.08.2023 01:30,126,50.2,11.1
09.08.2023 01:00,126,50.2,11.2
09.08.2023 00:30,127,51.2,11.3
09.08.2023 00:00,127,51.2,11.3
08.08.2023 23:30,128,52.2,11.3
08.08.2023 23:00,128,52.2,11.2
08.08.2023 22:30,128,52.2,11.2
08.08.2023 22:00,128,52.2,11.3
08.08.2023 21:30,129,53.3,11.3
08.08.2023 21:00,130,54.3,11.4
08.08.2023 20:30,130,54.3,11.4
08.08.2023 20:00,131,55.3,11.5
08.08.2023 19:30,131,55.3,11.6
08.08.2023 19:00,131,55.3,11.7
08.08.2023 18:30,132,56.4,11.8
08.08.2023 18:00,132,56.4,11.7
08.08.2023 17:30,133,57.4,11.6
08.08.2023 17:00,133,57.4,11.5
08.08.2023 16:30,134,58.4,11.4
08.08.2023 16:00,134,58.4,11.3
08.08.2023 15:30,135,59.4,11.2
08.08.2023 15:00,135,59.4,11.1
08.08.2023 14:30,135,59.4,11.0
08.08.2023 14:00,136,60.5,10.8
08.08.2023 13:30,137,61.5,10.6
08.08.2023 13:00,137,61.5,10.5
08.08.2023 12:30,138,62.5,10.3
08.08.2023 12:00,138,62.5,10.2
08.08.2023 11:30,139,63.5,10.1
08.08.2023 11:00,139,63.5,10.0
08.08.2023 10:30,140,64.8,9.9
08.08.2023 10:00,141,65.9,9.8
08.08.2023 09:30,141,65.9,9.7
08.08.2023 09:00,141,65.9,9.7
08.08.2023 08:30,142,66.9,9.6
08.08.2023 08:00,143,68.0,9.6
08.08.2023 07:30,143,68.0,9.6
08.08.2023 07:00,144,69.0,9.6
08.08.2023 06:30,144,69.0,9.6
08.08.2023 06:00,145,70.0,9.6
08.08.2023 05:30,145,70.0,9.7
08.08.2023 05:00,146,71.1,9.7
08.08.2023 04:30,147,72.1,9.7
08.08.2023 04:00,148,73.2,9.7
08.08.2023 03:30,148,73.2,9.8
08.08.2023 03:00,149,74.2,9.8
08.08.2023 02:30,149,74.2,9.8
08.08.2023 02:00,150,75.3,9.8
08.08.2023 01:30,151,76.3,9.8
08.08.2023 01:00,152,77.4,9.9
08.08.2023 00:30,152,77.4,9.9
08.08.2023 00:00,153,78.5,10.0
07.08.2023 23:30,154,79.5,10.1
07.08.2023 23:00,155,80.6,10.1
07.08.2023 22:30,155,80.6,10.2
07.08.2023 22:00,156,81.7,10.3
07.08.2023 21:30,157,82.7,10.5
07.08.2023 21:00,158,83.8,10.7
07.08.2023 20:30,159,84.9,10.7
07.08.2023 20:00,159,84.9,10.8
07.08.2023 19:30,160,85.9,10.8
07.08.2023 19:00,161,87.0,10.9
07.08.2023 18:30,162,88.1,11.1
07.08.2023 18:00,163,89.2,11.1
07.08.2023 17:30,164,90.3,11.2
07.08.2023 17:00,165,91.3,11.1
07.08.2023 16:30,166,92.4,11.1
07.08.2023 16:00,167,93.5,11.0
07.08.2023 15:30,167,93.5,11.0
07.08.2023 15:00,168,94.6,10.9
07.08.2023 14:30,169,95.7,10.9
07.08.2023 14:00,170,96.8,10.8
07.08.2023 13:30,171,97.9,10.7
07.08.2023 13:00,172,99.0,10.7
07.08.2023 12:30,173,100,10.5
07.08.2023 12:00,174,101,10.3
07.08.2023 11:30,175,102,10.1
07.08.2023 11:00,175,102,10.1
07.08.2023 10:30,176,103,10.0
07.08.2023 10:00,177,105,9.9
07.08.2023 09:30,179,107,9.9
07.08.2023 09:00,180,108,9.8
07.08.2023 08:30,181,109,9.8
07.08.2023 08:00,182,110,9.9
07.08.2023 07:30,183,111,9.9
07.08.2023 07:00,184,112,10.0
07.08.2023 06:30,185,113,10.0
07.08.2023 06:00,186,115,10.0
07.08.2023 05:30,186,115,10.0
07.08.2023 05:00,187,116,10.0
07.08.2023 04:30,188,117,10.0
07.08.2023 04:00,189,118,10.0
07.08.2023 03:30,190,119,10.1
07.08.2023 03:00,191,120,10.1
07.08.2023 02:30,193,123,10.1
07.08.2023 02:00,193,123,10.1
07.08.2023 01:30,194,124,10.1
07.08.2023 01:00,195,125,10.2
07.08.2023 00:30,195,125,10.3
07.08.2023 00:00,197,127,10.4
06.08.2023 23:30,199,129,10.5
06.08.2023 23:00,200,131,10.5
06.08.2023 22:30,201,132,10.4
06.08.2023 22:00,202,133,10.5
06.08.2023 21:30,203,134,10.5
06.08.2023 21:00,205,136,10.6
06.08.2023 20:30,206,138,10.6
06.08.2023 20:00,207,139,10.7
06.08.2023 19:30,208,140,10.7
06.08.2023 19:00,210,142,10.6
06.08.2023 18:30,211,144,10.5
06.08.2023 18:00,212,145,10.5
06.08.2023 17:30,213,146,10.6
06.08.2023 17:00,215,148,10.6
06.08.2023 16:30,216,149,10.6
06.08.2023 16:00,218,152,10.6
06.08.2023 15:30,220,154,10.6
06.08.2023 15:00,221,155,10.6
06.08.2023 14:30,222,157,10.6
06.08.2023 14:00,224,159,10.5
06.08.2023 13:30,226,162,10.3
06.08.2023 13:00,229,165,10.2
06.08.2023 12:30,232,169,10.2
06.08.2023 12:00,232,169,10.1
06.08.2023 11:30,234,171,10.1
06.08.2023 11:00,236,174,10.0
06.08.2023 10:30,238,176,9.9
06.08.2023 10:00,240,179,9.8
06.08.2023 09:30,242,181,9.8
06.08.2023 09:00,244,184,9.8
06.08.2023 08:30,245,185,9.8
06.08.2023 08:00,247,187,9.8
06.08.2023 07:30,250,191,9.8
06.08.2023 07:00,252,194,9.8
06.08.2023 06:30,254,196,9.9
06.08.2023 06:00,258,201,9.9
06.08.2023 05:30,260,204,9.9
06.08.2023 05:00,263,208,9.9
06.08.2023 04:30,265,210,9.9
06.08.2023 04:00,267,213,9.9
06.08.2023 03:30,267,213,9.9
06.08.2023 03:00,271,218,10.0
06.08.2023 02:30,273,221,10.0
06.08.2023 02:00,274,222,10.0
06.08.2023 01:30,276,225,10.0
06.08.2023 01:00,281,231,10.0
06.08.2023 00:30,279,229,10.0
06.08.2023 00:00,280,230,10.1
05.08.2023 23:30,281,231,10.1
05.08.2023 23:00,283,234,10.1
05.08.2023 22:30,284,235,10.1
05.08.2023 22:00,289,242,10.1
05.08.2023 21:30,290,243,10.2
05.08.2023 21:00,293,247,10.2
05.08.2023 20:30,294,249,10.2
05.08.2023 20:00,297,253,10.2
05.08.2023 19:30,302,260,10.3
05.08.2023 19:00,302,260,10.3
05.08.2023 18:30,302,260,10.3
05.08.2023 18:00,305,264,10.4
05.08.2023 17:30,311,272,10.4
05.08.2023 17:00,312,273,10.5
05.08.2023 16:30,313,275,10.5
05.08.2023 16:00,314,276,10.5
05.08.2023 15:30,316,279,10.5
05.08.2023 15:00,320,285,10.5
05.08.2023 14:30,320,285,10.5
05.08.2023 14:00,325,292,10.5
05.08.2023 13:30,328,296,10.5
05.08.2023 13:00,331,300,10.5
05.08.2023 12:30,331,300,10.5
05.08.2023 12:00,331,300,10.5
05.08.2023 11:30,334,304,10.5
05.08.2023 11:00,337,309,10.5
05.08.2023 10:30,342,316,10.5
05.08.2023 10:00,343,317,10.5
05.08.2023 09:30,344,319,10.5
05.08.2023 09:00,345,320,10.5
05.08.2023 08:30,346,322,10.6
05.08.2023 08:00,345,320,10.6
05.08.2023 07:30,352,330,10.6
05.08.2023 07:00,354,333,10.7
05.08.2023 06:30,357,338,10.7
05.08.2023 06:00,357,338,10.7
05.08.2023 05:30,355,335,10.7
05.08.2023 05:00,357,338,10.8
05.08.2023 04:30,354,333,10.8
05.08.2023 04:00,354,333,10.8
05.08.2023 03:30,356,336,10.9
05.08.2023 03:00,354,333,10.9
05.08.2023 02:30,351,329,11.0
05.08.2023 02:00,355,335,11.0
05.08.2023 01:30,357,338,11.0
05.08.2023 01:00,357,338,10.9
05.08.2023 00:30,357,338,10.9
05.08.2023 00:00,353,332,10.9
04.08.2023 23:30,354,333,10.9
04.08.2023 23:00,354,333,10.9
04.08.2023 22:30,356,336,11.0
04.08.2023 22:00,359,341,11.1
04.08.2023 21:30,359,341,11.1
04.08.2023 21:00,359,341,11.2
04.08.2023 20:30,362,345,11.1
04.08.2023 20:00,362,345,11.1
04.08.2023 19:30,361,344,11.1
04.08.2023 19:00,361,344,11.1
04.08.2023 18:30,365,350,11.1
04.08.2023 18:00,362,345,11.3
04.08.2023 17:30,362,345,11.3
04.08.2023 17:00,362,345,11.3
04.08.2023 16:30,369,356,11.3
04.08.2023 16:00,363,347,11.3
04.08.2023 15:30,359,341,11.4
04.08.2023 15:00,367,353,11.4
04.08.2023 14:30,370,357,11.4
04.08.2023 14:00,356,336,11.4
04.08.2023 13:30,369,356,11.4
04.08.2023 13:00,369,356,11.4
04.08.2023 12:30,370,357,11.4
04.08.2023 12:00,381,374,11.4
04.08.2023 11:30,373,362,11.4
04.08.2023 11:00,375,365,11.4
04.08.2023 10:30,376,366,11.4
04.08.2023 10:00,378,369,11.5
04.08.2023 09:30,380,372,11.6
04.08.2023 09:00,378,369,11.7
04.08.2023 08:30,373,362,11.9
04.08.2023 08:00,368,354,12.2
04.08.2023 07:30,362,345,12.5
04.08.2023 07:00,357,338,12.8
04.08.2023 06:30,339,312,12.8
04.08.2023 06:00,322,287,12.9
04.08.2023 05:30,315,278,13.0
04.08.2023 05:00,294,249,13.0
04.08.2023 04:30,279,229,13.2
04.08.2023 04:00,267,213,13.6
04.08.2023 03:30,247,187,13.9
04.08.2023 03:00,223,158,14.1
04.08.2023 02:30,210,142,14.3
04.08.2023 02:00,193,123,14.3
04.08.2023 01:30,174,101,14.2
04.08.2023 01:00,154,79.5,14.0
04.08.2023 00:30,141,65.9,14.0
04.08.2023 00:00,133,57.4,13.9
03.08.2023 23:30,125,49.1,13.8
03.08.2023 23:00,117,40.4,13.8
03.08.2023 22:30,113,36.3,13.7
03.08.2023 22:00,110,33.4,13.6
03.08.2023 21:30,110,33.4,13.5
03.08.2023 21:00,110,33.4,13.4
03.08.2023 20:30,109,32.5,13.5
03.08.2023 20:00,108,31.6,13.6
03.08.2023 19:30,107,30.7,13.3
03.08.2023 19:00,106,29.8,13.4
03.08.2023 18:30,107,30.7,13.4
03.08.2023 18:00,107,30.7,13.4
03.08.2023 17:30,106,29.8,13.4
03.08.2023 17:00,106,29.8,13.4
03.08.2023 16:30,106,29.8,13.3
03.08.2023 16:00,106,29.8,13.3
03.08.2023 15:30,109,32.5,13.2
03.08.2023 15:00,109,32.5,13.2
03.08.2023 14:30,110,33.4,13.1
03.08.2023 14:00,111,34.4,13.1
03.08.2023 13:30,106,29.8,13.1
03.08.2023 13:00,108,31.6,13.0
03.08.2023 12:30,109,32.5,13.0
03.08.2023 12:00,109,32.5,13.0
03.08.2023 11:30,109,32.5,13.0
03.08.2023 11:00,109,32.5,13.0
03.08.2023 10:30,110,33.4,13.0
03.08.2023 10:00,110,33.4,13.0
03.08.2023 09:30,111,34.4,13.0
03.08.2023 09:00,111,34.4,13.0
03.08.2023 08:30,111,34.4,12.9
03.08.2023 08:00,111,34.4,12.8
03.08.2023 07:30,112,35.4,12.8
03.08.2023 07:00,112,35.4,12.8
03.08.2023 06:30,112,35.4,12.8
03.08.2023 06:00,113,36.3,12.8
03.08.2023 05:30,113,36.3,12.8
03.08.2023 05:00,113,36.3,12.9
03.08.2023 04:30,114,37.3,12.9
03.08.2023 04:00,114,37.3,12.9
03.08.2023 03:30,114,37.3,13.0
03.08.2023 03:00,115,38.4,13.0
03.08.2023 02:30,115,38.4,13.1
03.08.2023 02:00,116,39.4,13.1
03.08.2023 01:30,116,39.4,13.2
03.08.2023 01:00,117,40.4,13.2
03.08.2023 00:30,117,40.4,13.2
03.08.2023 00:00,117,40.4,13.2
02.08.2023 23:30,118,41.5,13.2
02.08.2023 23:00,118,41.5,13.2
02.08.2023 22:30,119,42.6,13.3
02.08.2023 22:00,120,43.6,13.2
