Datum,Vodostaj [cm],Pretok [m³/s],Temperatura vode [°C]
02.08.2023 10:00,262,503,19.2
02.08.2023 10:30,263,507,19.2
02.08.2023 11:00,264,511,19.2
02.08.2023 11:30,266,519,19.3
02.08.2023 12:00,266,519,19.3
02.08.2023 12:30,251,462,19.3
02.08.2023 13:00,250,458,19.4
02.08.2023 13:30,251,462,19.4
02.08.2023 14:00,252,466,19.4
02.08.2023 14:30,252,466,19.5
02.08.2023 15:00,253,469,19.5
02.08.2023 15:30,254,473,19.4
02.08.2023 16:00,256,480,19.4
02.08.2023 16:30,258,488,19.4
02.08.2023 17:00,261,499,19.4
02.08.2023 17:30,264,511,19.4
02.08.2023 18:00,265,515,19.4
02.08.2023 18:30,266,519,19.4
02.08.2023 19:00,257,484,19.4
02.08.2023 19:30,256,480,19.4
02.08.2023 20:00,256,480,19.4
02.08.2023 20:30,253,469,19.4
02.08.2023 21:00,251,462,19.4
02.08.2023 21:30,251,462,19.3
02.08.2023 22:00,254,473,19.3
02.08.2023 22:30,254,473,19.3
02.08.2023 23:00,254,473,19.3
02.08.2023 23:30,248,451,19.3
03.08.2023 00:00,248,451,19.3
03.08.2023 00:30,225,370,19.3
03.08.2023 01:00,224,367,19.3
03.08.2023 01:30,210,321,19.3
03.08.2023 02:00,207,312,19.3
03.08.2023 02:30,207,312,19.2
03.08.2023 03:00,208,315,19.2
03.08.2023 03:30,208,315,19.1
03.08.2023 04:00,208,315,19.1
03.08.2023 04:30,207,312,19.0
03.08.2023 05:00,206,309,19.0
03.08.2023 05:30,227,377,19.0
03.08.2023 06:00,231,390,18.9
03.08.2023 06:30,234,401,18.8
03.08.2023 07:00,233,397,18.8
03.08.2023 07:30,235,404,18.7
03.08.2023 08:00,235,404,18.7
03.08.2023 08:30,233,397,18.7
03.08.2023 09:00,228,380,18.7
03.08.2023 09:30,228,380,18.6
03.08.2023 10:00,234,401,18.7
03.08.2023 10:30,214,334,18.7
03.08.2023 11:00,210,321,18.7
03.08.2023 11:30,213,331,18.8
03.08.2023 12:00,216,340,18.8
03.08.2023 12:30,221,357,18.9
03.08.2023 13:00,214,334,18.9
03.08.2023 13:30,212,328,18.9
03.08.2023 14:00,213,331,19.0
03.08.2023 14:30,214,334,19.1
03.08.2023 15:00,220,353,19.2
03.08.2023 15:30,209,318,19.3
03.08.2023 16:00,210,321,19.3
03.08.2023 16:30,232,394,19.2
03.08.2023 17:00,236,408,19.2
03.08.2023 17:30,235,404,19.1
03.08.2023 18:00,235,404,19.2
03.08.2023 18:30,267,523,19.2
03.08.2023 19:00,274,550,19.1
03.08.2023 19:30,277,562,19.1
03.08.2023 20:00,279,570,19.2
03.08.2023 20:30,280,574,19.1
03.08.2023 21:00,278,566,19.1
03.08.2023 21:30,275,554,19.0
03.08.2023 22:00,276,558,19.0
03.08.2023 22:30,256,480,19.0
03.08.2023 23:00,245,440,19.0
03.08.2023 23:30,238,415,19.0
04.08.2023 00:00,232,394,19.0
04.08.2023 00:30,250,458,18.9
04.08.2023 01:00,250,458,18.9
04.08.2023 01:30,268,526,18.8
04.08.2023 02:00,274,550,18.8
04.08.2023 02:30,273,546,18.7
04.08.2023 03:00,272,542,18.7
04.08.2023 03:30,262,503,18.6
04.08.2023 04:00,260,496,18.5
04.08.2023 04:30,259,492,18.5
04.08.2023 05:00,258,488,18.5
04.08.2023 05:30,270,534,18.4
04.08.2023 06:00,276,558,18.4
04.08.2023 06:30,292,623,18.4
04.08.2023 07:00,312,707,18.4
04.08.2023 07:30,327,773,18.4
04.08.2023 08:00,341,835,18.4
04.08.2023 08:30,352,885,18.4
04.08.2023 09:00,379,1009,18.4
04.08.2023 09:30,400,1107,18.3
04.08.2023 10:00,414,1170,18.2
04.08.2023 10:30,419,1192,18.0
04.08.2023 11:00,458,1366,17.7
04.08.2023 11:30,486,1491,17.5
04.08.2023 12:00,505,1576,17.2
04.08.2023 12:30,532,1698,17.1
04.08.2023 13:00,561,1827,17.1
04.08.2023 13:30,590,1956,17.1
04.08.2023 14:00,612,2067,17.2
04.08.2023 14:30,619,2103,17.2
04.08.2023 15:00,622,2119,17.1
04.08.2023 15:30,631,2167,16.8
04.08.2023 16:00,653,2288,16.4
04.08.2023 16:30,672,2397,16.1
04.08.2023 17:00,686,2479,15.9
04.08.2023 17:30,700,2563,15.8
04.08.2023 18:00,708,2613,15.9
04.08.2023 18:30,716,2662,15.9
04.08.2023 19:00,724,2713,15.8
04.08.2023 19:30,730,2751,15.8
04.08.2023 20:00,731,2758,15.7
04.08.2023 20:30,737,2797,15.7
04.08.2023 21:00,737,2797,15.6
04.08.2023 21:30,740,2816,15.6
04.08.2023 22:00,746,2856,15.6
04.08.2023 22:30,746,2856,15.6
04.08.2023 23:00,754,2909,15.6
04.08.2023 23:30,754,2909,15.6
05.08.2023 00:00,760,2949,15.6
05.08.2023 00:30,760,2949,15.5
05.08.2023 01:00,764,2977,15.5
05.08.2023 01:30,770,3018,15.5
05.08.2023 02:00,777,3066,15.5
05.08.2023 02:30,782,3101,15.4
05.08.2023 03:00,789,3151,15.3
05.08.2023 03:30,792,3172,15.3
05.08.2023 04:00,792,3172,15.2
05.08.2023 04:30,800,3230,15.2
05.08.2023 05:00,803,3251,15.1
05.08.2023 05:30,809,3295,15.1
05.08.2023 06:00,813,3325,15.1
05.08.2023 06:30,813,3325,15.1
05.08.2023 07:00,820,3377,15.1
05.08.2023 07:30,822,3392,15.1
05.08.2023 08:00,820,3377,15.1
05.08.2023 08:30,822,3392,15.1
05.08.2023 09:00,820,3377,15.1
05.08.2023 09:30,823,3399,15.1
05.08.2023 10:00,815,3339,15.1
05.08.2023 10:30,810,3303,15.1
05.08.2023 11:00,808,3288,15.1
05.08.2023 11:30,798,3215,15.1
05.08.2023 12:00,793,3179,15.1
05.08.2023 12:30,785,3122,15.1
05.08.2023 13:00,782,3101,15.1
05.08.2023 13:30,781,3094,15.0
05.08.2023 14:00,780,3087,15.0
05.08.2023 14:30,781,3094,14.9
05.08.2023 15:00,783,3108,14.9
05.08.2023 15:30,782,3101,14.9
05.08.2023 16:00,781,3094,14.9
05.08.2023 16:30,781,3094,14.8
05.08.2023 17:00,782,3101,14.8
05.08.2023 17:30,782,3101,14.8
05.08.2023 18:00,780,3087,14.7
05.08.2023 18:30,782,3101,14.7
05.08.2023 19:00,780,3087,14.7
05.08.2023 19:30,775,3052,14.6
05.08.2023 20:00,776,3059,14.6
05.08.2023 20:30,772,3032,14.4
05.08.2023 21:00,766,2990,14.4
05.08.2023 21:30,763,2970,14.4
05.08.2023 22:00,759,2943,14.3
05.08.2023 22:30,761,2956,14.2
05.08.2023 23:00,758,2936,14.2
05.08.2023 23:30,757,2929,14.1
06.08.2023 00:00,756,2922,14.1
06.08.2023 00:30,753,2902,14.0
06.08.2023 01:00,752,2896,14.0
06.08.2023 01:30,751,2889,14.0
06.08.2023 02:00,746,2856,13.9
06.08.2023 02:30,740,2816,13.9
06.08.2023 03:00,739,2810,13.9
06.08.2023 03:30,738,2803,13.9
06.08.2023 04:00,733,2771,13.8
06.08.2023 04:30,731,2758,13.8
06.08.2023 05:00,728,2739,13.8
06.08.2023 05:30,723,2707,13.8
06.08.2023 06:00,717,2669,13.8
06.08.2023 06:30,716,2662,13.8
06.08.2023 07:00,710,2625,13.8
06.08.2023 07:30,711,2631,13.7
06.08.2023 08:00,703,2582,13.7
06.08.2023 08:30,690,2503,13.7
06.08.2023 09:00,679,2438,13.7
06.08.2023 09:30,670,2385,13.7
06.08.2023 10:00,662,2339,13.7
06.08.2023 10:30,658,2316,13.6
06.08.2023 11:00,658,2316,13.6
06.08.2023 11:30,654,2294,13.6
06.08.2023 12:00,653,2288,13.6
06.08.2023 12:30,652,2283,13.6
06.08.2023 13:00,649,2266,13.6
06.08.2023 13:30,641,2222,13.6
06.08.2023 14:00,637,2200,13.6
06.08.2023 14:30,634,2184,13.6
06.08.2023 15:00,630,2162,13.6
06.08.2023 15:30,622,2119,13.6
06.08.2023 16:00,617,2093,13.6
06.08.2023 16:30,606,2036,13.7
06.08.2023 17:00,584,1929,13.7
06.08.2023 17:30,574,1885,13.7
06.08.2023 18:00,572,1876,13.7
06.08.2023 18:30,564,1841,13.7
06.08.2023 19:00,559,1818,13.7
06.08.2023 19:30,558,1814,13.7
06.08.2023 20:00,556,1805,13.7
06.08.2023 20:30,535,1711,13.7
06.08.2023 21:00,522,1653,13.7
06.08.2023 21:30,507,1585,13.7
06.08.2023 22:00,504,1572,13.7
06.08.2023 22:30,502,1563,13.7
06.08.2023 23:00,502,1563,13.7
06.08.2023 23:30,500,1554,13.7
07.08.2023 00:00,504,1572,13.7
07.08.2023 00:30,497,1541,13.7
07.08.2023 01:00,496,1536,13.6
07.08.2023 01:30,494,1527,13.6
07.08.2023 02:00,495,1532,13.6
07.08.2023 02:30,495,1532,13.6
07.08.2023 03:00,496,1536,13.6
07.08.2023 03:30,495,1532,13.6
07.08.2023 04:00,495,1532,13.6
07.08.2023 04:30,492,1518,13.5
07.08.2023 05:00,492,1518,13.5
07.08.2023 05:30,484,1482,13.5
07.08.2023 06:00,469,1415,13.5
07.08.2023 06:30,460,1375,13.4
07.08.2023 07:00,438,1277,13.4
07.08.2023 07:30,435,1264,13.4
07.08.2023 08:00,436,1268,13.4
07.08.2023 08:30,446,1313,13.4
07.08.2023 09:00,451,1335,13.4
07.08.2023 09:30,462,1384,13.4
07.08.2023 10:00,470,1420,13.4
07.08.2023 10:30,456,1357,13.4
07.08.2023 11:00,454,1349,13.4
07.08.2023 11:30,453,1344,13.5
07.08.2023 12:00,457,1362,13.5
07.08.2023 12:30,450,1331,13.6
07.08.2023 13:00,430,1241,13.6
07.08.2023 13:30,421,1201,13.7
07.08.2023 14:00,414,1170,13.8
07.08.2023 14:30,424,1215,13.8
07.08.2023 15:00,437,1273,13.9
07.08.2023 15:30,447,1318,13.9
07.08.2023 16:00,447,1318,13.9
07.08.2023 16:30,446,1313,13.9
07.08.2023 17:00,445,1309,14.0
07.08.2023 17:30,443,1300,14.0
07.08.2023 18:00,435,1264,14.0
07.08.2023 18:30,438,1277,14.0
07.08.2023 19:00,438,1277,14.0
07.08.2023 19:30,435,1264,14.1
07.08.2023 20:00,419,1192,14.1
07.08.2023 20:30,413,1165,14.1
07.08.2023 21:00,408,1143,14.1
07.08.2023 21:30,400,1107,14.2
07.08.2023 22:00,399,1103,14.2
07.08.2023 22:30,400,1107,14.2
07.08.2023 23:00,401,1112,14.2
07.08.2023 23:30,402,1116,14.2
08.08.2023 00:00,404,1125,14.2
08.08.2023 00:30,406,1134,14.1
08.08.2023 01:00,408,1143,14.1
08.08.2023 01:30,409,1148,14.0
08.08.2023 02:00,408,1143,14.0
08.08.2023 02:30,407,1139,13.9
08.08.2023 03:00,404,1125,13.9
08.08.2023 03:30,402,1116,13.8
08.08.2023 04:00,397,1093,13.8
08.08.2023 04:30,393,1075,13.7
08.08.2023 05:00,391,1065,13.7
08.08.2023 05:30,379,1009,13.6
08.08.2023 06:00,376,995,13.6
08.08.2023 06:30,376,995,13.6
08.08.2023 07:00,378,1005,13.5
08.08.2023 07:30,379,1009,13.5
08.08.2023 08:00,379,1009,13.5
08.08.2023 08:30,373,981,13.5
08.08.2023 09:00,374,986,13.5
08.08.2023 09:30,373,981,13.5
08.08.2023 10:00,371,972,13.5
08.08.2023 10:30,362,931,13.5
08.08.2023 11:00,358,912,13.6
08.08.2023 11:30,356,903,13.6
08.08.2023 12:00,358,912,13.7
08.08.2023 12:30,354,894,13.7
08.08.2023 13:00,353,889,13.8
08.08.2023 13:30,352,885,13.9
08.08.2023 14:00,352,885,13.9
08.08.2023 14:30,353,889,14.0
08.08.2023 15:00,352,885,14.0
08.08.2023 15:30,351,880,14.0
08.08.2023 16:00,351,880,14.1
08.08.2023 16:30,362,931,14.1
08.08.2023 17:00,356,903,14.2
08.08.2023 17:30,351,880,14.2
08.08.2023 18:00,351,880,14.2
08.08.2023 18:30,353,889,14.2
08.08.2023 19:00,350,876,14.2
08.08.2023 19:30,348,867,14.2
08.08.2023 20:00,348,867,14.2
08.08.2023 20:30,349,871,14.2
08.08.2023 21:00,348,867,14.2
08.08.2023 21:30,347,862,14.2
08.08.2023 22:00,354,894,14.2
08.08.2023 22:30,356,903,14.2
08.08.2023 23:00,356,903,14.2
08.08.2023 23:30,355,899,14.2
09.08.2023 00:00,355,899,14.2
09.08.2023 00:30,353,889,14.2
09.08.2023 01:00,368,958,14.2
09.08.2023 01:30,370,968,14.2
09.08.2023 02:00,346,858,14.2
09.08.2023 02:30,332,795,14.2
09.08.2023 03:00,336,813,14.2
09.08.2023 03:30,340,831,14.2
09.08.2023 04:00,340,831,14.1
09.08.2023 04:30,345,853,14.1
09.08.2023 05:00,346,858,14.1
09.08.2023 05:30,347,862,14.1
09.08.2023 06:00,346,858,14.1
09.08.2023 06:30,334,804,14.1
09.08.2023 07:00,326,768,14.0
09.08.2023 07:30,309,694,14.0
09.08.2023 08:00,298,648,14.0
09.08.2023 08:30,314,716,14.0
09.08.2023 09:00,316,725,14.0
09.08.2023 09:30,323,755,14.0
09.08.2023 10:00,326,768,14.0
09.08.2023 10:30,326,768,14.0
09.08.2023 11:00,328,777,14.1
09.08.2023 11:30,332,795,14.1
09.08.2023 12:00,332,795,14.2
09.08.2023 12:30,333,799,14.2
09.08.2023 13:00,328,777,14.2
09.08.2023 13:30,318,733,14.2
09.08.2023 14:00,316,725,14.2
09.08.2023 14:30,315,720,14.3
09.08.2023 15:00,311,703,14.3
09.08.2023 15:30,306,682,14.3
09.08.2023 16:00,305,677,14.3
09.08.2023 16:30,304,673,14.3
09.08.2023 17:00,305,677,14.3
09.08.2023 17:30,316,725,14.3
09.08.2023 18:00,320,742,14.3
09.08.2023 18:30,321,746,14.3
09.08.2023 19:00,323,755,14.3
09.08.2023 19:30,323,755,14.2
09.08.2023 20:00,322,751,14.2
09.08.2023 20:30,325,764,14.2
09.08.2023 21:00,323,755,14.2
09.08.2023 21:30,323,755,14.2
09.08.2023 22:00,324,760,14.2
09.08.2023 22:30,322,751,14.1
09.08.2023 23:00,321,746,14.1
09.08.2023 23:30,318,733,14.1
10.08.2023 00:00,318,733,14.1
10.08.2023 00:30,302,665,14.1
10.08.2023 01:00,302,665,14.1
10.08.2023 01:30,313,712,14.1
10.08.2023 02:00,314,716,14.1
10.08.2023 02:30,316,725,14.1
10.08.2023 03:00,316,725,14.1
10.08.2023 03:30,316,725,14.1
10.08.2023 04:00,314,716,14.0
10.08.2023 04:30,313,712,14.0
10.08.2023 05:00,314,716,14.0
10.08.2023 05:30,311,703,14.0
10.08.2023 06:00,311,703,14.0
10.08.2023 06:30,311,703,13.9
10.08.2023 07:00,311,703,13.9
10.08.2023 07:30,313,712,14.0
10.08.2023 08:00,312,707,13.9
10.08.2023 08:30,309,694,13.9
10.08.2023 09:00,307,686,13.9
10.08.2023 09:30,305,677,13.9
10.08.2023 10:00,304,673,13.9
10.08.2023 10:30,301,660,13.9
10.08.2023 11:00,298,648,13.9
10.08.2023 11:30,292,623,14.0
10.08.2023 12:00,290,615,14.0
10.08.2023 12:30,291,619,14.1
10.08.2023 13:00,290,615,14.1
10.08.2023 13:30,290,615,14.2
10.08.2023 14:00,292,623,14.3
10.08.2023 14:30,295,635,14.4
10.08.2023 15:00,303,669,14.4
10.08.2023 15:30,307,686,14.6
10.08.2023 16:00,304,673,14.6
10.08.2023 16:30,303,669,14.7
10.08.2023 17:00,298,648,14.7
10.08.2023 17:30,298,648,14.7
10.08.2023 18:00,296,639,14.8
10.08.2023 18:30,294,631,14.8
10.08.2023 19:00,294,631,14.8
10.08.2023 19:30,294,631,14.8
10.08.2023 20:00,294,631,14.8
10.08.2023 20:30,293,627,14.7
10.08.2023 21:00,294,631,14.7
10.08.2023 21:30,293,627,14.6
10.08.2023 22:00,293,627,14.6
10.08.2023 22:30,289,611,14.6
10.08.2023 23:00,291,619,14.6
10.08.2023 23:30,290,615,14.6
11.08.2023 00:00,292,623,14.6
11.08.2023 00:30,292,623,14.6
11.08.2023 01:00,292,623,14.4
11.08.2023 01:30,291,619,14.4
11.08.2023 02:00,291,619,14.4
11.08.2023 02:30,292,623,14.5
11.08.2023 03:00,291,619,14.5
11.08.2023 03:30,291,619,14.5
11.08.2023 04:00,278,566,14.5
11.08.2023 04:30,276,558,14.5
11.08.2023 05:00,276,558,14.5
11.08.2023 05:30,288,606,14.6
11.08.2023 06:00,290,615,14.7
11.08.2023 06:30,289,611,14.7
11.08.2023 07:00,262,503,14.7
11.08.2023 07:30,285,594,14.7
11.08.2023 08:00,287,602,14.8
11.08.2023 08:30,288,606,14.8
11.08.2023 09:00,288,606,14.8
11.08.2023 09:30,288,606,14.9
11.08.2023 10:00,288,606,14.9
11.08.2023 10:30,288,606,14.9
11.08.2023 11:00,288,606,15.0
11.08.2023 11:30,287,602,15.0
11.08.2023 12:00,272,542,15.1
11.08.2023 12:30,271,538,15.1
11.08.2023 13:00,268,526,15.2
11.08.2023 13:30,267,523,15.2
11.08.2023 14:00,267,523,15.3
11.08.2023 14:30,258,488,15.4
11.08.2023 15:00,246,444,15.4
11.08.2023 15:30,241,425,15.5
11.08.2023 16:00,250,458,15.5
11.08.2023 16:30,254,473,15.6
11.08.2023 17:00,260,496,15.6
11.08.2023 17:30,264,511,15.7
11.08.2023 18:00,266,519,15.7
11.08.2023 18:30,268,526,15.8
11.08.2023 19:00,271,538,15.8
11.08.2023 19:30,274,550,15.8
11.08.2023 20:00,284,590,15.8
11.08.2023 20:30,287,602,15.8
11.08.2023 21:00,287,602,15.8
11.08.2023 21:30,287,602,15.8
11.08.2023 22:00,286,598,15.8
11.08.2023 22:30,286,598,15.8
11.08.2023 23:00,286,598,15.8
11.08.2023 23:30,285,594,15.8
12.08.2023 00:00,285,594,15.8
12.08.2023 00:30,284,590,15.8
12.08.2023 01:00,284,590,15.7
12.08.2023 01:30,283,586,15.7
12.08.2023 02:00,284,590,15.7
12.08.2023 02:30,237,411,15.5
12.08.2023 03:00,230,387,15.4
12.08.2023 03:30,234,401,15.4
12.08.2023 04:00,234,401,15.4
12.08.2023 04:30,266,519,15.5
12.08.2023 05:00,278,566,15.5
12.08.2023 05:30,281,578,15.6
12.08.2023 06:00,281,578,15.5
12.08.2023 06:30,282,582,15.5
12.08.2023 07:00,281,578,15.6
12.08.2023 07:30,280,574,15.6
12.08.2023 08:00,281,578,15.6
12.08.2023 08:30,280,574,15.6
12.08.2023 09:00,280,574,15.6
12.08.2023 09:30,279,570,15.6
12.08.2023 10:00,279,570,15.6
12.08.2023 10:30,228,380,15.6
12.08.2023 11:00,221,357,15.5
12.08.2023 11:30,161,188,15.6
12.08.2023 12:00,144,151,15.6
12.08.2023 12:30,131,128,15.7
12.08.2023 13:00,127,121,15.8
12.08.2023 13:30,146,155,15.8
12.08.2023 14:00,154,172,15.9
12.08.2023 14:30,176,224,16.0
12.08.2023 15:00,179,232,16.0
12.08.2023 15:30,180,235,16.1
12.08.2023 16:00,186,251,16.1
12.08.2023 16:30,193,270,16.1
12.08.2023 17:00,196,279,16.1
12.08.2023 17:30,222,360,16.2
12.08.2023 18:00,234,401,16.2
12.08.2023 18:30,254,473,16.1
12.08.2023 19:00,259,492,16.2
12.08.2023 19:30,255,477,16.2
12.08.2023 20:00,257,484,16.2
12.08.2023 20:30,266,519,16.2
12.08.2023 21:00,268,526,16.4
12.08.2023 21:30,270,534,16.5
12.08.2023 22:00,272,542,16.5
12.08.2023 22:30,264,511,16.5
12.08.2023 23:00,262,503,16.5
12.08.2023 23:30,263,507,16.5
13.08.2023 00:00,264,511,16.5
13.08.2023 00:30,246,444,16.5
13.08.2023 01:00,243,433,16.4
13.08.2023 01:30,243,433,16.4
13.08.2023 02:00,243,433,16.4
13.08.2023 02:30,244,436,16.3
13.08.2023 03:00,244,436,16.3
13.08.2023 03:30,244,436,16.3
13.08.2023 04:00,245,440,16.3
13.08.2023 04:30,245,440,16.2
13.08.2023 05:00,246,444,16.2
13.08.2023 05:30,247,447,16.2
13.08.2023 06:00,247,447,16.2
13.08.2023 06:30,247,447,16.1
13.08.2023 07:00,247,447,16.1
13.08.2023 07:30,247,447,16.2
13.08.2023 08:00,246,444,16.2
13.08.2023 08:30,244,436,16.2
13.08.2023 09:00,242,429,16.3
13.08.2023 09:30,176,224,16.2
13.08.2023 10:00,160,185,15.8
13.08.2023 10:30,171,212,15.8
13.08.2023 11:00,172,214,15.9
13.08.2023 11:30,150,164,16.1
13.08.2023 12:00,142,148,16.1
13.08.2023 12:30,161,188,16.2
13.08.2023 13:00,164,195,16.4
13.08.2023 13:30,185,248,16.5
13.08.2023 14:00,194,273,16.7
13.08.2023 14:30,201,294,16.8
13.08.2023 15:00,190,262,16.9
13.08.2023 15:30,210,321,16.9
13.08.2023 16:00,219,350,17.0
13.08.2023 16:30,230,387,17.1
13.08.2023 17:00,234,401,17.1
13.08.2023 17:30,235,404,17.1
13.08.2023 18:00,237,411,17.1
13.08.2023 18:30,265,515,17.1
13.08.2023 19:00,269,530,17.2
13.08.2023 19:30,271,538,17.2
13.08.2023 20:00,272,542,17.2
13.08.2023 20:30,274,550,17.3
13.08.2023 21:00,277,562,17.3
13.08.2023 21:30,278,566,17.3
13.08.2023 22:00,278,566,17.3
13.08.2023 22:30,278,566,17.3
13.08.2023 23:00,277,562,17.2
13.08.2023 23:30,276,558,17.2
14.08.2023 00:00,275,554,17.2
14.08.2023 00:30,229,384,17.0
14.08.2023 01:00,221,357,16.8
14.08.2023 01:30,220,353,16.8
14.08.2023 02:00,219,350,16.8
14.08.2023 02:30,220,353,16.7
14.08.2023 03:00,219,350,16.7
14.08.2023 03:30,219,350,16.7
14.08.2023 04:00,219,350,16.6
14.08.2023 04:30,216,340,16.6
14.08.2023 05:00,212,328,16.5
14.08.2023 05:30,212,328,16.5
14.08.2023 06:00,212,328,16.5
14.08.2023 06:30,212,328,16.5
14.08.2023 07:00,209,318,16.4
14.08.2023 07:30,228,380,16.5
14.08.2023 08:00,232,394,16.6
14.08.2023 08:30,232,394,16.7
14.08.2023 09:00,230,387,16.7
14.08.2023 09:30,220,353,16.7
14.08.2023 10:00,217,344,16.7
14.08.2023 10:30,177,227,16.7
14.08.2023 11:00,166,199,16.6
14.08.2023 11:30,162,190,16.6
14.08.2023 12:00,160,185,16.7
14.08.2023 12:30,157,179,16.9
14.08.2023 13:00,156,176,17.0
14.08.2023 13:30,156,176,17.1
14.08.2023 14:00,154,172,17.2
14.08.2023 14:30,153,170,17.3
14.08.2023 15:00,153,170,17.4
14.08.2023 15:30,160,185,17.5
14.08.2023 16:00,162,190,17.6
14.08.2023 16:30,180,235,17.7
14.08.2023 17:00,186,251,17.7
14.08.2023 17:30,215,337,17.8
14.08.2023 18:00,224,367,18.0
14.08.2023 18:30,238,415,18.0
14.08.2023 19:00,241,425,18.0
14.08.2023 19:30,256,480,18.1
14.08.2023 20:00,260,496,18.1
14.08.2023 20:30,263,507,18.1
14.08.2023 21:00,265,515,18.2
14.08.2023 21:30,256,480,18.3
14.08.2023 22:00,256,480,18.4
14.08.2023 22:30,208,315,18.3
14.08.2023 23:00,200,291,18.1
14.08.2023 23:30,198,285,18.1
15.08.2023 00:00,198,285,18.1
15.08.2023 00:30,206,309,18.1
15.08.2023 01:00,208,315,18.1
15.08.2023 01:30,208,315,18.0
15.08.2023 02:00,208,315,18.0
15.08.2023 02:30,209,318,18.0
