Datum,Vodostaj [cm],Pretok [m³/s],Temperatura vode [°C]
07.08.2023 00:30,-,-,-
07.08.2023 01:00,-,-,-
07.08.2023 01:30,-,-,-
07.08.2023 02:00,-,-,-
07.08.2023 02:30,-,-,-
07.08.2023 03:00,-,-,-
07.08.2023 03:30,-,-,-
07.08.2023 04:00,-,-,-
07.08.2023 04:30,-,-,-
07.08.2023 05:00,-,-,-
07.08.2023 05:30,-,-,-
07.08.2023 06:00,-,-,-
07.08.2023 06:30,-,-,-
07.08.2023 07:00,-,-,-
07.08.2023 07:30,-,-,-
07.08.2023 08:00,-,-,-
07.08.2023 08:30,-,-,-
07.08.2023 09:00,-,-,-
07.08.2023 09:30,-,-,-
07.08.2023 10:00,-,-,-
07.08.2023 10:30,-,-,-
07.08.2023 11:00,-,-,-
07.08.2023 11:30,-,-,-
07.08.2023 12:00,-,-,-
07.08.2023 12:30,-,-,-
07.08.2023 13:00,-,-,-
07.08.2023 13:30,-,-,-
07.08.2023 14:00,-,-,-
07.08.2023 14:30,-,-,-
07.08.2023 15:00,-,-,-
07.08.2023 15:30,-,-,-
07.08.2023 16:00,-,-,-
07.08.2023 16:30,-,-,-
07.08.2023 17:00,-,-,-
07.08.2023 17:30,-,-,-
07.08.2023 18:00,-,-,-
07.08.2023 18:30,-,-,-
07.08.2023 19:00,-,-,-
07.08.2023 19:30,-,-,-
07.08.2023 20:00,-,-,-
07.08.2023 20:30,-,-,-
07.08.2023 21:00,-,-,-
07.08.2023 21:30,-,-,-
07.08.2023 22:00,-,-,-
07.08.2023 22:30,-,-,-
07.08.2023 23:00,-,-,-
07.08.2023 23:30,-,-,-
08.08.2023 00:00,-,-,-
08.08.2023 00:30,-,-,-
08.08.2023 01:00,-,-,-
08.08.2023 01:30,-,-,-
08.08.2023 02:00,-,-,-
08.08.2023 02:30,-,-,-
08.08.2023 03:00,-,-,-
08.08.2023 03:30,-,-,-
08.08.2023 04:00,-,-,-
08.08.2023 04:30,-,-,-
08.08.2023 05:00,-,-,-
08.08.2023 05:30,-,-,-
08.08.2023 06:00,-,-,-
08.08.2023 06:30,-,-,-
08.08.2023 07:00,-,-,-
08.08.2023 07:30,-,-,-
08.08.2023 08:00,-,-,-
08.08.2023 08:30,-,-,-
08.08.2023 09:00,-,-,-
08.08.2023 09:30,-,-,-
08.08.2023 10:00,-,-,-
08.08.2023 10:30,-,-,-
08.08.2023 11:00,-,-,-
08.08.2023 11:30,-,-,-
08.08.2023 12:00,-,-,-
08.08.2023 12:30,-,-,-
08.08.2023 13:00,216,8.96,11.1
08.08.2023 13:30,215,8.65,11.4
08.08.2023 14:00,215,8.65,11.6
08.08.2023 14:30,215,8.65,11.7
08.08.2023 15:00,214,8.35,11.9
08.08.2023 15:30,213,8.06,12.0
08.08.2023 16:00,213,8.06,12.1
08.08.2023 16:30,213,8.06,12.1
08.08.2023 17:00,213,8.06,12.2
08.08.2023 17:30,213,8.06,12.2
08.08.2023 18:00,212,7.77,12.2
08.08.2023 18:30,212,7.77,12.2
08.08.2023 19:00,213,8.06,12.2
08.08.2023 19:30,212,7.77,12.1
08.08.2023 20:00,212,7.77,12.1
08.08.2023 20:30,212,7.77,12.0
08.08.2023 21:00,211,7.49,11.9
08.08.2023 21:30,212,7.77,11.8
08.08.2023 22:00,211,7.49,11.7
08.08.2023 22:30,211,7.49,11.7
08.08.2023 23:00,211,7.49,11.6
08.08.2023 23:30,211,7.49,11.5
09.08.2023 00:00,211,7.49,11.4
09.08.2023 00:30,211,7.49,11.4
09.08.2023 01:00,210,7.22,11.3
09.08.2023 01:30,210,7.22,11.2
09.08.2023 02:00,210,7.22,11.2
09.08.2023 02:30,210,7.22,11.1
09.08.2023 03:00,210,7.22,11.1
09.08.2023 03:30,210,7.22,11.0
09.08.2023 04:00,209,6.96,11.0
09.08.2023 04:30,209,6.96,10.9
09.08.2023 05:00,209,6.96,10.9
09.08.2023 05:30,209,6.96,10.8
09.08.2023 06:00,208,6.70,10.8
09.08.2023 06:30,208,6.70,10.7
09.08.2023 07:00,208,6.70,10.7
09.08.2023 07:30,208,6.70,10.7
09.08.2023 08:00,208,6.70,10.7
09.08.2023 08:30,208,6.70,10.7
09.08.2023 09:00,208,6.70,10.7
09.08.2023 09:30,207,6.45,10.7
09.08.2023 10:00,207,6.45,10.8
09.08.2023 10:30,207,6.45,10.9
09.08.2023 11:00,207,6.45,11.0
09.08.2023 11:30,207,6.45,11.0
09.08.2023 12:00,207,6.45,11.1
09.08.2023 12:30,206,6.20,11.2
09.08.2023 13:00,206,6.20,11.4
09.08.2023 13:30,206,6.20,11.4
09.08.2023 14:00,206,6.20,11.5
09.08.2023 14:30,206,6.20,11.6
09.08.2023 15:00,205,5.96,11.7
09.08.2023 15:30,205,5.96,11.8
09.08.2023 16:00,205,5.96,11.9
09.08.2023 16:30,205,5.96,11.9
09.08.2023 17:00,205,5.96,12.0
09.08.2023 17:30,205,5.96,12.0
09.08.2023 18:00,204,5.73,12.1
09.08.2023 18:30,204,5.73,12.1
09.08.2023 19:00,204,5.73,12.1
09.08.2023 19:30,204,5.73,12.1
09.08.2023 20:00,204,5.73,12.0
09.08.2023 20:30,204,5.73,12.0
09.08.2023 21:00,204,5.73,12.0
09.08.2023 21:30,204,5.73,11.9
09.08.2023 22:00,204,5.73,11.9
09.08.2023 22:30,203,5.50,11.9
09.08.2023 23:00,203,5.50,11.8
09.08.2023 23:30,203,5.50,11.8
10.08.2023 00:00,203,5.50,11.7
10.08.2023 00:30,203,5.50,11.7
10.08.2023 01:00,203,5.50,11.7
10.08.2023 01:30,204,5.73,11.7
10.08.2023 02:00,204,5.73,11.6
10.08.2023 02:30,204,5.73,11.6
10.08.2023 03:00,203,5.50,11.6
10.08.2023 03:30,202,5.29,11.5
10.08.2023 04:00,202,5.29,11.5
10.08.2023 04:30,202,5.29,11.5
10.08.2023 05:00,202,5.29,11.5
10.08.2023 05:30,202,5.29,11.4
10.08.2023 06:00,202,5.29,11.4
10.08.2023 06:30,201,5.07,11.4
10.08.2023 07:00,201,5.07,11.4
10.08.2023 07:30,201,5.07,11.4
10.08.2023 08:00,201,5.07,11.4
10.08.2023 08:30,201,5.07,11.4
10.08.2023 09:00,201,5.07,11.4
10.08.2023 09:30,201,5.07,11.4
10.08.2023 10:00,202,5.29,11.4
10.08.2023 10:30,202,5.29,11.4
10.08.2023 11:00,201,5.07,11.5
10.08.2023 11:30,201,5.07,11.6
10.08.2023 12:00,201,5.07,11.7
10.08.2023 12:30,201,5.07,11.9
10.08.2023 13:00,200,4.87,12.0
10.08.2023 13:30,200,4.87,12.2
10.08.2023 14:00,200,4.87,12.3
10.08.2023 14:30,200,4.87,12.5
10.08.2023 15:00,200,4.87,12.7
10.08.2023 15:30,199,4.66,12.8
10.08.2023 16:00,200,4.87,12.9
10.08.2023 16:30,199,4.66,12.9
10.08.2023 17:00,199,4.66,13.0
10.08.2023 17:30,199,4.66,13.0
10.08.2023 18:00,199,4.66,13.0
10.08.2023 18:30,199,4.66,13.0
10.08.2023 19:00,199,4.66,13.0
10.08.2023 19:30,199,4.66,12.9
10.08.2023 20:00,199,4.66,12.9
10.08.2023 20:30,198,4.47,12.8
10.08.2023 21:00,198,4.47,12.7
10.08.2023 21:30,198,4.47,12.6
10.08.2023 22:00,197,4.28,12.5
10.08.2023 22:30,197,4.28,12.5
10.08.2023 23:00,197,4.28,12.4
10.08.2023 23:30,197,4.28,12.3
11.08.2023 00:00,197,4.28,12.2
11.08.2023 00:30,197,4.28,12.2
11.08.2023 01:00,197,4.28,12.1
11.08.2023 01:30,197,4.28,12.1
11.08.2023 02:00,197,4.28,12.1
11.08.2023 02:30,197,4.28,12.0
11.08.2023 03:00,197,4.28,12.0
11.08.2023 03:30,197,4.28,11.9
11.08.2023 04:00,197,4.28,11.9
11.08.2023 04:30,197,4.28,11.8
11.08.2023 05:00,196,4.09,11.8
11.08.2023 05:30,196,4.09,11.7
11.08.2023 06:00,196,4.09,11.7
11.08.2023 06:30,196,4.09,11.6
11.08.2023 07:00,196,4.09,11.6
11.08.2023 07:30,196,4.09,11.6
11.08.2023 08:00,196,4.09,11.5
11.08.2023 08:30,196,4.09,11.5
11.08.2023 09:00,196,4.09,11.5
11.08.2023 09:30,196,4.09,11.5
11.08.2023 10:00,196,4.09,11.6
11.08.2023 10:30,196,4.09,11.6
11.08.2023 11:00,196,4.09,11.8
11.08.2023 11:30,196,4.09,11.9
11.08.2023 12:00,196,4.09,12.1
11.08.2023 12:30,196,4.09,12.4
11.08.2023 13:00,195,3.92,12.6
11.08.2023 13:30,195,3.92,12.9
11.08.2023 14:00,195,3.92,13.1
11.08.2023 14:30,195,3.92,13.3
11.08.2023 15:00,195,3.92,13.5
11.08.2023 15:30,194,3.74,13.7
11.08.2023 16:00,195,3.92,13.9
11.08.2023 16:30,194,3.74,14.0
11.08.2023 17:00,194,3.74,14.1
11.08.2023 17:30,194,3.74,14.2
11.08.2023 18:00,194,3.74,14.1
11.08.2023 18:30,194,3.74,14.0
11.08.2023 19:00,194,3.74,13.9
11.08.2023 19:30,194,3.74,13.8
11.08.2023 20:00,194,3.74,13.8
11.08.2023 20:30,194,3.74,13.6
11.08.2023 21:00,193,3.57,13.5
11.08.2023 21:30,193,3.57,13.4
11.08.2023 22:00,193,3.57,13.3
11.08.2023 22:30,194,3.74,13.2
11.08.2023 23:00,193,3.57,13.1
11.08.2023 23:30,193,3.57,13.0
12.08.2023 00:00,193,3.57,12.9
12.08.2023 00:30,193,3.57,12.8
12.08.2023 01:00,193,3.57,12.7
12.08.2023 01:30,193,3.57,12.6
12.08.2023 02:00,193,3.57,12.5
12.08.2023 02:30,193,3.57,12.5
12.08.2023 03:00,193,3.57,12.4
12.08.2023 03:30,193,3.57,12.3
12.08.2023 04:00,192,3.41,12.3
12.08.2023 04:30,193,3.57,12.2
12.08.2023 05:00,193,3.57,12.1
12.08.2023 05:30,193,3.57,12.1
12.08.2023 06:00,192,3.41,12.0
12.08.2023 06:30,192,3.41,12.0
12.08.2023 07:00,192,3.41,11.9
12.08.2023 07:30,192,3.41,11.9
12.08.2023 08:00,192,3.41,11.9
12.08.2023 08:30,192,3.41,11.8
12.08.2023 09:00,192,3.41,11.8
12.08.2023 09:30,192,3.41,11.8
12.08.2023 10:00,192,3.41,11.9
12.08.2023 10:30,192,3.41,12.0
12.08.2023 11:00,192,3.41,12.1
12.08.2023 11:30,192,3.41,12.3
12.08.2023 12:00,192,3.41,12.5
12.08.2023 12:30,191,3.25,12.7
12.08.2023 13:00,191,3.25,13.0
12.08.2023 13:30,191,3.25,13.2
12.08.2023 14:00,191,3.25,13.5
12.08.2023 14:30,191,3.25,13.7
12.08.2023 15:00,191,3.25,14.0
12.08.2023 15:30,191,3.25,14.2
12.08.2023 16:00,190,3.10,14.4
12.08.2023 16:30,190,3.10,14.6
12.08.2023 17:00,190,3.10,14.7
12.08.2023 17:30,190,3.10,14.7
12.08.2023 18:00,190,3.10,14.7
12.08.2023 18:30,190,3.10,14.6
12.08.2023 19:00,190,3.10,14.5
12.08.2023 19:30,190,3.10,14.4
12.08.2023 20:00,190,3.10,14.3
12.08.2023 20:30,190,3.10,14.2
12.08.2023 21:00,190,3.10,14.1
12.08.2023 21:30,190,3.10,14.0
12.08.2023 22:00,190,3.10,13.8
12.08.2023 22:30,190,3.10,13.7
12.08.2023 23:00,189,2.95,13.6
12.08.2023 23:30,189,2.95,13.5
13.08.2023 00:00,189,2.95,13.4
13.08.2023 00:30,189,2.95,13.3
13.08.2023 01:00,189,2.95,13.2
13.08.2023 01:30,189,2.95,13.1
13.08.2023 02:00,189,2.95,13.1
13.08.2023 02:30,189,2.95,13.0
13.08.2023 03:00,189,2.95,12.9
13.08.2023 03:30,189,2.95,12.8
13.08.2023 04:00,189,2.95,12.8
13.08.2023 04:30,189,2.95,12.7
13.08.2023 05:00,189,2.95,12.7
13.08.2023 05:30,189,2.95,12.6
13.08.2023 06:00,189,2.95,12.6
13.08.2023 06:30,189,2.95,12.5
13.08.2023 07:00,189,2.95,12.5
13.08.2023 07:30,189,2.95,12.4
13.08.2023 08:00,189,2.95,12.4
13.08.2023 08:30,189,2.95,12.4
13.08.2023 09:00,189,2.95,12.3
13.08.2023 09:30,189,2.95,12.4
13.08.2023 10:00,189,2.95,12.4
13.08.2023 10:30,189,2.95,12.5
13.08.2023 11:00,189,2.95,12.6
13.08.2023 11:30,189,2.95,12.8
13.08.2023 12:00,189,2.95,13.0
13.08.2023 12:30,188,2.81,13.3
13.08.2023 13:00,188,2.81,13.5
13.08.2023 13:30,188,2.81,13.8
13.08.2023 14:00,188,2.81,14.1
13.08.2023 14:30,188,2.81,14.4
13.08.2023 15:00,188,2.81,14.7
13.08.2023 15:30,188,2.81,14.9
13.08.2023 16:00,188,2.81,15.0
13.08.2023 16:30,187,2.67,15.1
13.08.2023 17:00,188,2.81,15.2
13.08.2023 17:30,187,2.67,15.3
13.08.2023 18:00,187,2.67,15.3
13.08.2023 18:30,186,2.54,15.2
13.08.2023 19:00,187,2.67,15.1
13.08.2023 19:30,187,2.67,15.0
13.08.2023 20:00,187,2.67,14.9
13.08.2023 20:30,186,2.54,14.8
13.08.2023 21:00,186,2.54,14.7
13.08.2023 21:30,186,2.54,14.4
13.08.2023 22:00,186,2.54,14.3
13.08.2023 22:30,186,2.54,14.2
13.08.2023 23:00,186,2.54,14.1
13.08.2023 23:30,186,2.54,14.0
14.08.2023 00:00,186,2.54,14.0
14.08.2023 00:30,186,2.54,13.9
14.08.2023 01:00,186,2.54,13.8
14.08.2023 01:30,186,2.54,13.7
14.08.2023 02:00,186,2.54,13.6
14.08.2023 02:30,186,2.54,13.5
14.08.2023 03:00,186,2.54,13.5
14.08.2023 03:30,186,2.54,13.4
14.08.2023 04:00,186,2.54,13.3
14.08.2023 04:30,186,2.54,13.3
14.08.2023 05:00,186,2.54,13.3
14.08.2023 05:30,186,2.54,13.2
14.08.2023 06:00,186,2.54,13.2
14.08.2023 06:30,186,2.54,13.1
14.08.2023 07:00,186,2.54,13.1
14.08.2023 07:30,186,2.54,13.1
14.08.2023 08:00,186,2.54,13.1
14.08.2023 08:30,186,2.54,13.1
14.08.2023 09:00,186,2.54,13.1
14.08.2023 09:30,186,2.54,13.1
14.08.2023 10:00,186,2.54,13.1
14.08.2023 10:30,186,2.54,13.2
14.08.2023 11:00,186,2.54,13.3
14.08.2023 11:30,186,2.54,13.5
14.08.2023 12:00,184,2.28,13.6
14.08.2023 12:30,186,2.54,13.8
14.08.2023 13:00,185,2.41,14.1
14.08.2023 13:30,185,2.41,14.3
14.08.2023 14:00,185,2.41,14.6
14.08.2023 14:30,185,2.41,14.9
14.08.2023 15:00,185,2.41,15.1
14.08.2023 15:30,185,2.41,15.3
14.08.2023 16:00,185,2.41,15.4
14.08.2023 16:30,184,2.28,15.5
14.08.2023 17:00,184,2.28,15.6
14.08.2023 17:30,184,2.28,15.6
14.08.2023 18:00,184,2.28,15.5
14.08.2023 18:30,184,2.28,15.5
14.08.2023 19:00,184,2.28,15.4
14.08.2023 19:30,184,2.28,15.3
14.08.2023 20:00,184,2.28,15.2
14.08.2023 20:30,184,2.28,15.1
14.08.2023 21:00,184,2.28,15.0
14.08.2023 21:30,184,2.28,14.8
14.08.2023 22:00,184,2.28,14.7
14.08.2023 22:30,184,2.28,14.4
14.08.2023 23:00,184,2.28,14.3
14.08.2023 23:30,184,2.28,14.2
15.08.2023 00:00,184,2.28,14.1
15.08.2023 00:30,184,2.28,14.0
15.08.2023 01:00,184,2.28,13.9
15.08.2023 01:30,183,2.16,13.8
15.08.2023 02:00,184,2.28,13.7
15.08.2023 02:30,184,2.28,13.6
15.08.2023 03:00,183,2.16,13.5
15.08.2023 03:30,183,2.16,13.5
15.08.2023 04:00,183,2.16,13.4
15.08.2023 04:30,183,2.16,13.3
15.08.2023 05:00,183,2.16,13.2
15.08.2023 05:30,183,2.16,13.2
15.08.2023 06:00,183,2.16,13.1
15.08.2023 06:30,183,2.16,13.0
15.08.2023 07:00,183,2.16,13.0
15.08.2023 07:30,183,2.16,12.9
15.08.2023 08:00,183,2.16,12.9
15.08.2023 08:30,183,2.16,12.8
15.08.2023 09:00,183,2.16,12.8
15.08.2023 09:30,183,2.16,12.8
15.08.2023 10:00,183,2.16,12.8
15.08.2023 10:30,183,2.16,12.9
15.08.2023 11:00,183,2.16,13.0
15.08.2023 11:30,183,2.16,13.2
15.08.2023 12:00,183,2.16,13.3
15.08.2023 12:30,183,2.16,13.6
15.08.2023 13:00,183,2.16,13.8
15.08.2023 13:30,183,2.16,14.1
15.08.2023 14:00,183,2.16,14.3
15.08.2023 14:30,183,2.16,14.7
15.08.2023 15:00,183,2.16,14.9
15.08.2023 15:30,182,2.05,15.1
15.08.2023 16:00,182,2.05,15.3
15.08.2023 16:30,182,2.05,15.4
15.08.2023 17:00,182,2.05,15.5
15.08.2023 17:30,182,2.05,15.6
15.08.2023 18:00,182,2.05,15.6
15.08.2023 18:30,182,2.05,15.5
15.08.2023 19:00,182,2.05,15.5
15.08.2023 19:30,182,2.05,15.4
15.08.2023 20:00,182,2.05,15.3
15.08.2023 20:30,182,2.05,15.2
15.08.2023 21:00,182,2.05,15.1
15.08.2023 21:30,182,2.05,15.0
15.08.2023 22:00,182,2.05,14.9
15.08.2023 22:30,182,2.05,14.8
15.08.2023 23:00,181,1.93,14.7
15.08.2023 23:30,182,2.05,14.4
16.08.2023 00:00,182,2.05,14.3
16.08.2023 00:30,182,2.05,14.2
16.08.2023 01:00,182,2.05,14.1
16.08.2023 01:30,182,2.05,14.0
16.08.2023 02:00,182,2.05,14.0
16.08.2023 02:30,182,2.05,13.9
16.08.2023 03:00,182,2.05,13.8
16.08.2023 03:30,182,2.05,13.7
16.08.2023 04:00,182,2.05,13.6
16.08.2023 04:30,182,2.05,13.6
16.08.2023 05:00,181,1.93,13.5
16.08.2023 05:30,181,1.93,13.4
16.08.2023 06:00,181,1.93,13.4
16.08.2023 06:30,181,1.93,13.3
16.08.2023 07:00,181,1.93,13.3
16.08.2023 07:30,181,1.93,13.2
16.08.2023 08:00,181,1.93,13.2
16.08.2023 08:30,181,1.93,13.1
16.08.2023 09:00,182,2.05,13.1
16.08.2023 09:30,181,1.93,13.1
16.08.2023 10:00,181,1.93,13.1
16.08.2023 10:30,181,1.93,13.2
16.08.2023 11:00,181,1.93,13.2
16.08.2023 11:30,181,1.93,13.4
16.08.2023 12:00,181,1.93,13.5
16.08.2023 12:30,181,1.93,13.7
16.08.2023 13:00,181,1.93,13.9
16.08.2023 13:30,181,1.93,14.2
16.08.2023 14:00,180,1.83,14.4
16.08.2023 14:30,181,1.93,14.7
16.08.2023 15:00,180,1.83,14.9
16.08.2023 15:30,180,1.83,15.1
16.08.2023 16:00,180,1.83,15.3
16.08.2023 16:30,180,1.83,15.5
16.08.2023 17:00,182,2.05,15.5
16.08.2023 17:30,182,2.05,15.4
16.08.2023 18:00,186,2.54,15.4
16.08.2023 18:30,215,8.65,15.3
16.08.2023 19:00,223,11.3,15.3
16.08.2023 19:30,212,7.77,15.4
